0 ~Minifig Head Female with Black Mask, Bright Blue Eye Shadow, Red Lips and Smile / Bare Teeth 2-Sided Pattern - One Eye
0 Name: s\3626cpb5s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 0 -5.7 7.1 -11.5262 -5.45 7.55 -11.6933 -5.2 7.05 -11.8604 -5.45 7 -11.6933
3 0 -5.8 6.6 -11.4594 -5.7 7.1 -11.5262 -5.45 7 -11.6933
4 0 -5.85 10.7 -11.426 -6.1 12.15 -11.2589 -5.15 12.3 -11.8938 -5.15 10.9 -11.8938
4 0 -7.3 11.15 -10.4569 -6.7 11.8 -10.8579 -6.1 12.15 -11.2589 -5.85 10.7 -11.426
3 0 -6.35 10.4 -11.0918 -7.3 11.15 -10.4569 -5.85 10.7 -11.426
4 0 -7.3 11.15 -10.4569 -6.35 10.4 -11.0918 -6.8 9.7 -10.7911 -7.75 10.3 -10.1562
4 0 -7.75 10.3 -10.1562 -6.8 9.7 -10.7911 -7.1 9 -10.5906 -8.2 9.15 -9.8555
4 0 -7.25 8.3 -10.4904 -8.45 8.1 -9.6884 -8.2 9.15 -9.8555 -7.1 9 -10.5906
4 0 -7.25 7.75 -10.4904 -8.6 7.25 -9.5881 -8.45 8.1 -9.6884 -7.25 8.3 -10.4904
4 0 -7.1 7.35 -10.5906 -8.6 6.6 -9.5881 -8.6 7.25 -9.5881 -7.25 7.75 -10.4904
4 0 -8.6 6.6 -9.5881 -7.1 7.35 -10.5906 -8.15 5.4 -9.8889 -8.45 5.95 -9.6884
4 0 -7.1 7.35 -10.5906 -6.7 6.95 -10.8579 -7.35 4.65 -10.4235 -8.15 5.4 -9.8889
4 0 -6.7 6.95 -10.8579 -6.1 6.6 -11.2589 -6.5 4.3 -10.9916 -7.35 4.65 -10.4235
4 0 -5.2 4.25 -11.8604 -5.8 4.2 -11.4594 -6.5 4.3 -10.9916 -6.1 6.6 -11.2589
3 16 -9.1923 4 -9.1923 -8.6 7.25 -9.5881 -8.6 6.6 -9.5881
4 16 -8.45 8.1 -9.6884 -8.6 7.25 -9.5881 -9.1923 4 -9.1923 -9.1923 17 -9.1923
3 16 -8.45 8.1 -9.6884 -9.1923 17 -9.1923 -8.2 9.15 -9.8555
3 16 -9.1923 4 -9.1923 -8.6 6.6 -9.5881 -8.45 5.95 -9.6884
3 16 -9.1923 4 -9.1923 -8.45 5.95 -9.6884 -8.15 5.4 -9.8889
3 16 -9.1923 4 -9.1923 -8.15 5.4 -9.8889 -7.35 4.65 -10.4235
3 16 -9.1923 4 -9.1923 -7.35 4.65 -10.4235 -6.5 4.3 -10.9916
4 16 -6.5 4.3 -10.9916 -5.8 4.2 -11.4594 -4.9751 4 -12.0107 -9.1923 4 -9.1923
3 16 -4.9751 4 -12.0107 -5.8 4.2 -11.4594 -5.2 4.25 -11.8604
3 16 -4.9751 4 -12.0107 -5.2 4.25 -11.8604 -4.9751 4.2867 -12.0107
3 9 -5.35 6.35 -11.7602 -5.8 6.6 -11.4594 -5.45 7 -11.6933
4 9 -5.1 6.55 -11.9272 -5.35 6.35 -11.7602 -5.45 7 -11.6933 -5.2 7.05 -11.8604
3 9 -5.35 6.35 -11.7602 -6.1 6.6 -11.2589 -5.8 6.6 -11.4594
3 16 -5.8 6.6 -11.4594 -6.1 6.6 -11.2589 -5.7 7.1 -11.5262
4 16 -7.1 7.35 -10.5906 -5.7 7.1 -11.5262 -6.1 6.6 -11.2589 -6.7 6.95 -10.8579
4 16 -7.25 7.75 -10.4904 -5.45 7.55 -11.6933 -5.7 7.1 -11.5262 -7.1 7.35 -10.5906
4 16 -5.15 7.75 -11.8938 -5.45 7.55 -11.6933 -7.25 7.75 -10.4904 -7.25 8.3 -10.4904
4 16 -6.8 9.7 -10.7911 -5.15 7.75 -11.8938 -7.25 8.3 -10.4904 -7.1 9 -10.5906
3 16 -8.2 9.15 -9.8555 -9.1923 17 -9.1923 -7.75 10.3 -10.1562
3 16 -7.75 10.3 -10.1562 -9.1923 17 -9.1923 -7.3 11.15 -10.4569
3 16 -7.3 11.15 -10.4569 -9.1923 17 -9.1923 -6.7 11.8 -10.8579
3 16 -6.7 11.8 -10.8579 -9.1923 17 -9.1923 -6.1 12.15 -11.2589
4 0 -6.1 6.6 -11.2589 -5.35 6.35 -11.7602 -4.9751 4.2867 -12.0107 -5.2 4.25 -11.8604
3 0 -4.9751 4.2867 -12.0107 -5.35 6.35 -11.7602 -4.9751 6.3232 -12.0107
4 0 -4.9751 7.785 -12.0107 -4.9751 6.7748 -12.0107 -5.1 6.55 -11.9272 -5.2 7.05 -11.8604
4 0 -5.45 7.55 -11.6933 -5.15 7.75 -11.8938 -4.9751 7.785 -12.0107 -5.2 7.05 -11.8604
3 9 -4.9751 6.3232 -12.0107 -5.35 6.35 -11.7602 -5.1 6.55 -11.9272
3 9 -4.9751 6.3232 -12.0107 -5.1 6.55 -11.9272 -4.9751 6.7748 -12.0107
