0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 6. Gradient
0 Name: s\6155286sc01s09.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -7.1977 0 1.3 -7.3477 0 0 -7.0477 0 0
3 14 -6.8977 0 1.3 -7.0477 0 0 -6.7477 0 0
3 14 -6.5977 0 1.3 -6.7477 0 0 -6.4477 0 0
3 14 -6.2977 0 1.3 -6.4477 0 0 -6.1477 0 0
3 14 -5.9977 0 1.3 -6.1477 0 0 -5.8477 0 0
3 14 -5.6977 0 1.3 -5.8477 0 0 -5.5477 0 0
3 14 -5.3977 0 1.3 -5.5477 0 0 -5.2477 0 0
3 14 -5.0977 0 1.3 -5.2477 0 0 -4.9477 0 0
3 14 -4.7977 0 1.3 -4.9477 0 0 -4.6477 0 0
3 14 -4.4977 0 1.3 -4.6477 0 0 -4.3477 0 0
3 14 -4.1977 0 1.3 -4.3477 0 0 -4.0477 0 0
3 14 -3.8977 0 1.3 -4.0477 0 0 -3.7477 0 0
3 14 -3.5977 0 1.3 -3.7477 0 0 -3.4477 0 0
3 14 -3.2977 0 1.3 -3.4477 0 0 -3.1477 0 0
3 14 -2.9977 0 1.3 -3.1477 0 0 -2.8477 0 0
3 14 -2.6977 0 1.3 -2.8477 0 0 -2.5477 0 0
3 14 -2.3977 0 1.3 -2.5477 0 0 -2.2477 0 0
3 14 -2.0977 0 1.3 -2.2477 0 0 -1.9477 0 0
3 14 -1.7977 0 1.3 -1.9477 0 0 -1.6477 0 0
3 14 -1.4977 0 1.3 -1.6477 0 0 -1.3477 0 0
3 14 -1.1977 0 1.3 -1.3477 0 0 -1.0477 0 0
3 14 -.8977 0 1.3 -1.0477 0 0 -.7477 0 0
3 14 -.5977 0 1.3 -.7477 0 0 -.4477 0 0
3 14 -.2977 0 1.3 -.4477 0 0 -.1477 0 0
3 14 -8.9977 0 1.3 -9.1477 0 0 -8.8477 0 0
3 14 -8.6977 0 1.3 -8.8477 0 0 -8.5477 0 0
3 14 -8.3977 0 1.3 -8.5477 0 0 -8.2477 0 0
3 14 -8.0977 0 1.3 -8.2477 0 0 -7.9477 0 0
3 14 -7.7977 0 1.3 -7.9477 0 0 -7.6477 0 0
3 14 -7.4977 0 1.3 -7.6477 0 0 -7.3477 0 0
3 14 0 0 1.3 -.1477 0 0 0 0 0
3 14 -9.5977 0 1.3 -9.7477 0 0 -9.4477 0 0
3 14 -9.2977 0 1.3 -9.4477 0 0 -9.1477 0 0
3 14 -9.8452 0 0 -9.7477 0 0 -9.8452 0 .845

0 // White
3 15 -8.9977 0 1.3 -9.2977 0 1.3 -9.1477 0 0
3 15 -8.6977 0 1.3 -8.9977 0 1.3 -8.8477 0 0
3 15 -8.3977 0 1.3 -8.6977 0 1.3 -8.5477 0 0
3 15 -8.0977 0 1.3 -8.3977 0 1.3 -8.2477 0 0
3 15 -7.7977 0 1.3 -8.0977 0 1.3 -7.9477 0 0
3 15 -7.4977 0 1.3 -7.7977 0 1.3 -7.6477 0 0
3 15 -7.1977 0 1.3 -7.4977 0 1.3 -7.3477 0 0
3 15 -6.8977 0 1.3 -7.1977 0 1.3 -7.0477 0 0
3 15 -6.5977 0 1.3 -6.8977 0 1.3 -6.7477 0 0
3 15 -6.2977 0 1.3 -6.5977 0 1.3 -6.4477 0 0
3 15 -5.9977 0 1.3 -6.2977 0 1.3 -6.1477 0 0
3 15 -5.6977 0 1.3 -5.9977 0 1.3 -5.8477 0 0
3 15 -5.3977 0 1.3 -5.6977 0 1.3 -5.5477 0 0
3 15 -5.0977 0 1.3 -5.3977 0 1.3 -5.2477 0 0
3 15 -4.7977 0 1.3 -5.0977 0 1.3 -4.9477 0 0
3 15 -4.4977 0 1.3 -4.7977 0 1.3 -4.6477 0 0
3 15 -4.1977 0 1.3 -4.4977 0 1.3 -4.3477 0 0
3 15 -3.8977 0 1.3 -4.1977 0 1.3 -4.0477 0 0
3 15 -3.5977 0 1.3 -3.8977 0 1.3 -3.7477 0 0
3 15 -3.2977 0 1.3 -3.5977 0 1.3 -3.4477 0 0
3 15 -2.9977 0 1.3 -3.2977 0 1.3 -3.1477 0 0
3 15 -2.6977 0 1.3 -2.9977 0 1.3 -2.8477 0 0
3 15 -2.3977 0 1.3 -2.6977 0 1.3 -2.5477 0 0
3 15 -2.0977 0 1.3 -2.3977 0 1.3 -2.2477 0 0
3 15 -1.7977 0 1.3 -2.0977 0 1.3 -1.9477 0 0
3 15 -1.4977 0 1.3 -1.7977 0 1.3 -1.6477 0 0
3 15 -1.1977 0 1.3 -1.4977 0 1.3 -1.3477 0 0
3 15 -.8977 0 1.3 -1.1977 0 1.3 -1.0477 0 0
3 15 -.5977 0 1.3 -.8977 0 1.3 -.7477 0 0
3 15 -.2977 0 1.3 -.5977 0 1.3 -.4477 0 0
3 15 0 0 1.3 -.2977 0 1.3 -.1477 0 0
3 15 -9.2977 0 1.3 -9.5977 0 1.3 -9.4477 0 0
4 15 -9.7477 0 0 -9.5977 0 1.3 -9.8452 0 1.3 -9.8452 0 .845
