0 ~Constraction Foot  2 x  5 x  3 with Ball Socket - Half
0 Name: s\41668s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-10-20 [MagFors] Removed surface bleeding, added more condlines
0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 11 38 8.6022 11 38 11.3978 11 42 11.3978 11 42 8.6022
4 16 18 42 8.6022 18 42 11.3978 18 38 11.3978 18 38 8.6022
1 16 14.5 42 10 0 0 3.5 0 -1 0 1.3978 0 0 rect.dat
1 16 14.5 38 10 0 0 -3.5 0 1 0 1.3978 0 0 rect.dat
2 24 11 40 11 11 42 11.3978
2 24 18 40 11 18 42 11.3978
2 24 11 38 11.3978 11 40 11
2 24 18 38 11.3978 18 40 11
2 24 11 38 8.6022 11 40 9
2 24 18 38 8.6022 18 40 9
2 24 11 40 9 11 42 8.6022
2 24 18 40 9 18 42 8.6022
1 16 20 40 0 0 -1 0 3 0 0 0 0 3 4-4ring2.dat
1 16 11 40 0 0 1 0 3 0 0 0 0 -3 4-4ring2.dat
1 16 11 40 0 0 9 0 0 0 -1 1 0 0 axl2hole.dat

1 16 11 40 0 0 9 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 20 40 0 0 -6 0 3.44415 0 -8.31492 -8.31492 0 -3.44415 3-16cylo.dat
2 24 14 43.4442 -8.3149 14 44.566 -7.566
2 24 20 49 0 20 49 -6.36
2 24 20 46.36 -6.36 20 49 -6.36
4 16 11 46.36 -6.36 11 49 -6.36 20 49 -6.36 20 46.36 -6.36
4 16 11 46.36 -20.36 11 49 -20.36 20 49 -20.36 20 46.36 -20.36
4 16 11 46.36 -34.36 11 49 -34.36 20 49 -34.36 20 46.36 -34.36
2 24 20 46.36 -6.36 20 49 -9
4 16 20 46.36 -6.36 20 49 -9 11 49 -9 11 46.36 -6.36
4 16 20 46.36 -20.36 20 49 -23 11 49 -23 11 46.36 -20.36
4 16 20 46.36 -34.36 20 49 -37 11 49 -37 11 46.36 -34.36
2 24 20 46.36 -20.36 20 49 -20.36
2 24 20 46.36 -20.36 20 49 -23
2 24 20 49 -20.36 20 49 -9
2 24 11 49 -9 20 49 -9
2 24 11 46.36 -6.36 20 46.36 -6.36
2 24 11 49 -6.36 20 49 -6.36
2 24 11 49 -20.36 20 49 -20.36
2 24 11 46.36 -20.36 20 46.36 -20.36
2 24 11 49 -23 20 49 -23
2 24 11 49 -37 20 49 -37
2 24 11 49 -50 20 49 -50
2 24 11 43 -50 20 43 -50
2 24 11 46.36 -34.36 20 46.36 -34.36
2 24 11 49 -34.36 20 49 -34.36
4 16 11 49 -20.36 11 49 -9 20 49 -9 20 49 -20.36
4 16 11 49 -6.36 11 49 0 20 49 0 20 49 -6.36
4 16 11 49 -34.36 11 49 -23 20 49 -23 20 49 -34.36
4 16 11 49 -50 11 49 -37 20 49 -37 20 49 -50
2 24 20 46.36 -34.36 20 49 -34.36
2 24 20 46.36 -34.36 20 49 -37
2 24 20 49 -34.36 20 49 -23
2 24 20 49 -50 20 49 -37
2 24 20 49 -50 20 43 -50
4 16 20 49 -50 20 43 -50 11 43 -50 11 49 -50
2 24 20 34 -40 20 43 -50
4 16 11 34 -40 11 43 -50 20 43 -50 20 34 -40
5 24 11 34 -40 20 34 -40 20 43 -50 20 25 -26
5 24 11 25 -26 20 25 -26 20 34 -40 20 17 -9
2 24 11 11 9 20 11 9
2 24 20 34 -40 20 26.929 -29
4 16 20 34 -40 20 25 -26 11 25 -26 11 34 -40
4 16 11 26.929 -29 11 10 -11.118 7 10 -11.118 7 26.929 -29
2 24 11 26.929 -29 11 10 -11.118
2 24 7 26.929 -29 7 10 -11.118
2 24 7 26.929 -29 7 25 -26
2 24 7 25 -26 7 18.882 -13
2 24 11 26.929 -29 11 25 -26
2 24 11 25 -26 11 18.882 -13
2 24 11 10 -11.118 11 18.882 -13
2 24 7 10 -11.118 7 18.882 -13
2 24 2 10 -11.118 2 18.882 -13
3 16 2 18.882 -13 2 10 -11.118 2 26.929 -29
3 16 11 18.882 -13 11 10 -11.118 11 26.929 -29
3 16 7 26.929 -29 7 10 -11.118 7 18.882 -13
2 24 7 10 -11.118 11 10 -11.118
4 16 11 18.882 -13 11 25 -26 20 25 -26 20 18.882 -13
2 24 20 34 -40 20 25 -26
2 24 20 9 24 20 11 9
1 16 20 11 24 0 -1 0 -2 0 0 0 0 2 3-8edge.dat
1 16 11 11 24 0 -1 0 -2 0 0 0 0 -2 3-8edge.dat
1 16 20 11 24 0 -1 0 -2 0 0 0 0 2 3-8chrd.dat
1 16 20 11 24 0 -9 0 -2 0 0 0 0 2 3-8cyli.dat
2 24 10 18.901 16.543 10 22.955 11
4 16 11 9 24 11 11 9 20 11 9 20 9 24
2 24 11 49 0 11 49 -6.36
2 24 11 46.36 -6.36 11 49 -6.36
2 24 11 46.36 -6.36 11 49 -9
2 24 11 46.36 -20.36 11 49 -20.36
2 24 11 46.36 -20.36 11 49 -23
2 24 11 49 -20.36 11 49 -9
2 24 11 46.36 -34.36 11 49 -34.36
2 24 11 46.36 -34.36 11 49 -37
2 24 11 49 -34.36 11 49 -23
2 24 11 49 -50 11 49 -37
2 24 11 49 -50 11 43 -50
2 24 11 34 -40 11 43 -50
2 24 11 34 -40 11 26.929 -29
2 24 11 9 24 11 11 9
2 24 20 12.4142 25.4142 20 31 0
2 24 11 22.955 11 11 31 0
4 16 20 12.4142 25.4142 20 31 0 11 31 0 11 12.4142 25.4142
2 24 10 22.955 11 11 22.955 11
2 24 11 11 9 11 12 9

2 24 20 46 -47 20 44 -47
4 16 14 46 -47 14 44 -47 20 44 -47 20 46 -47
2 24 20 46 -47 20 46 -38
2 24 20 40 -30 20 46 -38
2 24 20 40 -30 20 46 -32
2 24 20 46 -23 20 46 -32
4 16 14 46 -23 14 46 -32 20 46 -32 20 46 -23
4 16 14 46 -38 14 46 -47 20 46 -47 20 46 -38
2 24 20 40 -15 20 46 -23
4 16 14 40 -15 14 46 -23 20 46 -23 20 40 -15
