0 ~Windscreen  6 x  6 x  1.667 Curved - Cutouts
0 Name: s\65632s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 56 32 28 56 32 -67.4393 56 28.5 -67.4393
1 16 56 30 28 0 4 0 2 0 0 0 0 2 1-4cylo.dat
1 16 56 30 28 0 1 0 2 0 0 0 0 2 1-4chrd.dat
4 16 60 32 28 60 32 -70 56 32 -67.4393 56 32 28
2 24 56 28.5 -67.4393 56 32 -67.4393
4 16 20 32 -83.7686 16 32 -86 16 32 -74 20 32 -70
2 24 16 32 -86 16 32 -74
2 24 20 32 -70 20 32 -83.7686
2 24 16 27.5 -80.7759 16 27.5 -86
2 24 16 27.5 -86 16 32 -86
3 16 0 27.5 -84 1.5308 27.5 -83.6956 16 27.5 -86
3 16 11.0734 27.5 -81.5046 16 27.5 -80.7759 16 27.5 -86
4 16 3.4441 27.5 -81.9072 11.0734 27.5 -81.5046 16 27.5 -86 2.8284 27.5 -82.8284
3 16 16 27.5 -86 1.5308 27.5 -83.6956 2.8284 27.5 -82.8284
2 24 0 27.5 -84 1.5308 27.5 -83.6956
2 24 1.5308 27.5 -83.6956 2.8284 27.5 -82.8284
2 24 2.8284 27.5 -82.8284 3.4441 27.5 -81.9072
4 16 16 27.5 -86 16 27.5 -80.7759 16 32 -74 16 32 -86
2 24 53.6244 27.5 -74.5099 50.7978 27.5 -69.2407
2 24 43.3306 27.5 -80.3502 40.1257 27.5 -74.3209
2 24 37.1067 27.5 -82.9359 35.2609 27.5 -76.1358
2 24 25.5403 27.5 -86.6492 23.5868 27.5 -79.4524
2 24 24.4586 29.2455 -82.664 20 29.3512 -83.7686
2 24 35.9571 28.9549 -78.7006 41.4478 29.09 -76.7793
2 24 51.6589 28.649 -70.8441 56 28.5 -67.4393
2 24 42.4268 27.5 -73.4624 40.1257 27.5 -74.3209
2 24 11.0734 27.5 -81.5046 3.4441 27.5 -81.9072
2 24 56 32 28 56 32 -67.4393
2 24 60 32 28 60 32 -70
2 24 0 27.5 -89.938 11.0734 27.5 -89.3537
2 24 11.0734 27.5 -89.3537 21.9601 27.5 -87.621
2 24 21.9601 27.5 -87.621 32.4735 27.5 -84.7673
2 24 32.4735 27.5 -84.7673 42.4268 27.5 -80.8332
2 24 42.4268 27.5 -80.8332 51.6589 27.5 -75.9002
2 24 51.6589 27.5 -75.9002 60 27.5 -70
2 24 0 32 -90 11.0734 32 -89.3537
2 24 11.0734 32 -89.3537 21.9601 32 -87.621
2 24 21.9601 32 -87.621 25.5403 32 -86.6492
3 16 0 32 -90 16 32 -86 11.0734 32 -89.3537
4 16 21.9601 32 -87.621 11.0734 32 -89.3537 16 32 -86 20 32 -83.7686
4 16 21.9601 32 -87.621 20 32 -83.7686 24.4586 32 -82.664 25.5403 32 -86.6492
4 16 0 27.5 -89.938 0 32 -90 11.0734 32 -89.3537 11.0734 27.5 -89.3537
4 16 11.0734 27.5 -89.3537 11.0734 32 -89.3537 21.9601 32 -87.621 21.9601 27.5 -87.621
4 16 21.9601 27.5 -87.621 21.9601 32 -87.621 25.5403 32 -86.6492 25.5403 27.5 -86.6492
