0 ~Figure Friends Sandal Type 4
0 Name: s\100937p07s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 -.3 -11.2 .7 .2045 -12.1701 1.6701 -.411 -12.1619 .996
4 16 -4.6495 -12.0824 11.9028 -4.6 -10.2 12.2 -6.7 -10 11.2 -5.6552 -12.0897 11.409
3 16 -8.3 -2.4 10.7 -7.1 -4.7 13 -7.1 -2.4 13.1
3 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -8.3 -2.4 10.7
3 16 -8.8 -2.4 8 -8.4 -4.7 10.5 -8.3 -2.4 10.7
3 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.8 -2.4 8
3 16 -8.9 -2.4 4.9 -8.8 -4.7 7.6 -8.8 -2.4 8
3 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.9 -2.4 4.9
3 16 -8.9 -2.4 4.9 -8.8 -4.7 1.6 -8.8 -4.7 4.9
3 16 -8.8 -2.4 1.5 -8.8 -4.7 1.6 -8.9 -2.4 4.9
4 16 -8.4 -2.4 -1.4 -8.4 -4.7 -1.4 -8.8 -4.7 1.6 -8.8 -2.4 1.5
3 16 -8.4 -2.4 -1.4 -7.7 -4.6 -3.7 -8.4 -4.7 -1.4
3 16 -7.6 -2.4 -3.8 -7.7 -4.6 -3.7 -8.4 -2.4 -1.4
3 16 -7.7 -4.6 -3.7 -7.6 -2.4 -3.8 -6.7 -4.7 -5.7
3 16 -6.7 -4.7 -5.7 -7.6 -2.4 -3.8 -6.7 -2.4 -5.7
4 16 -5.6 -2.4 -7.2 -5.7 -4.7 -7.1 -6.7 -4.7 -5.7 -6.7 -2.4 -5.7
4 16 -5.6 -2.4 -7.2 -4.8932 -3.3031 -7.8282 -4.8371 -4.1446 -7.8746 -5.7 -4.7 -7.1
3 16 -3.9 -2.4 -8.7 -4.8728 -2.4883 -7.8421 -5.6 -2.4 -7.2
3 16 8.8 -4.7 -.7 8.4201 -4.7 -1.9346 8.7738 -4.097 -.7786
4 16 8.7738 -4.097 -.7786 8.6225 -3.2915 .2791 8.5 -4.7 2.3 8.8 -4.7 -.7
3 16 8.3 -2.4 2.2 8.4543 -2.4674 1.0154 8.7 -2.4 -1
3 16 8.5 -4.7 2.3 8.3 -2.4 2.2 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 8.3 -2.4 2.2 7.6 -2.4 4.7
3 16 6.3 -4.7 7.3 7.8 -4.7 4.6 6.3 -2.4 7.4
3 16 7.6 -2.4 4.7 6.3 -2.4 7.4 7.8 -4.7 4.6
3 16 6.3 -2.4 7.4 4.2 -4.7 9.7 6.3 -4.7 7.3
3 16 4.1 -2.4 9.8 4.2 -4.7 9.7 6.3 -2.4 7.4
4 16 1.1 -2.4 12 1.2 -4.7 11.9 4.2 -4.7 9.7 4.1 -2.4 9.8
3 16 1.1 -2.4 12 -1.7 -2.4 13.4 -1.8 -4.7 13.5
3 16 -1.8 -4.7 13.5 1.2 -4.7 11.9 1.1 -2.4 12
3 16 -2.5 -2.4 13.7 -1.8 -4.7 13.5 -1.7 -2.4 13.4
3 16 -2.7 -4.7 13.7 -1.8 -4.7 13.5 -2.5 -2.4 13.7
3 16 1.1 -7.7 11.6 -1.9 -6.7 13.3 -2 -7.7 13
3 16 1.3 -6.7 11.8 -1.9 -6.7 13.3 1.1 -7.7 11.6
3 16 -2 -8.3 12.8 1.1 -7.7 11.6 -2 -7.7 13
3 16 .9 -8.4 11.3 1.1 -7.7 11.6 -2 -8.3 12.8
3 16 -1.9 -6.7 13.3 1.3 -6.7 11.8 -1.8 -4.7 13.5
3 16 1.2 -4.7 11.9 -1.8 -4.7 13.5 1.3 -6.7 11.8
3 16 .9 -8.4 11.3 -2 -8.3 12.8 .6 -9.1 10.9
3 16 .6 -9.1 10.9 -2 -8.3 12.8 -2.3 -8.9 12.4
