0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Sixth Face
0 Name: s\6142617ws06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 .0121 -6.0657 -.25 -2.4599 -6.0541 -.25 .0121
4 0 -8 -.25 .0121 -8 -.25 -7.4039 -6.0727 -.25 -4.9319 -6.0657 -.25 -2.4599
3 0 -8 -.25 -7.4039 -6.075 -.25 -7.4039 -6.0727 -.25 -4.9319
4 0 -5.0657 -.25 -2.4599 -4.7842 -.25 -.5039 -4.7842 -.25 .0121 -5.0541 -.25 .0121
4 0 -5.0657 -.25 -2.4599 -3.9194 -.25 -2.4599 -4.1842 -.25 -.5039 -4.7842 -.25 -.5039
4 0 -3.9194 -.25 -2.4599 -3.9125 -.25 .0121 -4.1842 -.25 .0121 -4.1842 -.25 -.5039
4 0 -5.0727 -.25 -4.9319 -3.9236 -.25 -4.9319 -3.9194 -.25 -2.4599 -5.0657 -.25 -2.4599
4 0 -5.0727 -.25 -4.9319 -5.075 -.25 -7.4039 -4.8 -.25 -7.4039 -4.8 -.25 -7.1039
4 0 -5.0727 -.25 -4.9319 -4.8 -.25 -7.1039 -4.2 -.25 -7.1039 -3.9236 -.25 -4.9319
4 0 -3.9236 -.25 -4.9319 -4.2 -.25 -7.1039 -4.2 -.25 -7.4039 -3.925 -.25 -7.4039
4 0 -3.2194 -.25 -2.4599 -3.0027 -.25 -.5039 -3.0027 -.25 .0121 -3.2125 -.25 .0121
4 0 -3.2194 -.25 -2.4599 -2.1963 -.25 -2.4599 -2.4027 -.25 -.5039 -3.0027 -.25 -.5039
4 0 -2.1963 -.25 -2.4599 -2.1916 -.25 .0121 -2.4027 -.25 .0121 -2.4027 -.25 -.5039
4 0 -3.2236 -.25 -4.9319 -2.1991 -.25 -4.9319 -2.1963 -.25 -2.4599 -3.2194 -.25 -2.4599
4 0 -3.2236 -.25 -4.9319 -3.225 -.25 -7.4039 -3.0125 -.25 -7.4039 -3.0125 -.25 -7.1039
4 0 -3.2236 -.25 -4.9319 -3.0125 -.25 -7.1039 -2.4125 -.25 -7.1039 -2.1991 -.25 -4.9319
4 0 -2.1991 -.25 -4.9319 -2.4125 -.25 -7.1039 -2.4125 -.25 -7.4039 -2.2 -.25 -7.4039
4 0 -1.2211 -.25 -.5039 -1.2211 -.25 .0121 -1.4916 -.25 .0121 -1.4963 -.25 -2.4599
4 0 -1.2211 -.25 -.5039 -1.4963 -.25 -2.4599 -1.4991 -.25 -4.9319 -1.225 -.25 -7.1039
4 0 -1.2211 -.25 -.5039 -1.225 -.25 -7.1039 -.625 -.25 -7.1039 -.6211 -.25 -.5039
3 0 -.6211 -.25 -.5039 -.35 -.25 .0121 -.6211 -.25 .0121
4 0 -.6211 -.25 -.5039 -.625 -.25 -7.1039 -.35 -.25 -7.4039 -.35 -.25 .0121
4 0 -1.4991 -.25 -4.9319 -1.5 -.25 -7.4039 -1.225 -.25 -7.4039 -1.225 -.25 -7.1039
3 0 -.625 -.25 -7.1039 -.625 -.25 -7.4039 -.35 -.25 -7.4039
3 0 .6211 -.25 -.5039 .6211 -.25 .0121 .35 -.25 .0121
4 0 .6211 -.25 -.5039 .35 -.25 .0121 .35 -.25 -7.4039 .625 -.25 -7.1039
4 0 1.2211 -.25 -.5039 .6211 -.25 -.5039 .625 -.25 -7.1039 1.225 -.25 -7.1039
