0 ~Technic Beam  5 without Side
0 Name: s\32316s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-08-02 [jb70] subfiled from 32316.dat by Philo
0 !HISTORY 2022-08-04 [MagFors] Unmirrored primitives, reduced
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 -10 40 -9 0 0 0 20 0 0 0 9 2-4cylo.dat
1 16 -9 0 0 0 1 0 0 0 -10 -40 0 0 rect2p.dat
2 24 9 10 -40 9 10 40
2 24 9 -10 40 9 -10 -40
1 16 0 -10 -40 9 0 0 0 20 0 0 0 -9 2-4cylo.dat
1 16 0 0 -40 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 connhole.dat
