0 ~Brick Round Sphere  2 x  2 x  1.667 with Stud without Outer Faces
0 Name: s\20953s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Primitives
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 1.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 1.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 1.5 0 6 0 0 0 33.5 0 0 0 6 4-4cyli.dat
1 16 0 35 0 1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 8 0 1 0 0 0 27 0 0 0 1 4-4con8.dat
1 16 0 8 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 8 0 2.25 0 0 0 -1 0 0 0 2.25 4-4ring4.dat
1 16 0 8 0 11.25 0 0 0 -1 0 0 0 11.25 48\4-4aring.dat
1 16 0 8 0 11.25 0 0 0 1 0 0 0 11.25 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 32 0 1.25 0 0 0 -24 0 0 0 1.25 48\4-4con9.dat
1 16 0 32 0 12.5 0 0 0 1 0 0 0 12.5 48\4-4edge.dat
1 16 0 32 0 13.1647 0 0 0 1 0 0 0 13.1647 48\4-4edge.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 4-4disc.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 48\4-4aring.dat
1 16 0 0 0 10.4796 0 0 0 1 0 0 0 10.4796 48\4-4edge.dat
0 // Conditional lines beteween inner cone and stud
5 24 7.3912 35 3.0616 7.7017 35 1.5 7.3912 40 3.0616 8.3151 8 3.4443
5 24 5.6568 35 5.6568 7.3912 35 3.0616 5.6568 40 5.6568 6.3639 8 6.3639
5 24 5.6568 35 5.6568 3.0616 35 7.3912 5.6568 40 5.6568 6.3639 8 6.3639
5 24 3.0616 35 7.3912 1.5 35 7.7017 3.0616 40 7.3912 3.4443 8 8.3151
5 24 -3.0616 35 7.3912 -1.5 35 7.7017 -3.0616 40 7.3912 -3.4443 8 8.3151
5 24 -5.6568 35 5.6568 -3.0616 35 7.3912 -5.6568 40 5.6568 -6.3639 8 6.3639
5 24 -5.6568 35 5.6568 -7.3912 35 3.0616 -5.6568 40 5.6568 -6.3639 8 6.3639
5 24 -7.3912 35 3.0616 -7.7017 35 1.5 -7.3912 40 3.0616 -8.3151 8 3.4443
5 24 -7.3912 35 -3.0616 -7.7017 35 -1.5 -7.3912 40 -3.0616 -8.3151 8 -3.4443
5 24 -5.6568 35 -5.6568 -7.3912 35 -3.0616 -5.6568 40 -5.6568 -6.3639 8 -6.3639
5 24 -5.6568 35 -5.6568 -3.0616 35 -7.3912 -5.6568 40 -5.6568 -6.3639 8 -6.3639
5 24 -3.0616 35 -7.3912 -1.5 35 -7.7017 -3.0616 40 -7.3912 -3.4443 8 -8.3151
5 24 3.0616 35 -7.3912 1.5 35 -7.7017 3.0616 40 -7.3912 3.4443 8 -8.3151
5 24 5.6568 35 -5.6568 3.0616 35 -7.3912 5.6568 40 -5.6568 5.8402 28 -5.8402
5 24 5.6568 35 -5.6568 7.3912 35 -3.0616 5.6568 40 -5.6568 5.8402 28 -5.8402
5 24 7.3912 35 -3.0616 7.7017 35 -1.5 7.3912 40 -3.0616 8.3151 8 -3.4443
0 // Orthogonal fillets
3 16 0 35 8 0 32 13.1647 1.5981 32 13.0596
3 16 0 35 8 1.5981 32 13.0596 1.5 35 7.7017
4 16 2.35 8 8.5327 1.5 35 7.7017 1.5981 32 13.0596 2.3517 8 10.9776
3 16 -1.5981 32 13.0596 0 32 13.1647 0 35 8
3 16 -1.5 35 7.7017 -1.5981 32 13.0596 0 35 8
4 16 -2.35 8 8.5327 -2.3517 8 10.9776 -1.5981 32 13.0596 -1.5 35 7.7017
3 16 -8 35 0 -13.1647 32 0 -13.0596 32 1.5981
3 16 -8 35 0 -13.0596 32 1.5981 -7.7017 35 1.5
4 16 -8.5327 8 2.35 -7.7017 35 1.5 -13.0596 32 1.5981 -10.9776 8 2.3517
3 16 -13.0596 32 -1.5981 -13.1647 32 0 -8 35 0
3 16 -7.7017 35 -1.5 -13.0596 32 -1.5981 -8 35 0
4 16 -8.5327 8 -2.35 -10.9776 8 -2.3517 -13.0596 32 -1.5981 -7.7017 35 -1.5
3 16 8 35 0 13.1647 32 0 13.0596 32 -1.5981
3 16 8 35 0 13.0596 32 -1.5981 7.7017 35 -1.5
4 16 8.5327 8 -2.35 7.7017 35 -1.5 13.0596 32 -1.5981 10.9776 8 -2.3517
3 16 13.0596 32 1.5981 13.1647 32 0 8 35 0
3 16 7.7017 35 1.5 13.0596 32 1.5981 8 35 0
4 16 8.5327 8 2.35 10.9776 8 2.3517 13.0596 32 1.5981 7.7017 35 1.5
3 16 0 35 -8 0 32 -13.1647 -1.5981 32 -13.0596
3 16 0 35 -8 -1.5981 32 -13.0596 -1.5 35 -7.7017
4 16 -2.35 8 -8.5327 -1.5 35 -7.7017 -1.5981 32 -13.0596 -2.3517 8 -10.9776
3 16 1.5981 32 -13.0596 0 32 -13.1647 0 35 -8
3 16 1.5 35 -7.7017 1.5981 32 -13.0596 0 35 -8
4 16 2.35 8 -8.5327 2.3517 8 -10.9776 1.5981 32 -13.0596 1.5 35 -7.7017
0 // Edges
2 24 0 32 13.1647 1.5981 32 13.0596
2 24 1.5 35 7.7017 0 35 8
2 24 1.5859 32 12.3949 1.6227 30.848 12.3269
2 24 2.35 8 8.5327 1.5 35 7.7017
2 24 1.6227 30.848 12.3269 2.3517 8 10.9776
2 24 2.3517 8 10.9776 2.35 8 8.5327
2 24 -1.5981 32 13.0596 0 32 13.1647
2 24 0 35 8 -1.5 35 7.7017
2 24 -1.6227 30.848 12.3269 -1.5859 32 12.3949
2 24 -1.5 35 7.7017 -2.35 8 8.5327
2 24 -2.35 8 8.5327 -2.3517 8 10.9776
2 24 -2.3517 8 10.9776 -1.6227 30.848 12.3269
2 24 1.5981 32 13.0596 1.5 35 7.7017
2 24 1.5981 32 13.0596 1.5859 32 12.3949
2 24 -1.5 35 7.7017 -1.5981 32 13.0596
2 24 -1.5859 32 12.3949 -1.5981 32 13.0596
2 24 -13.1647 32 0 -13.0596 32 1.5981
2 24 -7.7017 35 1.5 -8 35 0
2 24 -12.3949 32 1.5859 -12.3269 30.848 1.6227
2 24 -8.5327 8 2.35 -7.7017 35 1.5
2 24 -12.3269 30.848 1.6227 -10.9776 8 2.3517
2 24 -10.9776 8 2.3517 -8.5327 8 2.35
2 24 -13.0596 32 -1.5981 -13.1647 32 0
2 24 -8 35 0 -7.7017 35 -1.5
2 24 -12.3269 30.848 -1.6227 -12.3949 32 -1.5859
2 24 -7.7017 35 -1.5 -8.5327 8 -2.35
2 24 -8.5327 8 -2.35 -10.9776 8 -2.3517
2 24 -10.9776 8 -2.3517 -12.3269 30.848 -1.6227
2 24 -13.0596 32 1.5981 -7.7017 35 1.5
2 24 -13.0596 32 1.5981 -12.3949 32 1.5859
2 24 -7.7017 35 -1.5 -13.0596 32 -1.5981
2 24 -12.3949 32 -1.5859 -13.0596 32 -1.5981
2 24 13.1647 32 0 13.0596 32 -1.5981
2 24 7.7017 35 -1.5 8 35 0
2 24 12.3949 32 -1.5859 12.3269 30.848 -1.6227
2 24 8.5327 8 -2.35 7.7017 35 -1.5
2 24 12.3269 30.848 -1.6227 10.9776 8 -2.3517
2 24 10.9776 8 -2.3517 8.5327 8 -2.35
2 24 13.0596 32 1.5981 13.1647 32 0
2 24 8 35 0 7.7017 35 1.5
2 24 12.3269 30.848 1.6227 12.3949 32 1.5859
2 24 7.7017 35 1.5 8.5327 8 2.35
2 24 8.5327 8 2.35 10.9776 8 2.3517
2 24 10.9776 8 2.3517 12.3269 30.848 1.6227
2 24 13.0596 32 -1.5981 7.7017 35 -1.5
2 24 13.0596 32 -1.5981 12.3949 32 -1.5859
2 24 7.7017 35 1.5 13.0596 32 1.5981
2 24 12.3949 32 1.5859 13.0596 32 1.5981
2 24 0 32 -13.1647 -1.5981 32 -13.0596
2 24 -1.5 35 -7.7017 0 35 -8
2 24 -1.5859 32 -12.3949 -1.6227 30.848 -12.3269
2 24 -2.35 8 -8.5327 -1.5 35 -7.7017
2 24 -1.6227 30.848 -12.3269 -2.3517 8 -10.9776
2 24 -2.3517 8 -10.9776 -2.35 8 -8.5327
2 24 1.5981 32 -13.0596 0 32 -13.1647
2 24 0 35 -8 1.5 35 -7.7017
2 24 1.6227 30.848 -12.3269 1.5859 32 -12.3949
2 24 1.5 35 -7.7017 2.35 8 -8.5327
2 24 2.35 8 -8.5327 2.3517 8 -10.9776
2 24 2.3517 8 -10.9776 1.6227 30.848 -12.3269
2 24 -1.5981 32 -13.0596 -1.5 35 -7.7017
2 24 -1.5981 32 -13.0596 -1.5859 32 -12.3949
2 24 1.5 35 -7.7017 1.5981 32 -13.0596
2 24 1.5859 32 -12.3949 1.5981 32 -13.0596
0 // Conditional lines
5 24 0 35 -8 0 32 -13.1647 -1.5981 32 -13.0596 1.5981 32 -13.0596
5 24 -1.5981 32 -13.0596 0 35 -8 0 32 -13.1647 -1.5 35 -7.7017
5 24 0 35 -8 1.5981 32 -13.0596 0 32 -13.1647 1.5 35 -7.7017
5 24 -8 35 0 -13.1647 32 0 -13.0596 32 1.5981 -13.0596 32 -1.5981
5 24 -13.0596 32 1.5981 -8 35 0 -13.1647 32 0 -7.7017 35 1.5
5 24 -8 35 0 -13.0596 32 -1.5981 -13.1647 32 0 -7.7017 35 -1.5
5 24 8 35 0 13.1647 32 0 13.0596 32 -1.5981 13.0596 32 1.5981
5 24 13.0596 32 -1.5981 8 35 0 13.1647 32 0 7.7017 35 -1.5
5 24 8 35 0 13.0596 32 1.5981 13.1647 32 0 7.7017 35 1.5
5 24 0 35 8 0 32 13.1647 1.5981 32 13.0596 -1.5981 32 13.0596
5 24 1.5981 32 13.0596 0 35 8 0 32 13.1647 1.5 35 7.7017
5 24 0 35 8 -1.5981 32 13.0596 0 32 13.1647 -1.5 35 7.7017
0 // Diagonal fillet
4 16 8.6915 28 -8.6915 7.9384 28 -9.3526 4.9925 28 -6.4067 5.8402 28 -5.8402
4 16 5.8402 28 -5.8402 6.4067 28 -4.9925 9.3526 28 -7.9384 8.6915 28 -8.6915
4 16 4.9925 28 -6.4067 7.9384 28 -9.3526 6.8223 8 -8.9436 5.0924 8 -7.2137
4 16 7.2137 8 -5.0924 8.9436 8 -6.8223 9.3526 28 -7.9384 6.4067 28 -4.9925
0 // Edges
2 24 7.9384 28 -9.3526 4.9925 28 -6.4067
2 24 6.4067 28 -4.9925 9.3526 28 -7.9384
2 24 8.6915 28 -8.6915 7.9384 28 -9.3526
2 24 4.9925 28 -6.4067 5.8402 28 -5.8402
2 24 5.8402 28 -5.8402 6.4067 28 -4.9925
