0 ~Minifig Torso with SW Female Dress with Gold Ornaments Pattern - Half
0 Name: s\973ptfs01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

0 // Front
0 // 16 - Main Color
3 16 14.345 2 -10 13.1601 3.5299 -10 13.3665 4.7268 -10
3 16 13.3665 4.7268 -10 13.4824 5.3991 -10 14.345 2 -10
4 16 .71 9.99 -10 .95 9.94 -10 .97 9.74 -10 .74 9.79 -10
4 16 .58 9.61 -10 .74 9.79 -10 .97 9.74 -10 .48 9.43 -10
4 16 .33 9.61 -10 .58 9.61 -10 .48 9.43 -10 0 9.28 -10
3 16 0 9.28 -10 .17 9.78 -10 .33 9.61 -10
4 16 .22 10.62 -10 .364 10.4287 -10 .2072 10.1348 -10 0 10.55 -10
4 16 .364 10.4287 -10 .22 10.62 -10 .43 10.82 -10 .6604 10.5759 -10
4 16 .6604 10.5759 -10 .43 10.82 -10 .56 11.3 -10 1.02 11.4 -10
4 16 1.3 10.43 -10 1.02 11.4 -10 1.41 11.69 -10 1.5925 10.0388 -10
4 16 1.5925 10.0388 -10 1.41 11.69 -10 1.48 11.99 -10 1.97 11.94 -10
4 16 1.5925 10.0388 -10 1.97 11.94 -10 2.24 11.83 -10 6.5739 9.3168 -10
4 16 0 10.55 -10 .2072 10.1348 -10 .17 9.78 -10 0 9.28 -10
4 16 1.8 12.22 -10 1.97 11.94 -10 1.48 11.99 -10 1.29 12.19 -10
4 16 1.54 12.44 -10 1.8 12.22 -10 1.29 12.19 -10 1.26 12.33 -10
4 16 1.26 12.33 -10 1.29 12.19 -10 1.02 12.12 -10 .87 12.32 -10
4 16 1.85 12.62 -10 1.8 12.22 -10 1.54 12.44 -10 1.7 12.69 -10
4 16 .87 12.32 -10 1.02 12.12 -10 .71 12.09 -10 .563 12.4435 -10
4 16 .563 12.4435 -10 .71 12.09 -10 .39 12.3 -10 .23 12.55 -10
3 16 .563 12.4435 -10 .23 12.55 -10 .3402 12.7054 -10
4 16 .3402 12.7054 -10 .23 12.55 -10 0 12.6 -10 .2274 13.0273 -10
