0 ~Sticker  2.2 x  1.2 with Door with Air Outlets
0 Name: s\6155286cs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 0 19.75 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 17.1 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 14.45 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 11.8 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 9.15 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 6.5 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 3.85 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 1.2 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -1.45 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -4.1 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -6.75 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -9.4 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -12.05 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -14.7 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -17.35 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 s\6155286cs02.dat

1 16 -11.35 0 21.35 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 16 -11.35 0 21.35 0 0 -1.25 0 1 0 1.25 0 0 1-4ndis.dat
1 0 -11.35 0 21.35 0 0 -.125 0 1 0 .125 0 0 1-4ring4.dat
1 0 -11.35 0 21.35 0 0 -.625 0 1 0 .625 0 0 1-4ring1.dat
1 16 11.35 0 21.35 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 0 11.35 0 21.35 .625 0 0 0 1 0 0 0 .625 1-4ring1.dat
1 0 11.35 0 21.35 .125 0 0 0 1 0 0 0 .125 1-4ring4.dat
1 16 11.35 0 21.35 1.25 0 0 0 1 0 0 0 1.25 1-4ndis.dat
1 16 11.35 0 -21.35 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 11.35 0 -21.35 0 0 .125 0 1 0 -.125 0 0 1-4ring4.dat
1 0 11.35 0 -21.35 0 0 .625 0 1 0 -.625 0 0 1-4ring1.dat
1 16 11.35 0 -21.35 0 0 1.25 0 1 0 -1.25 0 0 1-4ndis.dat
1 16 -11.35 0 -21.35 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 0 -11.35 0 -21.35 -.125 0 0 0 1 0 0 0 -.125 1-4ring4.dat
1 0 -11.35 0 -21.35 -.625 0 0 0 1 0 0 0 -.625 1-4ring1.dat
1 16 -11.35 0 -21.35 -1.25 0 0 0 1 0 0 0 -1.25 1-4ndis.dat
4 0 12.6 0 1.95 12.6 0 15.55 11.85 0 15.55 11.85 0 1.95
4 0 12.6 0 20 12.6 0 21.35 11.85 0 21.35 11.85 0 20
4 0 11.249 0 19.537 11.2 0 19.25 11.775 0 19.25 11.809 0 19.384
4 0 11.39 0 19.78 11.249 0 19.537 11.809 0 19.384 11.907 0 19.497
4 0 11.601 0 19.943 11.39 0 19.78 11.907 0 19.497 12.053 0 19.573
4 0 11.85 0 20 11.601 0 19.943 12.053 0 19.573 12.225 0 19.6
4 0 12.6 0 20 11.85 0 20 12.225 0 19.6 12.397 0 19.573
4 0 12.849 0 19.943 12.6 0 20 12.397 0 19.573 12.543 0 19.497
4 0 13.06 0 19.78 12.849 0 19.943 12.543 0 19.497 12.641 0 19.384
4 0 13.201 0 19.537 13.06 0 19.78 12.641 0 19.384 12.675 0 19.25
4 0 13.25 0 19.25 13.201 0 19.537 12.675 0 19.25 12.675 0 18.95
4 16 11.809 0 19.384 11.775 0 19.25 12.675 0 19.25 12.641 0 19.384
4 16 11.907 0 19.497 11.809 0 19.384 12.641 0 19.384 12.543 0 19.497
4 16 11.907 0 19.497 12.543 0 19.497 12.397 0 19.573 12.053 0 19.573
3 16 12.225 0 19.6 12.053 0 19.573 12.397 0 19.573
4 0 12.675 0 19.25 11.775 0 19.25 11.775 0 18.95 12.675 0 18.95
4 0 11.775 0 16.3 11.2 0 16.3 11.249 0 16.013 11.809 0 16.166
4 0 11.809 0 16.166 11.249 0 16.013 11.39 0 15.77 11.907 0 16.053
4 0 11.907 0 16.053 11.39 0 15.77 11.601 0 15.607 12.053 0 15.977
4 0 12.053 0 15.977 11.601 0 15.607 11.85 0 15.55 12.225 0 15.95
4 0 12.225 0 15.95 11.85 0 15.55 12.6 0 15.55 12.397 0 15.977
4 0 12.397 0 15.977 12.6 0 15.55 12.849 0 15.607 12.543 0 16.053
4 0 12.543 0 16.053 12.849 0 15.607 13.06 0 15.77 12.641 0 16.166
4 0 12.641 0 16.166 13.06 0 15.77 13.201 0 16.013 12.675 0 16.3
4 0 12.675 0 16.3 13.201 0 16.013 13.25 0 16.3 12.675 0 16.6
4 16 12.675 0 16.3 11.775 0 16.3 11.809 0 16.166 12.641 0 16.166
4 16 12.641 0 16.166 11.809 0 16.166 11.907 0 16.053 12.543 0 16.053
4 16 12.397 0 15.977 12.543 0 16.053 11.907 0 16.053 12.053 0 15.977
3 16 12.397 0 15.977 12.053 0 15.977 12.225 0 15.95
4 0 11.775 0 16.6 11.775 0 16.3 12.675 0 16.3 12.675 0 16.6
4 0 11.775 0 18.95 11.775 0 19.25 11.2 0 19.25 11.2 0 16.3
3 0 11.775 0 18.95 11.2 0 16.3 11.775 0 16.6
3 0 11.775 0 16.6 11.2 0 16.3 11.775 0 16.3
4 0 13.25 0 19.25 12.675 0 18.95 12.675 0 16.6 13.25 0 16.3
4 16 12.675 0 18.95 11.775 0 18.95 11.775 0 16.6 12.675 0 16.6
4 0 11.249 0 -16.513 11.2 0 -16.8 11.775 0 -16.8 11.809 0 -16.666
4 0 11.39 0 -16.27 11.249 0 -16.513 11.809 0 -16.666 11.907 0 -16.553
