0 ~Figure Arm Mario Hand
0 Name: s\58213s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 -24 0 0 1 0 0 0 1 0 0 0 1 s\58213s03.dat
1 16 48 0 0 -1 0 0 0 1 0 0 0 1 s\58213s03.dat
1 16 9.5498 17.6822 0 7.38609 0.86812 0 -1.30218 4.92406 0 0 0 -7.5 4-4cyli.dat
1 16 9.5498 17.6822 0 7.38609 0.86812 0 -1.30218 4.92406 0 0 0 -7.5 4-4edge.dat
1 16 9.5498 17.6822 0 7.38609 0.86812 0 -1.30218 4.92406 0 0 0 -7.5 4-4disc.dat
1 16 10.4179 22.6063 0 7.38609 .43406 0 -1.30218 2.46203 0 0 0 -7.5 1-4cyls2.dat
1 16 10.4179 22.6063 0 7.38609 .43406 0 -1.30218 2.46203 0 0 0 7.5 1-4cyls2.dat
1 16 10.418 22.6063 0 -7.38609 .26044 0 1.30218 1.47722 0 0 0 -7.5 1-4cyls2.dat
1 16 10.418 22.6063 0 -7.38609 .26044 0 1.30218 1.47722 0 0 0 7.5 1-4cyls2.dat
2 24 15.5014 20.8963 -5.3043 12.9411 20.3871 -6.9304
2 24 12.9411 20.3871 -6.9304 12 20.2 -7.1082
2 24 12 20.2 -7.1082 10.0616 20.5855 -7.5011
2 24 15.5208 20.9001 -5.2767 15.5014 20.8963 -5.3043
2 24 17.3705 22.1362 -2.87 15.5208 20.9001 -5.2767
2 24 7.3371 21.6634 -6.9303 8.4792 20.9001 -7.1804
2 24 10.0616 20.5855 -7.5011 8.4792 20.9001 -7.1804
2 24 5.4947 22.8947 -5.5748 7.3371 21.6634 -6.9303
2 24 5.1695 23.3813 -5.3043 5.4947 22.8947 -5.5748
2 24 12.9411 20.3871 6.9281 12 20.2 7.106
2 24 15.5208 20.9001 5.2746 12.9411 20.3871 6.9281
2 24 7.3371 21.6634 6.9282 5.4947 22.8947 5.5727
2 24 5.1695 23.3813 5.3022 5.4947 22.8947 5.5727
2 24 7.3371 21.6634 6.9282 8.4792 20.9001 7.1781
2 24 8.4792 20.9001 7.1781 10.0616 20.5855 7.4989
2 24 12 20.2 7.106 10.0616 20.5855 7.4989
2 24 17.3705 22.1362 -2.87 18.0274 22.5753 0.0003
2 24 3.5001 25.8792 0.5934 3.8635 25.3354 2.868
2 24 3.4364 26.1997 -0.0022 3.5001 25.8792 0.5934
2 24 5.1695 23.3813 5.3022 3.8635 25.3354 2.868
2 24 15.5208 20.9001 5.2746 17.3705 22.1362 2.868
2 24 17.3705 22.1362 2.868 18.0274 22.5753 -0.0022
2 24 5.1695 23.3813 -5.3043 3.8635 25.3354 -2.87
2 24 3.8635 25.3354 -2.87 3.5001 25.8792 -0.5953
2 24 3.4364 26.1997 0.0003 3.5001 25.8792 -0.5953
