0 ~Sticker  0.8 x  1.9 with White Stripes and Black Headlamp on Red Background Right - Fifth Face Common Part
0 Name: s\6148328acs13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
4 0 -8 0 -.0144 -6.4527 0 6.0734 -6.4902 0 6.8484 -8 0 6.8484
3 0 -8 0 -.0144 -6.3125 0 5.1112 -6.4527 0 6.0734
3 0 -8 0 -.0144 -6.0815 0 4.1819 -6.3125 0 5.1112
3 0 -8 0 -.0144 -5.763 0 3.3022 -6.0815 0 4.1819
3 0 -8 0 -.0144 -5.3637 0 2.4862 -5.763 0 3.3022
3 0 -8 0 -.0144 -4.8891 0 1.7489 -5.3637 0 2.4862
3 0 -8 0 -.0144 -4.3484 0 1.1017 -4.8891 0 1.7489
3 0 -8 0 -.0144 -3.75 0 .5572 -4.3484 0 1.1017
3 0 -8 0 -.0144 -3.1049 0 .1229 -3.75 0 .5572
3 0 -8 0 -.0144 -2.8079 0 -.0144 -3.1049 0 .1229
4 0 8 0 .6522 7.9334 0 2.6097 7.7357 0 4.5342 7.4102 0 6.3927
4 0 8 0 .6522 7.4102 0 6.3927 7.294 0 6.8484 4.4902 0 6.8484
3 0 8 0 .6522 4.4902 0 6.8484 4.4527 0 6.0734
3 0 8 0 .6522 4.4527 0 6.0734 4.3125 0 5.1112
3 0 8 0 .6522 4.3125 0 5.1112 4.0815 0 4.1819
3 0 8 0 .6522 4.0815 0 4.1819 3.763 0 3.3022
3 0 8 0 .6522 3.763 0 3.3022 3.3637 0 2.4862
3 0 8 0 .6522 3.3637 0 2.4862 2.8891 0 1.7489
3 0 8 0 .6522 2.8891 0 1.7489 2.3484 0 1.1017
3 0 8 0 .6522 2.3484 0 1.1017 1.75 0 .5572
3 0 8 0 .6522 1.75 0 .5572 1.1049 0 .1229
4 0 8 0 .6522 1.1049 0 .1229 .8079 0 -.0144 8 0 -.0144
0 // White faces
3 15 8 0 6.8484 7.9334 0 2.6097 8 0 .6522
3 15 8 0 6.8484 7.7357 0 4.5342 7.9334 0 2.6097
3 15 8 0 6.8484 7.4102 0 6.3927 7.7357 0 4.5342
3 15 8 0 6.8484 7.294 0 6.8484 7.4102 0 6.3927
