0 ~Tyre 14/ 50 x 17 - Quarter Sidewall
0 Name: s\30391s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 -17 21 0 0 0 0 -21 0 1 0 1-4ndis.dat
4 16 0 -35.5 -17 0 -33 -17 5.161 -32.594 -17 5.552 -35.063 -17
4 16 10.97 -33.764 -17 10.197 -31.386 -17 14.982 -29.403 -17 16.117 -31.631 -17
4 16 20.867 -28.72 -17 19.397 -26.697 -17 23.334 -23.334 -17 25.102 -25.102 -17
4 16 28.72 -20.867 -17 26.697 -19.397 -17 29.403 -14.982 -17 31.631 -16.117 -17
4 16 33.764 -10.97 -17 31.386 -10.197 -17 32.594 -5.161 -17 35.063 -5.552 -17
4 16 0 -38 -13 0 -35.5 -17 5.552 -35.063 -17 5.943 -37.533 -13
4 16 17.252 -33.858 -13 11.742 -36.142 -13 10.97 -33.764 -17 16.117 -31.631 -17
4 16 25.102 -25.102 -17 26.87 -26.87 -13 22.336 -30.742 -13 20.867 -28.72 -17
4 16 30.742 -22.336 -13 28.72 -20.867 -17 31.631 -16.117 -17 33.858 -17.252 -13
4 16 36.142 -11.742 -13 33.764 -10.97 -17 35.063 -5.552 -17 37.533 -5.943 -13
3 16 0 -35.5 -17 0 -38 -13 0 -33 -17
3 16 5.552 -35.063 -17 5.161 -32.594 -17 5.943 -37.533 -13
3 16 10.197 -31.386 -17 10.97 -33.764 -17 11.742 -36.142 -13
3 16 16.117 -31.631 -17 14.982 -29.403 -17 17.252 -33.858 -13
3 16 19.397 -26.697 -17 20.867 -28.72 -17 22.336 -30.742 -13
3 16 25.102 -25.102 -17 23.334 -23.334 -17 26.87 -26.87 -13
3 16 26.697 -19.397 -17 28.72 -20.867 -17 30.742 -22.336 -13
3 16 31.631 -16.117 -17 29.403 -14.982 -17 33.858 -17.252 -13
3 16 31.386 -10.197 -17 33.764 -10.97 -17 36.142 -11.742 -13
3 16 35.063 -5.552 -17 32.594 -5.161 -17 37.533 -5.943 -13
4 16 10.197 -31.386 -17 5.161 -32.594 -17 0 -33 -17 0 -21 -17
4 16 14.982 -29.403 -17 10.197 -31.386 -17 0 -21 -17 21 -21 -17
4 16 19.397 -26.697 -17 14.982 -29.403 -17 21 -21 -17 23.334 -23.334 -17
4 16 26.697 -19.397 -17 23.334 -23.334 -17 21 -21 -17 29.403 -14.982 -17
4 16 31.386 -10.197 -17 29.403 -14.982 -17 21 -21 -17 21 0 -17
4 16 32.594 -5.161 -17 31.386 -10.197 -17 21 0 -17 33 0 -17
2 24 19.397 -26.697 -17 20.867 -28.72 -17
2 24 20.867 -28.72 -17 22.336 -30.742 -13
2 24 25.102 -25.102 -17 23.334 -23.334 -17
2 24 35.063 -5.552 -17 32.594 -5.161 -17
2 24 26.87 -26.87 -13 25.102 -25.102 -17
2 24 33.858 -17.252 -13 31.631 -16.117 -17
2 24 17.252 -33.858 -13 16.117 -31.631 -17
2 24 37.533 -5.943 -13 35.063 -5.552 -17
2 24 0 -33 -17 0 -35.5 -17
2 24 16.117 -31.631 -17 14.982 -29.403 -17
2 24 31.386 -10.197 -17 33.764 -10.97 -17
2 24 33.764 -10.97 -17 36.142 -11.742 -13
2 24 5.943 -37.533 -13 5.552 -35.063 -17
2 24 26.697 -19.397 -17 28.72 -20.867 -17
2 24 10.97 -33.764 -17 11.742 -36.142 -13
2 24 0 -35.5 -17 0 -38 -13
2 24 28.72 -20.867 -17 30.742 -22.336 -13
2 24 10.197 -31.386 -17 10.97 -33.764 -17
2 24 31.631 -16.117 -17 29.403 -14.982 -17
2 24 5.552 -35.063 -17 5.161 -32.594 -17
2 24 0 -35.5 -17 5.552 -35.063 -17
2 24 10.97 -33.764 -17 16.117 -31.631 -17
2 24 20.867 -28.72 -17 25.102 -25.102 -17
2 24 28.72 -20.867 -17 31.631 -16.117 -17
2 24 33.764 -10.97 -17 35.063 -5.552 -17
