0 ~Sticker Bottom for Technic Panel Fairing Smooth (Medium) Formed
0 Name: s\13710as03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Bottom surface
0 BFC INVERTNEXT
1 16 -0.231 0.096 0 1 0 0 0 1 0 0 0 1 s\13710as04.dat
0 // Edge Surface
4 16 9.231 0.622 121.093 9.231 1.487 121.145 9 1.582 121.145 9 0.718 121.093
4 16 9.231 1.487 121.145 9.231 2.356 120.759 9 2.452 120.759 9 1.582 121.145
4 16 9.231 2.356 120.759 9.231 7.156 117.032 9 7.251 117.032 9 2.452 120.759
4 16 9.231 7.156 117.032 9.231 7.756 116.284 9 7.852 116.284 9 7.251 117.032
4 16 9.231 7.756 116.284 9.231 8.121 114.998 9 8.217 114.998 9 7.852 116.284
4 16 9.231 8.121 114.998 9.231 8.145 47.618 9 8.241 47.618 9 8.217 114.998
4 16 9.231 8.145 47.618 9.231 7.994 46.135 9 8.09 46.135 9 8.241 47.618
4 16 9.231 7.994 46.135 9.231 7.099 44.911 9 7.194 44.911 9 8.09 46.135
4 16 9.231 7.099 44.911 9.231 5.622 44.406 9 5.718 44.406 9 7.194 44.911
4 16 9.231 5.622 44.406 9.231 -0.096 44.4 9 0 44.4 9 5.718 44.406
4 16 9.231 -0.096 44.4 9.187 -0.672 44.168 8.956 -0.577 44.168 9 0 44.4
4 16 9.187 -0.672 44.168 9.152 -1.123 43.55 8.921 -1.028 43.55 8.956 -0.577 44.168
4 16 9.152 -1.123 43.55 9.145 -1.209 42.714 8.914 -1.114 42.714 8.921 -1.028 43.55
4 16 9.145 -1.209 42.714 9.147 -1.187 -3.658 8.916 -1.092 -3.658 8.914 -1.114 42.714
4 16 9.147 -1.187 -3.658 9.138 -1.306 -4.539 8.907 -1.21 -4.539 8.916 -1.092 -3.658
4 16 9.138 -1.306 -4.539 9.11 -1.662 -5.249 8.879 -1.567 -5.249 8.907 -1.21 -4.539
4 16 9.11 -1.662 -5.249 9.068 -2.197 -5.795 8.837 -2.101 -5.795 8.879 -1.567 -5.249
4 16 9.068 -2.197 -5.795 8.958 -3.619 -6.3 8.727 -3.524 -6.3 8.837 -2.101 -5.795
4 16 8.958 -3.619 -6.3 8.567 -8.654 -6.3 8.336 -8.558 -6.3 8.727 -3.524 -6.3
4 16 8.567 -8.654 -6.3 6.597 -17.067 -6.3 6.366 -16.972 -6.3 8.336 -8.558 -6.3
4 16 6.597 -17.067 -6.3 4.921 -21.263 -6.3 4.69 -21.167 -6.3 6.366 -16.972 -6.3
4 16 4.921 -21.263 -6.3 4.293 -22.836 -6.209 4.062 -22.74 -6.209 4.69 -21.167 -6.3
4 16 4.293 -22.836 -6.209 3.893 -23.837 -5.837 3.662 -23.741 -5.837 4.062 -22.74 -6.209
4 16 3.893 -23.837 -5.837 3.692 -24.341 -5.239 3.461 -24.246 -5.239 3.662 -23.741 -5.837
4 16 3.692 -24.341 -5.239 3.537 -24.729 -3.874 3.306 -24.633 -3.874 3.461 -24.246 -5.239
4 16 3.537 -24.729 -3.874 3.538 -24.727 28.415 3.307 -24.631 28.415 3.306 -24.633 -3.874
4 16 3.538 -24.727 28.001 3.538 -24.727 28.415 3.307 -24.631 28.415 3.307 -24.631 28.001
4 16 3.538 -24.727 28.415 3.352 -25.192 30.786 3.121 -25.096 30.786 3.307 -24.631 28.415
4 16 3.352 -25.192 30.786 2.885 -25.995 32.911 2.654 -25.9 32.911 3.121 -25.096 30.786
4 16 2.885 -25.995 32.911 2.129 -27.296 34.448 1.898 -27.2 34.448 2.654 -25.9 32.911
4 16 2.129 -27.296 34.448 1.099 -29.067 35.547 0.868 -28.971 35.547 1.898 -27.2 34.448
4 16 1.099 -29.067 35.547 -0.462 -31.75 35.9 -0.693 -31.654 35.9 0.868 -28.971 35.547
4 16 -0.462 -31.75 35.9 -1.122 -32.884 35.9 -1.353 -32.788 35.9 -0.693 -31.654 35.9
4 16 -1.122 -32.884 35.9 -6.731 -40.019 35.9 -6.962 -39.923 35.9 -1.353 -32.788 35.9
4 16 -6.731 -40.019 35.9 -7.415 -40.681 36.082 -7.646 -40.585 36.082 -6.962 -39.923 35.9
4 16 -7.415 -40.681 36.082 -8.273 -41.511 37.072 -8.504 -41.415 37.072 -7.646 -40.585 36.082
4 16 -8.273 -41.511 37.072 -8.437 -41.669 38.542 -8.668 -41.574 38.542 -8.504 -41.415 37.072
4 16 -8.437 -41.669 38.542 -6.731 -40.019 50 -6.962 -39.923 50 -8.668 -41.574 38.542
4 16 -6.731 -40.019 50 -1.122 -32.884 95 -1.353 -32.788 95 -6.962 -39.923 50
4 16 -1.122 -32.884 95 -0.798 -32.328 96.664 -1.029 -32.233 96.664 -1.353 -32.788 95
4 16 -0.798 -32.328 96.664 -0.098 -31.124 98.36 -0.329 -31.028 98.36 -1.029 -32.233 96.664
4 16 -0.098 -31.124 98.36 0.628 -29.876 99.353 0.397 -29.78 99.353 -0.329 -31.028 98.36
4 16 0.628 -29.876 99.353 3.352 -25.192 103.1 3.121 -25.096 103.1 0.397 -29.78 99.353
4 16 3.352 -25.192 103.1 6.596 -17.067 109.1 6.365 -16.971 109.1 3.121 -25.096 103.1
4 16 6.596 -17.067 109.1 8.567 -8.654 115 8.336 -8.558 115 6.365 -16.971 109.1
4 16 8.567 -8.654 115 9.231 -0.096 120.7 9 0 120.7 8.336 -8.558 115
4 16 9.231 -0.096 120.7 9.231 0.622 121.093 9 0.718 121.093 9 0 120.7
5 24 9.231 1.487 121.145 9 1.582 121.145 9.231 0.622 121.093 9.231 2.356 120.759
5 24 9 0.718 121.093 9.231 0.622 121.093 9.231 1.487 121.145 9.231 -0.096 120.7
5 24 9.231 2.356 120.759 9 2.452 120.759 9.231 1.487 121.145 9.231 7.156 117.032
5 24 9.231 7.156 117.032 9 7.251 117.032 9.231 2.356 120.759 9.231 7.756 116.284
5 24 9.231 7.756 116.284 9 7.852 116.284 9.231 7.156 117.032 9.231 8.121 114.998
5 24 9.231 8.121 114.998 9 8.217 114.998 9.231 7.756 116.284 9.231 8.145 47.618
5 24 9.231 8.145 47.618 9 8.241 47.618 9.231 8.121 114.998 9.231 7.994 46.135
5 24 9.231 7.994 46.135 9 8.09 46.135 9.231 8.145 47.618 9.231 7.099 44.911
