0 ~Roadsign Triangle without Front Face
0 Name: s\649s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-07-15 [PTadmin] Official Update 1998-07
0 !HISTORY 2003-08-01 [Steffen] BFCed, made use of 647s00.dat, reworked with primitives
0 !HISTORY 2004-10-16 [cwdee] Add lines at top of post removed from 647s00
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 4 -68 2 -4 -68 2
2 24 -4 -68 -2 4 -68 -2
4 16 0 -68 2 22 -68 2 22 -70 2 0 -82.7 2
4 16 -22 -70 2 -22 -68 2 0 -68 2 0 -82.7 2
4 16 -12.73 -90.05 2 -23.73 -71 2 -22 -70 2 0 -82.7 2
4 16 0 -108.1 2 -1.73 -109.1 2 -12.73 -90.05 2 0 -82.7 2
4 16 12.73 -90.05 2 1.73 -109.1 2 0 -108.1 2 0 -82.7 2
4 16 22 -70 2 23.73 -71 2 12.73 -90.05 2 0 -82.7 2
2 24 -22 -68 2 22 -68 2
2 24 23.73 -71 2 1.73 -109.1 2
2 24 -23.73 -71 2 -1.73 -109.1 2
4 16 -22 -68 -2 22 -68 -2 22 -68 2 -22 -68 2
4 16 23.73 -71 -2 1.73 -109.1 -2 1.73 -109.1 2 23.73 -71 2
4 16 -1.73 -109.1 -2 -23.73 -71 -2 -23.73 -71 2 -1.73 -109.1 2
2 24 -22 -68 -2 22 -68 -2
2 24 23.73 -71 -2 1.73 -109.1 -2
2 24 -23.73 -71 -2 -1.73 -109.1 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\647s00.dat
2 24 4 -68 2 4 -68 -2
2 24 -4 -68 2 -4 -68 -2 
1 16 0 -108.1 -2 1 0 -1.73205 -1.73205 0 -1 0 4 0 1-4cyli.dat
1 16 0 -108.1 -2 1 0 -1.73205 -1.73205 0 -1 0 4 0 1-4edge.dat
1 16 0 -108.1 -2 1.73205 0 -1 -1 0 -1.73205 0 4 0 1-4edge.dat
1 16 0 -108.1 2 -1 0 1.73205 -1.73205 0 -1 0 -4 0 1-4disc.dat
1 16 0 -108.1 2 -1 0 1.73205 -1.73205 0 -1 0 -4 0 1-4edge.dat
1 16 0 -108.1 2 -1.73205 0 1 -1 0 -1.73205 0 -4 0 1-4disc.dat
1 16 0 -108.1 2 -1.73205 0 1 -1 0 -1.73205 0 -4 0 1-4edge.dat
1 16 0 -108.1 -2 1.73205 0 -1 -1 0 -1.73205 0 4 0 1-4cyli.dat
1 16 -21.997 -70 -2 -2 0 0 0 0 2 0 4 0 1-4cyli.dat
1 16 -21.997 -70 -2 -2 0 0 0 0 2 0 4 0 1-4edge.dat
1 16 -21.997 -70 -2 -1.73205 0 -1 -1 0 1.73205 0 4 0 1-4edge.dat
1 16 -21.997 -70 2 -1 0 -1.73205 1.73205 0 -1 0 -4 0 1-4disc.dat
1 16 -21.997 -70 2 -1 0 -1.73205 1.73205 0 -1 0 -4 0 1-4edge.dat
1 16 -21.997 -70 2 0 0 -2 2 0 0 0 -4 0 1-4disc.dat
1 16 -21.997 -70 2 0 0 -2 2 0 0 0 -4 0 1-4edge.dat
1 16 -21.997 -70 -2 -1.73205 0 -1 -1 0 1.73205 0 4 0 1-4cyli.dat
1 16 21.997 -70 -2 1 0 1.73205 1.73205 0 -1 0 4 0 1-4cyli.dat
1 16 21.997 -70 -2 1 0 1.73205 1.73205 0 -1 0 4 0 1-4edge.dat
1 16 21.997 -70 -2 0 0 2 2 0 0 0 4 0 1-4edge.dat
1 16 21.997 -70 2 2 0 0 0 0 2 0 -4 0 1-4disc.dat
1 16 21.997 -70 2 2 0 0 0 0 2 0 -4 0 1-4edge.dat
1 16 21.997 -70 2 1.73205 0 1 -1 0 1.73205 0 -4 0 1-4disc.dat
1 16 21.997 -70 2 1.73205 0 1 -1 0 1.73205 0 -4 0 1-4edge.dat
1 16 21.997 -70 -2 0 0 2 2 0 0 0 4 0 1-4cyli.dat
0
