0 ~Hose Reel  2 x  4 x  2 Drum - Teeth Segment
0 Name: s\4208s02.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 0 -6 -6 0 -12.808 -9.589 0 -13.225 -11.461 0 -11.314 -11.314
4 16 0 -14.043 -7.667 0 -14.723 -9.46 0 -12.808 -9.589 0 -6 -6
4 16 0 -14.99 -5.592 0 -15.918 -7.269 0 -14.043 -7.667 0 -6 -6
3 16 0 -6 0 0 -14.99 -5.592 0 -6 -6
4 16 0 -15.634 -3.402 0 -16.791 -4.93 0 -14.99 -5.592 0 -6 0
4 16 0 -15.96 -1.141 0 -17.321 -2.49 0 -15.634 -3.402 0 -6 0
4 16 0 -15.96 1.141 0 -17.5 0 0 -15.96 -1.141 0 -6 0
4 16 0 -6 0 0 -15.634 3.402 0 -17.321 2.49 0 -15.96 1.141
4 16 0 -6 0 0 -14.99 5.592 0 -16.791 4.93 0 -15.634 3.402
3 16 0 -6 6 0 -14.99 5.592 0 -6 0
4 16 0 -6 6 0 -14.043 7.667 0 -15.918 7.269 0 -14.99 5.592
4 16 0 -6 6 0 -12.808 9.589 0 -14.723 9.46 0 -14.043 7.667
4 16 0 -11.314 11.314 0 -13.225 11.461 0 -12.808 9.589 0 -6 6
4 16 -4.03 -11.314 -11.314 0 -11.314 -11.314 0 -13.225 -11.461 -2.5 -13.225 -11.461
4 16 -2.5 -13.225 -11.461 0 -13.225 -11.461 0 -12.808 -9.589 -4.03 -12.808 -9.589
4 16 -4.03 -12.808 -9.589 0 -12.808 -9.589 0 -14.723 -9.46 -2.5 -14.723 -9.46
4 16 -2.5 -14.723 -9.46 0 -14.723 -9.46 0 -14.043 -7.667 -4.03 -14.043 -7.667
4 16 -4.03 -14.043 -7.667 0 -14.043 -7.667 0 -15.918 -7.269 -2.5 -15.918 -7.269
4 16 -2.5 -15.918 -7.269 0 -15.918 -7.269 0 -14.99 -5.592 -4.03 -14.99 -5.592
4 16 -4.03 -14.99 -5.592 0 -14.99 -5.592 0 -16.791 -4.93 -2.5 -16.791 -4.93
4 16 -2.5 -16.791 -4.93 0 -16.791 -4.93 0 -15.634 -3.402 -4.03 -15.634 -3.402
4 16 -4.03 -15.634 -3.402 0 -15.634 -3.402 0 -17.321 -2.49 -2.5 -17.321 -2.49
4 16 -2.5 -17.321 -2.49 0 -17.321 -2.49 0 -15.96 -1.141 -4.03 -15.96 -1.141
4 16 -4.03 -15.96 -1.141 0 -15.96 -1.141 0 -17.5 0 -2.5 -17.5 0
4 16 -2.5 -17.5 0 0 -17.5 0 0 -15.96 1.141 -4.03 -15.96 1.141
4 16 -4.03 -15.96 1.141 0 -15.96 1.141 0 -17.321 2.49 -2.5 -17.321 2.49
4 16 -2.5 -17.321 2.49 0 -17.321 2.49 0 -15.634 3.402 -4.03 -15.634 3.402
4 16 -4.03 -15.634 3.402 0 -15.634 3.402 0 -16.791 4.93 -2.5 -16.791 4.93
4 16 -2.5 -16.791 4.93 0 -16.791 4.93 0 -14.99 5.592 -4.03 -14.99 5.592
4 16 -4.03 -14.99 5.592 0 -14.99 5.592 0 -15.918 7.269 -2.5 -15.918 7.269
4 16 -2.5 -15.918 7.269 0 -15.918 7.269 0 -14.043 7.667 -4.03 -14.043 7.667
4 16 -4.03 -14.043 7.667 0 -14.043 7.667 0 -14.723 9.46 -2.5 -14.723 9.46
4 16 -2.5 -14.723 9.46 0 -14.723 9.46 0 -12.808 9.589 -4.03 -12.808 9.589
4 16 -4.03 -12.808 9.589 0 -12.808 9.589 0 -13.225 11.461 -2.5 -13.225 11.461
4 16 -2.5 -13.225 11.461 0 -13.225 11.461 0 -11.314 11.314 -4.03 -11.314 11.314
3 16 -5 -9.823 -11.335 -4.03 -11.314 -11.314 -5 -11.335 -9.823
4 16 -4.03 -11.314 -11.314 -2.5 -13.225 -11.461 -4.03 -12.808 -9.589 -5 -11.335 -9.823
3 16 -5 -11.335 -9.823 -4.03 -12.808 -9.589 -5 -12.62 -8.109
4 16 -4.03 -12.808 -9.589 -2.5 -14.723 -9.46 -4.03 -14.043 -7.667 -5 -12.62 -8.109
3 16 -5 -12.62 -8.109 -4.03 -14.043 -7.667 -5 -13.644 -6.231
4 16 -4.03 -14.043 -7.667 -2.5 -15.918 -7.269 -4.03 -14.99 -5.592 -5 -13.644 -6.231
3 16 -5 -13.644 -6.231 -4.03 -14.99 -5.592 -5 -14.392 -4.226
4 16 -4.03 -14.99 -5.592 -2.5 -16.791 -4.93 -4.03 -15.634 -3.402 -5 -14.392 -4.226
3 16 -5 -14.392 -4.226 -4.03 -15.634 -3.402 -5 -14.847 -2.135
4 16 -4.03 -15.634 -3.402 -2.5 -17.321 -2.49 -4.03 -15.96 -1.141 -5 -14.847 -2.135
3 16 -5 -14.847 -2.135 -4.03 -15.96 -1.141 -5 -15 0
4 16 -5 -15 0 -4.03 -15.96 -1.141 -2.5 -17.5 0 -4.03 -15.96 1.141
3 16 -5 -15 0 -4.03 -15.96 1.141 -5 -14.847 2.135
4 16 -5 -14.847 2.135 -4.03 -15.96 1.141 -2.5 -17.321 2.49 -4.03 -15.634 3.402
3 16 -5 -14.847 2.135 -4.03 -15.634 3.402 -5 -14.392 4.226
4 16 -5 -14.392 4.226 -4.03 -15.634 3.402 -2.5 -16.791 4.93 -4.03 -14.99 5.592
3 16 -5 -14.392 4.226 -4.03 -14.99 5.592 -5 -13.644 6.231
4 16 -5 -13.644 6.231 -4.03 -14.99 5.592 -2.5 -15.918 7.269 -4.03 -14.043 7.667
3 16 -5 -13.644 6.231 -4.03 -14.043 7.667 -5 -12.62 8.109
4 16 -5 -12.62 8.109 -4.03 -14.043 7.667 -2.5 -14.723 9.46 -4.03 -12.808 9.589
3 16 -5 -12.62 8.109 -4.03 -12.808 9.589 -5 -11.335 9.823
4 16 -5 -11.335 9.823 -4.03 -12.808 9.589 -2.5 -13.225 11.461 -4.03 -11.314 11.314
3 16 -5 -9.823 -11.335 -5 -11.335 -9.823 -5 -9.192 -9.192
4 16 -5 -9.192 -9.192 -5 -11.335 -9.823 -5 -12.62 -8.109 -5 -12.011 -4.975
4 16 -5 -12.62 -8.109 -5 -13.644 -6.231 -5 -14.392 -4.226 -5 -12.011 -4.975
4 16 -5 -12.011 -4.975 -5 -14.392 -4.226 -5 -14.847 -2.135 -5 -13 0
4 16 -5 -14.847 -2.135 -5 -15 0 -5 -14.847 2.135 -5 -13 0
4 16 -5 -13 0 -5 -14.847 2.135 -5 -14.392 4.226 -5 -12.011 4.975
4 16 -5 -12.011 4.975 -5 -14.392 4.226 -5 -13.644 6.231 -5 -12.62 8.109
4 16 -5 -12.011 4.975 -5 -12.62 8.109 -5 -11.335 9.823 -5 -9.192 9.192

2 24 0 -13.225 -11.461 0 -11.314 -11.314
2 24 0 -12.808 -9.589 0 -13.225 -11.461
2 24 0 -14.723 -9.46 0 -12.808 -9.589
2 24 0 -14.043 -7.667 0 -14.723 -9.46
2 24 0 -15.918 -7.269 0 -14.043 -7.667
2 24 0 -14.99 -5.592 0 -15.918 -7.269
2 24 0 -16.791 -4.93 0 -14.99 -5.592
2 24 0 -15.634 -3.402 0 -16.791 -4.93
2 24 0 -17.321 -2.49 0 -15.634 -3.402
2 24 0 -15.96 -1.141 0 -17.321 -2.49
2 24 0 -17.5 0 0 -15.96 -1.141
2 24 0 -17.5 0 0 -15.96 1.141
2 24 0 -15.96 1.141 0 -17.321 2.49
2 24 0 -17.321 2.49 0 -15.634 3.402
2 24 0 -15.634 3.402 0 -16.791 4.93
2 24 0 -16.791 4.93 0 -14.99 5.592
2 24 0 -14.99 5.592 0 -15.918 7.269
2 24 0 -15.918 7.269 0 -14.043 7.667
2 24 0 -14.043 7.667 0 -14.723 9.46
2 24 0 -14.723 9.46 0 -12.808 9.589
2 24 0 -12.808 9.589 0 -13.225 11.461
2 24 0 -13.225 11.461 0 -11.314 11.314
2 24 0 -11.314 -11.314 -4.03 -11.314 -11.314
2 24 -2.5 -13.225 -11.461 -4.03 -11.314 -11.314
2 24 0 -13.225 -11.461 -2.5 -13.225 -11.461
2 24 -4.03 -12.808 -9.589 -2.5 -13.225 -11.461
2 24 0 -12.808 -9.589 -4.03 -12.808 -9.589
2 24 -2.5 -14.723 -9.46 -4.03 -12.808 -9.589
2 24 0 -14.723 -9.46 -2.5 -14.723 -9.46
2 24 -4.03 -14.043 -7.667 -2.5 -14.723 -9.46
2 24 0 -14.043 -7.667 -4.03 -14.043 -7.667
2 24 -2.5 -15.918 -7.269 -4.03 -14.043 -7.667
2 24 0 -15.918 -7.269 -2.5 -15.918 -7.269
2 24 -4.03 -14.99 -5.592 -2.5 -15.918 -7.269
2 24 0 -14.99 -5.592 -4.03 -14.99 -5.592
2 24 -2.5 -16.791 -4.93 -4.03 -14.99 -5.592
2 24 0 -16.791 -4.93 -2.5 -16.791 -4.93
2 24 -4.03 -15.634 -3.402 -2.5 -16.791 -4.93
2 24 0 -15.634 -3.402 -4.03 -15.634 -3.402
2 24 -2.5 -17.321 -2.49 -4.03 -15.634 -3.402
2 24 0 -17.321 -2.49 -2.5 -17.321 -2.49
2 24 -4.03 -15.96 -1.141 -2.5 -17.321 -2.49
2 24 0 -15.96 -1.141 -4.03 -15.96 -1.141
2 24 -4.03 -15.96 -1.141 -2.5 -17.5 0
2 24 -2.5 -17.5 0 0 -17.5 0
2 24 -4.03 -15.96 1.141 -2.5 -17.5 0
2 24 0 -15.96 1.141 -4.03 -15.96 1.141
2 24 -4.03 -15.96 1.141 -2.5 -17.321 2.49
2 24 0 -17.321 2.49 -2.5 -17.321 2.49
2 24 -2.5 -17.321 2.49 -4.03 -15.634 3.402
2 24 0 -15.634 3.402 -4.03 -15.634 3.402
2 24 -4.03 -15.634 3.402 -2.5 -16.791 4.93
2 24 0 -16.791 4.93 -2.5 -16.791 4.93
2 24 -2.5 -16.791 4.93 -4.03 -14.99 5.592
2 24 0 -14.99 5.592 -4.03 -14.99 5.592
2 24 -4.03 -14.99 5.592 -2.5 -15.918 7.269
2 24 0 -15.918 7.269 -2.5 -15.918 7.269
2 24 -2.5 -15.918 7.269 -4.03 -14.043 7.667
2 24 0 -14.043 7.667 -4.03 -14.043 7.667
2 24 -4.03 -14.043 7.667 -2.5 -14.723 9.46
2 24 0 -14.723 9.46 -2.5 -14.723 9.46
2 24 -2.5 -14.723 9.46 -4.03 -12.808 9.589
2 24 0 -12.808 9.589 -4.03 -12.808 9.589
2 24 -4.03 -12.808 9.589 -2.5 -13.225 11.461
2 24 0 -13.225 11.461 -2.5 -13.225 11.461
2 24 -2.5 -13.225 11.461 -4.03 -11.314 11.314
2 24 -5 -11.335 -9.823 -5 -9.823 -11.335
2 24 -5 -12.62 -8.109 -5 -11.335 -9.823
2 24 -5 -13.644 -6.231 -5 -12.62 -8.109
2 24 -5 -14.392 -4.226 -5 -13.644 -6.231
2 24 -5 -14.847 -2.135 -5 -14.392 -4.226
2 24 -5 -15 0 -5 -14.847 -2.135
2 24 -5 -15 0 -5 -14.847 2.135
2 24 -5 -14.847 2.135 -5 -14.392 4.226
2 24 -5 -14.392 4.226 -5 -13.644 6.231
2 24 -5 -13.644 6.231 -5 -12.62 8.109
2 24 -5 -12.62 8.109 -5 -11.335 9.823
5 24 -5 -11.335 -9.823 -4.03 -11.314 -11.314 -5 -9.823 -11.335 -4.03 -12.808 -9.589
5 24 -4.03 -12.808 -9.589 -5 -11.335 -9.823 -4.03 -11.314 -11.314 -5 -12.62 -8.109
5 24 -5 -12.62 -8.109 -4.03 -12.808 -9.589 -5 -11.335 -9.823 -4.03 -14.043 -7.667
5 24 -4.03 -14.043 -7.667 -5 -12.62 -8.109 -4.03 -12.808 -9.589 -5 -13.644 -6.231
5 24 -5 -13.644 -6.231 -4.03 -14.043 -7.667 -5 -12.62 -8.109 -4.03 -14.99 -5.592
5 24 -4.03 -14.99 -5.592 -5 -13.644 -6.231 -4.03 -14.043 -7.667 -5 -14.392 -4.226
5 24 -5 -14.392 -4.226 -4.03 -14.99 -5.592 -5 -13.644 -6.231 -4.03 -15.634 -3.402
5 24 -4.03 -15.634 -3.402 -5 -14.392 -4.226 -4.03 -14.99 -5.592 -5 -14.847 -2.135
5 24 -5 -14.847 -2.135 -4.03 -15.634 -3.402 -5 -14.392 -4.226 -4.03 -15.96 -1.141
5 24 -4.03 -15.96 -1.141 -5 -14.847 -2.135 -4.03 -15.634 -3.402 -5 -15 0
5 24 -5 -15 0 -4.03 -15.96 -1.141 -4.03 -15.96 1.141 -5 -14.847 -2.135
5 24 -5 -15 0 -4.03 -15.96 1.141 -4.03 -15.96 -1.141 -5 -14.847 2.135
5 24 -4.03 -15.96 1.141 -5 -14.847 2.135 -4.03 -15.634 3.402 -5 -15 0
5 24 -5 -14.847 2.135 -4.03 -15.634 3.402 -5 -14.392 4.226 -4.03 -15.96 1.141
5 24 -4.03 -15.634 3.402 -5 -14.392 4.226 -4.03 -14.99 5.592 -5 -14.847 2.135
5 24 -5 -14.392 4.226 -4.03 -14.99 5.592 -5 -13.644 6.231 -4.03 -15.634 3.402
5 24 -4.03 -14.99 5.592 -5 -13.644 6.231 -4.03 -14.043 7.667 -5 -14.392 4.226
5 24 -5 -13.644 6.231 -4.03 -14.043 7.667 -5 -12.62 8.109 -4.03 -14.99 5.592
5 24 -4.03 -14.043 7.667 -5 -12.62 8.109 -4.03 -12.808 9.589 -5 -13.644 6.231
5 24 -5 -12.62 8.109 -4.03 -12.808 9.589 -5 -11.335 9.823 -4.03 -14.043 7.667
5 24 -4.03 -12.808 9.589 -5 -11.335 9.823 -4.03 -11.314 11.314 -5 -12.62 8.109
