0 ~Minifig Hair Long and Straight, Hat with Tassel - Tassel
0 Name: s\38541s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

2 24 -3.14 -10.877 .517 -3.456 -11.449 -.306
2 24 -3.456 -11.449 -.306 -3.496 -11.687 -1.166
2 24 -3.494 -11.251 -2.138 -2.908 -10.564 -3.053
2 24 -3.496 -11.687 -1.166 -3.494 -11.251 -2.138
2 24 -15.635 -6.177 -1.89 -16.12 -5.627 -1.891
2 24 -16.12 -5.627 -1.891 -16.354 -4.927 -1.907
2 24 -11.671 -8.349 -2.286 -15.635 -6.177 -1.89
2 24 -16.354 -4.927 -1.907 -16.495 -3.518 -1.98
2 24 -16.495 -3.518 -1.98 -16.241 -1.349 -2.311
2 24 -16.241 -1.349 -2.311 -16.181 -.365 -2.382
2 24 -16.181 -.365 -2.382 -14.483 -.615 -2.669
2 24 -7.131 -10.123 -3.056 -11.671 -8.349 -2.286
2 24 -5.682 -10.402 -2.903 -7.131 -10.123 -3.056
2 24 -3.457 -10.66 -2.868 -5.682 -10.402 -2.903
2 24 -15.855 -6.768 -1.711 -16.565 -5.945 -1.617
2 24 -16.565 -5.945 -1.617 -16.729 -5.027 -1.623
2 24 -11.901 -8.877 -1.88 -15.855 -6.768 -1.711
2 24 -16.729 -5.027 -1.623 -16.843 -3.519 -1.735
2 24 -16.843 -3.519 -1.735 -16.846 -1.279 -1.981
2 24 -16.846 -1.279 -1.981 -16.62 .075 -1.676
2 24 -16.62 .075 -1.676 -16.181 -.365 -2.382
2 24 -7.457 -10.621 -2.338 -11.901 -8.877 -1.88
2 24 -5.806 -10.855 -2.42 -7.457 -10.621 -2.338
2 24 -3.799 -11.08 -2.329 -5.806 -10.855 -2.42
2 24 -15.95 -7.349 -.844 -16.94 -6.132 -.854
2 24 -16.94 -6.132 -.854 -17.161 -5.143 -.975
2 24 -12.084 -9.306 -.663 -15.95 -7.349 -.844
2 24 -17.161 -5.143 -.975 -17.267 -3.511 -1.138
2 24 -17.267 -3.511 -1.138 -17.269 -1.17 -1.368
2 24 -17.269 -1.17 -1.368 -16.761 .182 -1.151
2 24 -16.761 .182 -1.151 -16.62 .075 -1.676
2 24 -7.677 -11.074 -1.212 -12.084 -9.306 -.663
2 24 -5.975 -11.385 -1.45 -7.677 -11.074 -1.212
2 24 -3.825 -11.433 -1.786 -5.975 -11.385 -1.45
2 24 -16.259 -7.713 -.411 -17.405 -6.512 -.318
2 24 -17.405 -6.512 -.318 -17.744 -5.459 -.32
2 24 -17.744 -5.459 -.32 -17.818 -3.533 -.389
2 24 -17.818 -3.533 -.389 -18.013 -1.098 -.878
2 24 -12.084 -9.306 -.663 -16.259 -7.713 -.411
2 24 -16.142 -7.829 1.04 -17.127 -6.544 1.095
2 24 -17.243 -6.526 .475 -17.599 -5.419 .451
2 24 -17.127 -6.544 1.095 -17.521 -5.469 1.116
2 24 -12.077 -9.504 .008 -16.14 -7.81 .326
2 24 -12.002 -9.533 .493 -16.142 -7.829 1.04
2 24 -17.599 -5.419 .451 -17.867 -3.437 .386
2 24 -17.521 -5.469 1.116 -17.852 -3.484 1.103
2 24 -17.852 -3.484 1.103 -18.055 -1.156 1.039
2 24 -18.014 -1.09 .243 -17.867 -3.437 .386
2 24 -17.642 .509 .486 -18.014 -1.09 .243
2 24 -18.055 -1.156 1.039 -17.651 .384 1.256
2 24 -17.651 .384 1.256 -17.642 .509 .486
2 24 -17.425 .773 -.433 -18.013 -1.098 -.878
2 24 -17.642 .509 .486 -17.425 .773 -.433
2 24 -7.746 -11.239 -.659 -12.077 -9.504 .008
2 24 -7.724 -11.325 -.155 -12.002 -9.533 .493
2 24 -5.956 -11.571 -.526 -7.724 -11.325 -.155
2 24 -7.746 -11.239 -.659 -6.022 -11.495 -1.027
2 24 -3.885 -11.639 -1.16 -6.022 -11.495 -1.027
2 24 -3.496 -11.687 -1.166 -3.885 -11.639 -1.16
2 24 -3.834 -11.563 -.578 -5.956 -11.571 -.526
2 24 -15.748 -7.537 1.499 -16.779 -6.327 1.577
2 24 -16.779 -6.327 1.577 -17.166 -5.313 1.598
2 24 -11.818 -9.383 .985 -15.748 -7.537 1.499
2 24 -17.166 -5.313 1.598 -17.443 -3.506 1.539
2 24 -17.443 -3.506 1.539 -17.655 -1.178 1.566
2 24 -17.655 -1.178 1.566 -17.258 .272 1.343
2 24 -17.258 .272 1.343 -17.651 .384 1.256
2 24 -7.635 -11.134 .237 -11.818 -9.383 .985
2 24 -5.872 -11.41 -.078 -7.635 -11.134 .237
2 24 -3.848 -11.477 -.318 -5.872 -11.41 -.078
2 24 -15.588 -7.404 2.229 -16.41 -6.328 2.343
2 24 -16.41 -6.328 2.343 -16.681 -5.23 2.476
2 24 -11.477 -8.869 1.802 -15.588 -7.404 2.229
2 24 -16.681 -5.23 2.476 -17.033 -3.519 2.546
2 24 -17.033 -3.519 2.546 -17.255 -1.198 2.773
2 24 -17.255 -1.198 2.773 -17.218 .334 2.821
2 24 -17.218 .334 2.821 -17.258 .272 1.343
2 24 -7.351 -10.613 .992 -11.477 -8.869 1.802
2 24 -5.619 -10.979 .636 -7.351 -10.613 .992
2 24 -3.833 -11.236 .043 -5.619 -10.979 .636
