0 ~Boat Hull Floating 51 x 12 with Side Bulges - Half
0 Name: s\62791s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Bulge
0 // Inner faces
4 16 -115.75 52.8493 360.5017 -115.75 73.7765 360.5017 -115.75 104.432 287.8 -115.75 52.8493 287.8
3 16 -115.75 52.8493 283.8 -115.75 106.1186 283.8 -115.75 115.1 262.5
4 16 -115.75 52.8493 283.8 -115.75 115.1 262.5 -115.75 115.1 -284.7535 -115.75 52.8493 -284.7535
4 16 -132.35 68.4704 -203.363 -132.35 68.4704 298.5066 -115.75 52.8493 360.5017 -115.75 52.8493 -284.7535
4 16 -132.35 68.4704 -203.363 -115.75 52.8493 -284.7535 -115.75 115.1 -284.7535 -132.35 115.1 -203.363
3 16 -115.75 73.7765 360.5017 -132.35 68.4704 298.5066 -132.35 99.9174 298.5066
3 16 -115.75 52.8493 360.5017 -132.35 68.4704 298.5066 -115.75 73.7765 360.5017
4 16 -132.35 68.4704 298.5066 -132.35 68.4704 287.8 -132.35 104.432 287.8 -132.35 99.9174 298.5066
3 16 -132.35 68.4704 283.8 -132.35 115.1 262.5 -132.35 106.1186 283.8
4 16 -132.35 68.4704 283.8 -132.35 68.4704 -203.363 -132.35 115.1 -203.363 -132.35 115.1 262.5
4 16 -132.35 68.4704 287.8 -115.75 52.8493 287.8 -115.75 104.432 287.8 -132.35 104.432 287.8
4 16 -132.35 68.4704 127.8 -115.75 52.8493 127.8 -115.75 115.1 127.8 -132.35 115.1 127.8
4 16 -132.35 68.4704 -32.2 -115.75 52.8493 -32.2 -115.75 115.1 -32.2 -132.35 115.1 -32.2
4 16 -132.35 68.4704 47.8 -115.75 52.8493 47.8 -115.75 115.1 47.8 -132.35 115.1 47.8
4 16 -132.35 68.4704 207.8 -115.75 52.8493 207.8 -115.75 115.1 207.8 -132.35 115.1 207.8
4 16 -132.35 68.4704 -192.2 -115.75 52.8493 -192.45 -115.75 115.1 -192.2 -132.35 115.1 -192.2
4 16 -132.35 68.4704 -112.2 -115.75 52.8493 -112.2 -115.75 115.1 -112.2 -132.35 115.1 -112.2
4 16 -132.35 106.1186 283.8 -115.75 106.1186 283.8 -115.75 52.8493 283.8 -132.35 68.4704 283.8
4 16 -132.35 115.1 123.8 -115.75 115.1 123.8 -115.75 52.8493 123.8 -132.35 68.4704 123.8
4 16 -115.75 115.1 -36.2 -115.75 52.8493 -36.2 -132.35 68.4704 -36.2 -132.35 115.1 -36.2
4 16 -115.75 115.1 43.8 -115.75 52.8493 43.8 -132.35 68.4704 43.8 -132.35 115.1 43.8
4 16 -115.75 115.1 203.8 -115.75 52.8493 203.8 -132.35 68.4704 203.8 -132.35 115.1 203.8
4 16 -115.75 115.1 -196.2 -115.75 52.8493 -196.2 -132.35 68.4704 -196.2 -132.35 115.1 -196.2
4 16 -115.75 115.1 -116.2 -115.75 52.8493 -116.2 -132.35 68.4704 -116.2 -132.35 115.1 -116.2
0 // Edges
2 24 -115.75 115.1 207.8 -115.75 52.8493 207.8
2 24 -115.75 115.1 203.8 -115.75 52.8493 203.8
2 24 -115.75 115.1 127.8 -115.75 52.8493 127.8
2 24 -115.75 115.1 123.8 -115.75 52.8493 123.8
2 24 -115.75 115.1 47.8 -115.75 52.8493 47.8
2 24 -115.75 115.1 43.8 -115.75 52.8493 43.8
2 24 -115.75 115.1 -32.2 -115.75 52.8493 -32.2
2 24 -115.75 115.1 -36.2 -115.75 52.8493 -36.2
2 24 -115.75 115.1 -112.2 -115.75 52.8493 -112.2
2 24 -115.75 115.1 -116.2 -115.75 52.8493 -116.2
2 24 -115.75 115.1 -192.2 -115.75 52.8493 -192.2
2 24 -115.75 115.1 -196.2 -115.75 52.8493 -196.2
2 24 -132.35 115.1 207.8 -132.35 68.4704 207.8
2 24 -132.35 115.1 203.8 -132.35 68.4704 203.8
2 24 -132.35 115.1 127.8 -132.35 68.4704 127.8
2 24 -132.35 115.1 123.8 -132.35 68.4704 123.8
2 24 -132.35 115.1 47.8 -132.35 68.4704 47.8
2 24 -132.35 115.1 43.8 -132.35 68.4704 43.8
2 24 -132.35 115.1 -32.2 -132.35 68.4704 -32.2
2 24 -132.35 115.1 -36.2 -132.35 68.4704 -36.2
2 24 -132.35 115.1 -112.2 -132.35 68.4704 -112.2
2 24 -132.35 115.1 -116.2 -132.35 68.4704 -116.2
2 24 -132.35 115.1 -192.2 -132.35 68.4704 -192.2
2 24 -132.35 115.1 -196.2 -132.35 68.4704 -196.2
2 24 -115.75 52.8493 287.8 -132.35 68.4704 287.8
2 24 -115.75 52.8493 283.8 -132.35 68.4704 283.8
2 24 -115.75 52.8493 207.8 -132.35 68.4704 207.8
2 24 -115.75 52.8493 203.8 -132.35 68.4704 203.8
2 24 -115.75 52.8493 127.8 -132.35 68.4704 127.8
2 24 -115.75 52.8493 123.8 -132.35 68.4704 123.8
2 24 -115.75 52.8493 47.8 -132.35 68.4704 47.8
2 24 -115.75 52.8493 43.8 -132.35 68.4704 43.8
2 24 -115.75 52.8493 -32.2 -132.35 68.4704 -32.2
2 24 -115.75 52.8493 -36.2 -132.35 68.4704 -36.2
2 24 -115.75 52.8493 -112.2 -132.35 68.4704 -112.2
2 24 -115.75 52.8493 -116.2 -132.35 68.4704 -116.2
2 24 -115.75 52.8493 -192.2 -132.35 68.4704 -192.2
2 24 -115.75 52.8493 -196.2 -132.35 68.4704 -196.2
2 24 -115.75 52.8493 -284.7535 -115.75 52.8493 360.5017
2 24 -132.35 68.4704 298.5066 -132.35 68.4704 -203.363
2 24 -115.75 73.7765 360.5017 -115.75 52.8493 360.5017
2 24 -132.35 68.4704 298.5066 -132.35 99.9174 298.5066
2 24 -132.35 104.432 287.8 -132.35 68.4704 287.8
2 24 -132.35 115.1 -203.363 -132.35 68.4704 -203.363
2 24 -115.75 115.1 -284.7535 -115.75 52.8493 -284.7535
2 24 -115.75 52.8493 360.5017 -132.35 68.4704 298.5066
2 24 -115.75 52.8493 -284.7535 -132.35 68.4704 -203.363
0 // Outer faces
4 16 -115.75 67.6631 375 -136.1 99.7094 299 -136.1 66.85 299 -115.75 47.7 375
