0 ~Hose Joiner  3 x  4 x  3 - Hose Port
0 Name: s\30585s02.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 32 -30 0 0 32 -32 0 0 0 -20 0 48\1-16cyli.dat
0 BFC INVERTNEXT
1 16 0 32 -50 30 0 0 0 0 -30 0 56 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 32 -50 30 0 0 0 0 30 0 56 0 48\1-8cyli.dat
1 16 20.5 53.973 -22 .7135 0 0 -.76 1 0 0 0 28 rect2p.dat
1 16 0 32 -50 2 0 0 0 0 -2 0 1 0 48\1-16ring15.dat
1 16 0 32 -50 0 0 2 -2 0 0 0 1 0 48\1-12ring15.dat
1 16 0 32 -50 2 0 0 0 0 2 0 1 0 48\1-12ring15.dat
0 BFC INVERTNEXT
1 16 0 32 6 24 0 0 0 0 -24 0 4 0 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 32 6 24 0 0 0 0 24 0 4 0 48\1-8cyli.dat
1 16 0 32 6 6 0 0 0 0 -6 0 1 0 48\1-4ring4.dat
1 16 0 32 6 6 0 0 0 0 6 0 1 0 48\1-8ring4.dat
1 16 5 50 8 -.325 0 0 -.24 1 0 0 0 -2 rect2p.dat
1 16 27.5 13.5 -50 1.6667 0 2.4944 2.4944 0 -1.6667 0 40 0 2-4cyli.dat
1 16 27.5 13.5 -50 1.6667 0 2.4944 2.4944 0 -1.6667 0 1 0 2-4disc.dat
1 16 18.5 59.5 -50 -2.4944 0 1.6667 1.6667 0 2.4944 0 40 0 2-4cylc.dat
1 16 0 32 -50 30 0 0 0 0 30 0 1 0 48\1-8edge.dat
1 16 0 32 6 30 0 0 0 0 30 0 1 0 48\1-8edge.dat
1 16 0 32 6 24 0 0 0 0 -24 0 1 0 48\1-4edge.dat
1 16 0 32 6 24 0 0 0 0 24 0 1 0 48\1-8edge.dat
1 16 0 32 10 24 0 0 0 0 24 0 1 0 48\1-8edge.dat
1 16 0 32 -50 0 0 32 -32 0 0 0 -1 0 48\1-8edge.dat
1 16 0 32 -50 32 0 0 0 0 -32 0 1 0 48\1-16edge.dat
1 16 0 32 -50 32 0 0 0 0 32 0 1 0 48\1-8edge.dat
1 16 27.5 13.5 -50 1.6667 0 2.4944 2.4944 0 -1.6667 0 1 0 2-4edge.dat
1 16 14.87 60.146 -30 0 0 .688 0 -1 -.254 20 0 0 rect3.dat
1 16 1.3 56.9975 -50 .65 0 0 .5185 0 -1 0 1 0 rect2p.dat
1 16 2.669 57.9525 -50 .719 0 0 .4365 0 -1 0 1 0 rect2p.dat
1 16 4.164 58.737 -50 .776 0 0 .348 0 -1 0 1 0 rect2p.dat
1 16 5.759 59.3375 -50 .819 0 0 .2525 0 -1 0 1 0 rect2p.dat
1 16 7.426 59.7435 -50 .848 0 0 .1535 0 -1 0 1 0 rect2p.dat
1 16 9.137 59.9485 -50 .863 0 0 .0515 0 -1 0 1 0 rect2p.dat
1 16 15.9317 49.7567 8 1.0387 0 0 -.7863 1 0 0 0 2 rect2p.dat
1 16 20.5917 57.43065 -30 0 0 -.4027 0 1 -.40265 20 0 0 rect3.dat
1 16 0 32 6 30 0 0 0 0 -30 0 1 0 48\1-4edge.dat
1 16 0 32 10 24 0 0 0 0 -24 0 1 0 48\1-4edge.dat
1 16 0 32 -50 30 0 0 0 0 -30 0 1 0 48\1-4edge.dat
2 24 16.0056 61.1667 -50 15.558 60.085 -50
2 24 15.558 60.085 -50 15.558 59.892 -50
2 24 15.558 59.892 -10 15.558 60.085 -10
2 24 15.558 60.085 -10 16.0056 61.1667 -10
2 24 24.936 12.002 -50 25.006 11.833 -50
2 24 25.006 11.833 -50 25.8333 11.0056 -50
2 24 29.1667 15.9944 -50 28.085 16.442 -50
2 24 28.085 16.442 -50 27.93 16.442 -50
2 24 0 55.2 -50 .65 55.479 -50
2 24 0 55.2 6 .65 55.479 6
2 24 0 57 -50 .65 57.479 -50
2 24 22.6272 54.6272 -50 21.427 55.845 -50
2 24 21.427 55.845 -50 20.189 57.028 -50
2 24 29.5648 19.7536 -50 27.93 16.442 -50
2 24 24.936 12.002 -50 22.6272 9.3728 -50
2 24 29.153 16 -2 29.1667 15.9944 -10
2 24 29.1667 15.9944 -10 29.994471 15.16673 -10
2 24 29.994471 15.16673 -10 30.442314 14.085267 -10
2 24 30.442314 14.085267 -10 30.442422 12.914743 -10
2 24 30.442422 12.914743 -10 30.063 12 -10
2 24 30.063 12 -10 30.063 12 -2
2 24 24.936 12.002 -2 25.006 11.833 -2
2 24 25.006 11.833 -2 25.833 11.006 -2
2 24 25.833 11.006 -2 26.915 10.558 -2
2 24 26.915 10.558 -2 28.085 10.558 -2
2 24 28.085 10.558 -2 29.167 11.006 -2
2 24 29.167 11.006 -2 29.994 11.833 -2
2 24 29.994 11.833 -2 30.063 12 -2
2 24 29.153 16 -2 28.085 16.442 -2
2 24 28.085 16.442 -2 27.93 16.442 -2
2 24 15.418 4 -30 12.2464 2.4352 -30
2 24 12.2464 2.4352 -30 8.2816 1.0912 -30
2 24 8.2816 1.0912 -30 4.176 .2752 -30
2 24 4.176 .2752 -30 0 0 -30
2 24 0 57 -10 .65 57.479 -10
2 24 .65 57.479 -10 1.95 58.516 -10
2 24 1.95 58.516 -10 3.388 59.389 -10
2 24 3.388 59.389 -10 4.94 60.085 -10
2 24 4.94 60.085 -10 6.578 60.59 -10
2 24 6.578 60.59 -10 8.274 60.897 -10
2 24 8.274 60.897 -10 10 61 -10
2 24 10 61 -10 12.109 60.849 -10
2 24 12.109 60.849 -10 14.182 60.4 -10
2 24 21.427 55.845 -10 22.627 54.627 -10
2 24 22.627 54.627 -10 25.389 51.482 -10
2 24 25.389 51.482 -10 27.713 48 -10
2 24 20.189 57.028 -10 21.427 55.845 -10
2 24 24.936 12.002 -2 24.936 12.002 -50
2 24 27.93 16.442 -50 27.93 16.442 -2
2 24 10 59 -50 11.806 58.875 -50
2 24 11.806 58.875 -50 13.582 58.503 -50
2 24 13.582 58.503 -50 15.296 57.892 -50
2 24 15.296 57.892 -50 16.92 57.048 -50
2 24 16.92 57.048 -50 18.425 55.99 -50
2 24 18.425 55.99 -50 19.7865 54.733 -50
2 24 10 59 6 8.274 58.897 6
2 24 8.274 58.897 6 6.578 58.59 6
2 24 6.578 58.59 6 4.94 58.085 6
2 24 4.94 58.085 6 3.388 57.389 6
2 24 3.388 57.389 6 1.95 56.516 6
2 24 1.95 56.516 6 .65 55.479 6
2 24 10 59 6 11.806 58.875 6
2 24 11.806 58.875 6 13.582 58.503 6
2 24 13.582 58.503 6 15.296 57.892 6
2 24 15.296 57.892 6 16.92 57.048 6
2 24 16.92 57.048 6 18.425 55.99 6
2 24 18.425 55.99 6 19.7865 54.733 6
2 24 10 52 6 12.648 51.622 6
2 24 12.648 51.622 6 14.893 50.543 6
2 24 10 52 6 7.47 51.543 6
2 24 7.47 51.543 6 5.325 50.24 6
2 24 0 47.999 6 2.53 48.457 6
