0 ~Minifig Helmet with Underwater Antenna and Clips - Half
0 Name: s\6088s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-07-16 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2021-04-06 [Holly-Wood] Fixed rounding error
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 14.3 7.4 0 0 1 0 -1.5 0 0 0 0 -1.5 bump5000.dat

0 // clip, top centre at 24.1 32.45 13.52
1 16 24.1 40.45 13.52 0 0 -4 0 -1 0 4 0 0 2-4ndis.dat
3 16 20.1 40.45 13.52 18 40.45 10 18 40.45 17
4 16 20.1 40.45 9.52 18.859 40.45 8.911 18 40.45 10 20.1 40.45 13.52
4 16 20.1 40.45 13.52 18 40.45 17 18.859 40.45 18.129 20.1 40.45 17.52
1 16 18.43 36.45 9.455 0.42963 1 0 0 0 -4 -0.54469 0 0 rect2p.dat
5 24 18 32.45 10 18 40.45 10 17.102 32.45 10 18.859 32.45 8.911
5 24 18.859 32.45 8.911 18.859 40.45 8.911 18 32.45 10 19.854 32.45 7.886
1 16 24.1 32.45 13.52 0 0 -4 0 1 0 -4 0 0 2-4ndis.dat
3 16 20.1 32.45 13.52 18 32.45 17 18 32.45 10
4 16 20.1 32.45 17.52 18.859 32.45 18.129 18 32.45 17 20.1 32.45 13.52
4 16 20.1 32.45 13.52 18 32.45 10 18.859 32.45 8.911 20.1 32.45 9.52
1 16 18.43 36.45 17.565 0.42963 1 0 0 0 4 0.56469 0 0 rect2p.dat
5 24 18 40.45 17 18 32.45 17 17.19 40.45 16.8 18.859 40.45 18.129
5 24 18.859 40.45 18.129 18.859 32.45 18.129 18 40.45 17 19.854 40.45 19.154
0 BFC INVERTNEXT
1 16 24.1 32.45 13.52 1.5307 0 -3.6955 0 8 0 3.6955 0 1.5307 5-8cylo.dat
1 16 26.865 36.45 8.392 0 0 1.23465 4 0 0 0 1.43225 0 box2-5.dat
1 16 25.6 36.45 6.96 2.5 0 0 0 0 -4 0 1 0 rect2p.dat
4 16 24.1 32.45 9.52 20.1 32.45 9.52 18.859 32.45 8.911 23.1 32.45 6.96
4 16 25.631 32.45 9.825 24.1 32.45 9.52 23.1 32.45 6.96 28.1 32.45 6.96
3 16 28.1 32.45 9.825 25.631 32.45 9.825 28.1 32.45 6.96
4 16 23.1 40.45 6.96 18.859 40.45 8.911 20.1 40.45 9.52 24.1 40.45 9.52
4 16 28.1 40.45 6.96 23.1 40.45 6.96 24.1 40.45 9.52 25.631 40.45 9.825
3 16 28.1 40.45 9.825 28.1 40.45 6.96 25.631 40.45 9.825
1 16 23.1 40.45 10.12 0 0 -4.59 0 -8 0 -3.16 0 0 3-16cylo.dat
1 16 23.1 40.45 10.12 0 0 -4.59 0 -1 0 -3.16 0 0 3-16chrd.dat
1 16 23.1 32.45 10.12 0 0 -4.59 0 1 0 -3.16 0 0 3-16chrd.dat
1 16 26.865 36.45 18.648 0 0 1.23465 -4 0 0 0 -1.43225 0 box2-5.dat
1 16 25.6 36.45 20.08 2.5 0 0 0 0 4 0 -1 0 rect2p.dat
4 16 24.1 40.45 17.52 20.1 40.45 17.52 18.859 40.45 18.129 23.1 40.45 20.08
4 16 25.631 40.45 17.216 24.1 40.45 17.52 23.1 40.45 20.08 28.1 40.45 20.08
3 16 28.1 40.45 17.215 25.631 40.45 17.216 28.1 40.45 20.08
4 16 23.1 32.45 20.08 18.859 32.45 18.129 20.1 32.45 17.52 24.1 32.45 17.52
4 16 28.1 32.45 20.08 23.1 32.45 20.08 24.1 32.45 17.52 25.631 32.45 17.216
3 16 28.1 32.45 17.215 28.1 32.45 20.08 25.631 32.45 17.216
1 16 23.1 32.45 16.92 0 0 -4.59 0 8 0 3.16 0 0 3-16cylo.dat
1 16 23.1 32.45 16.92 0 0 -4.59 0 1 0 3.16 0 0 3-16chrd.dat
1 16 23.1 40.45 16.92 0 0 -4.59 0 -1 0 3.16 0 0 3-16chrd.dat

0 // new propellor
1 16 0 37.8 16.8 0 0 1 -1 0 0 0 -1 0 2-4ring15.dat
0 BFC INVERTNEXT
1 16 0 37.8 16.3 0 0 15 -15 0 0 0 0.5 0 2-4cylo.dat
1 16 0 37.8 16.3 0 0 1.875 -1.875 0 0 0 -1 0 2-4ring7.dat
1 16 0 37.8 16.3 0 0 13.125 -13.125 0 0 0 0.7 0 2-4cylo.dat
1 16 0 37.8 17 0 0 1.875 -1.875 0 0 0 -1 0 2-4ring6.dat
1 16 0 37.8 17 0 0 11.25 -11.25 0 0 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 37.8 15.8 0 0 11.25 -11.25 0 0 0 1.2 0 2-4cyli.dat
1 16 0 37.8 15.8 0 0 4 -4 0 0 0 1 0 2-4edge.dat
1 16 0 37.8 15.8 0 0 4 -4 0 0 0 -1 0 2-4disc.dat
2 24 10.992 36.5 10 10.992 36.5 15.8
2 24 5.742 36.5 15.8 5.741 36.5 11.572
2 24 10.992 39.1 10 10.992 39.1 15.8
2 24 5.741 39.1 11.572 5.742 39.1 15.8
2 24 5.741 39.1 11.572 8.423 39.1 10
2 24 8.422 36.5 10 5.741 36.5 11.572
2 24 10.3 33.354 15.8 10.3 33.354 10
2 24 5.65 36.039 11.625 5.65 36.039 15.8
2 24 8.852 31.188 15.8 10.3 33.354 15.8
2 24 5.65 36.039 15.8 5.543 35.504 15.8
2 24 5.543 35.504 15.8 4.383 33.768 15.8
2 24 8.852 31.188 15.8 8.852 31.188 10
2 24 4.383 33.768 15.8 4.383 33.768 12.128
2 24 8.418 31.448 10 4.975 33.427 12.011
2 24 5.65 36.039 11.625 8.42 34.45 10
2 24 4.446 27.5 15.8 4.446 27.5 12.116
2 24 1.761 32.15 12.65 1.761 32.15 15.8
2 24 6.612 28.948 15.8 6.612 28.948 11.076
2 24 4.032 33.417 15.8 4.032 33.417 12.198
2 24 4.446 27.5 15.8 6.612 28.948 15.8
2 24 1.761 32.15 15.8 2.296 32.257 15.8
2 24 2.296 32.257 15.8 4.032 33.417 15.8
2 24 4.975 31.783 12.011 6.612 28.948 11.076
2 24 6.612 46.652 15.8 4.446 48.1 15.8
2 24 6.612 46.652 11.074 6.612 46.652 15.8
2 24 1.3 48.792 12.742 4.305 48.194 12.144
2 24 4.305 48.194 12.144 4.446 48.1 12.116
2 24 4.446 48.1 15.8 4.446 48.1 12.116
2 24 1.761 43.45 15.8 2.296 43.343 15.8
2 24 1.761 43.45 15.8 1.761 43.45 12.65
2 24 4.032 42.183 15.8 2.296 43.343 15.8
2 24 4.032 42.183 12.198 4.032 42.183 15.8
2 24 6.612 46.652 11.074 4.975 43.817 12.011
2 24 10.3 42.246 15.8 8.852 44.412 15.8
2 24 10.3 42.246 10 10.3 42.246 15.8
2 24 8.852 44.412 10 8.852 44.412 15.8
2 24 5.543 40.096 15.8 5.65 39.561 15.8
2 24 5.65 39.561 15.8 5.65 39.561 11.625
2 24 4.383 41.832 15.8 5.543 40.096 15.8
2 24 4.383 41.832 12.128 4.383 41.832 15.8
2 24 8.425 41.15 10 5.65 39.561 11.625
2 24 8.427 44.152 10 4.975 42.173 12.011
2 24 4.446 27.5 12.116 4.305 27.406 12.144
2 24 4.305 27.406 12.144 1.3 26.809 12.741
2 24 1.3 32.059 12.741 1.761 32.15 12.65
2 24 7.955 29.845 10.305 8.418 30.538 10
2 24 7.955 29.845 10.305 6.612 28.948 11.076
2 24 6.612 46.652 11.074 7.955 45.755 10.305
2 24 8.427 45.048 10 7.955 45.755 10.305
2 24 8.852 31.188 10 8.418 31.448 10
2 24 8.418 31.448 10 8.42 34.45 10
2 24 8.42 34.45 10 10.3 33.354 10
2 24 10.992 36.5 10 8.422 36.5 10
2 24 8.422 36.5 10 8.423 39.1 10
2 24 8.423 39.1 10 10.992 39.1 10
2 24 10.3 42.246 10 8.425 41.15 10
2 24 8.425 41.15 10 8.427 44.152 10
2 24 8.427 44.152 10 8.852 44.412 10
2 24 4.975 42.173 12.011 4.383 41.832 12.128
2 24 4.446 48.1 12.116 1.761 43.45 12.65
2 24 4.975 43.817 12.011 4.032 42.183 12.198
2 24 4.975 33.427 12.011 4.383 33.768 12.128
2 24 4.975 31.783 12.011 4.032 33.417 12.198
2 24 4.446 27.5 12.116 1.761 32.15 12.65
2 24 1.761 32.15 15.8 4.446 27.5 15.8
2 24 4.032 33.417 15.8 6.612 28.948 15.8
2 24 4.383 33.768 15.8 8.852 31.188 15.8
2 24 5.65 36.039 15.8 10.3 33.354 15.8
2 24 5.65 39.561 15.8 10.3 42.246 15.8
2 24 4.383 41.832 15.8 8.852 44.412 15.8
2 24 4.032 42.183 15.8 6.612 46.652 15.8
2 24 1.761 43.45 15.8 4.446 48.1 15.8

3 16 4.305 48.194 12.144 1.3 48.792 12.742 0 54.729 13
4 16 0 54.729 13 4.975 54.711 12.011 4.446 48.1 12.116 4.305 48.194 12.144
4 16 4.446 48.1 12.116 4.975 54.711 12.011 4.975 43.817 12.011 4.032 42.183 12.198
4 16 6.612 46.652 11.074 4.975 43.817 12.011 4.975 54.711 12.011 8.434 54.582 10
3 16 7.955 45.755 10.305 6.612 46.652 11.074 8.434 54.582 10
3 16 8.434 54.582 10 8.427 45.048 10 7.955 45.755 10.305
1 16 1.3 46.167 14.27075 0 -1 0 -2.625 0 0 0 0 -1.529 rect.dat
1 16 0.65 46.296 15.8 -0.65 0 0 0.129 0 -2.625 0 -1 0 rect2p.dat
4 16 4.446 48.1 12.116 1.761 43.45 12.65 1.761 43.45 15.8 4.446 48.1 15.8
4 16 4.446 48.1 15.8 1.761 43.45 15.8 2.296 43.343 15.8 6.612 46.652 15.8
3 16 6.612 46.652 15.8 2.296 43.343 15.8 4.032 42.183 15.8
4 16 6.612 46.652 15.8 4.032 42.183 15.8 4.032 42.183 12.198 4.975 43.817 12.011
3 16 4.975 43.817 12.011 6.612 46.652 11.074 6.612 46.652 15.8
4 16 4.975 42.173 12.011 4.383 41.832 12.128 4.383 41.832 15.8 8.852 44.412 15.8
3 16 8.427 44.152 10 4.975 42.173 12.011 8.852 44.412 15.8
3 16 8.852 44.412 10 8.427 44.152 10 8.852 44.412 15.8
4 16 8.852 44.412 15.8 4.383 41.832 15.8 5.543 40.096 15.8 10.3 42.246 15.8
