0 ~Sticker  3.6 x  3.6 with White "Audi customer" Text on Red Background - Audi Text Outer Box without Scale
0 Name: s\6142271cs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Supbarts
1 15 0 0 0 1 0 0 0 1 0 0 0 1 logo-audi-text.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 logo-audi-text-box.dat
0 // Faces
3 16 -15 0 4 -14.8515 0 3.953 -10.7925 0 3.953
3 16 -15 0 4 -10.7925 0 3.953 -8.9995 0 3.953
4 16 -15 0 4 -8.9995 0 3.953 9.4145 0 3.953 15 0 4
3 16 15 0 4 9.4145 0 3.953 11.0865 0 3.953
3 16 15 0 4 11.0865 0 3.953 13.1805 0 3.953
3 16 15 0 4 13.1805 0 3.953 14.8515 0 3.953
4 16 -15 0 4 -15 0 -4 -14.8515 0 -3.781 -14.8515 0 3.953
3 16 -15 0 -4 -14.8515 0 -3.953 -14.8515 0 -3.781
3 16 15 0 4 14.8515 0 3.953 14.8515 0 2.5
3 16 15 0 4 14.8515 0 2.5 14.8515 0 1.688
4 16 15 0 4 14.8515 0 1.688 14.8515 0 -3.781 15 0 -4
3 16 15 0 -4 14.8515 0 -3.781 14.8515 0 -3.953
3 16 -15 0 -4 -1.3385 0 -3.953 -14.8515 0 -3.953
4 16 -15 0 -4 15 0 -4 7.2025 0 -3.953 -1.3385 0 -3.953
3 16 15 0 -4 14.8515 0 -3.953 7.2025 0 -3.953
