0 ~Minifig Torso with Race Suit with Porsche Logos, Dark Red Crosses and Dots and Black Stripes Pattern - Outerbox for Logo Unscaled
0 Name: s\973py8s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Outerbox
4 16 -52.5 0 6 -52.5 0 -6 -51 0 -4 -51 0 4
3 16 -52.5 0 6 -51 0 4 -39.7424 0 4
3 16 -52.5 0 6 -39.7424 0 4 -34.2129 0 4
3 16 -52.5 0 6 -34.2129 0 4 -24.9513 0 4
3 16 -52.5 0 6 -24.9513 0 4 -21.4179 0 4
3 16 -52.5 0 6 -21.4179 0 4 -10.1603 0 4
3 16 -52.5 0 6 -10.1603 0 4 -4.6308 0 4
4 16 -52.5 0 6 -4.6308 0 4 6.6268 0 4 52.5 0 6
3 16 52.5 0 6 6.6268 0 4 10.1603 0 4
3 16 52.5 0 6 10.1603 0 4 21.4179 0 4
3 16 52.5 0 6 21.4179 0 4 22.9553 0 4
3 16 52.5 0 6 22.9553 0 4 24.7033 0 4
3 16 52.5 0 6 24.7033 0 4 34.4609 0 4
3 16 52.5 0 6 34.4609 0 4 36.2089 0 4
3 16 52.5 0 6 36.2089 0 4 37.7464 0 4
3 16 52.5 0 6 37.7464 0 4 51 0 4
3 16 52.5 0 6 51 0 4 51 0 2.252
3 16 52.5 0 6 51 0 2.252 51 0 .874
3 16 -52.5 0 -6 -49.252 0 -4 -51 0 -4
3 16 -52.5 0 -6 -34.212 0 -4 -49.252 0 -4
3 16 -52.5 0 -6 -24.428 0 -4 -34.212 0 -4
3 16 -52.5 0 -6 -21.4179 0 -4 -24.428 0 -4
3 16 -52.5 0 -6 -19.6699 0 -4 -21.4179 0 -4
3 16 -52.5 0 -6 -10.0889 0 -4 -19.6699 0 -4
3 16 -52.5 0 -6 -8.1643 0 -4 -10.0889 0 -4
3 16 -52.5 0 -6 -6.6268 0 -4 -8.1643 0 -4
4 16 -52.5 0 -6 52.5 0 -6 5.146 0 -4 -6.6268 0 -4
4 16 52.5 0 6 51 0 .874 51 0 -.874 52.5 0 -6
3 16 52.5 0 -6 9.642 0 -4 5.146 0 -4
3 16 52.5 0 -6 21.4179 0 -4 9.642 0 -4
3 16 52.5 0 -6 22.9553 0 -4 21.4179 0 -4
3 16 52.5 0 -6 24.7033 0 -4 22.9553 0 -4
3 16 52.5 0 -6 34.4609 0 -4 24.7033 0 -4
3 16 52.5 0 -6 36.2089 0 -4 34.4609 0 -4
3 16 52.5 0 -6 37.7464 0 -4 36.2089 0 -4
3 16 52.5 0 -6 51 0 -4 37.7464 0 -4
3 16 52.5 0 -6 51 0 -2.252 51 0 -4
3 16 52.5 0 -6 51 0 -.874 51 0 -2.252
