0 ~Panel  1 x  2 x  2 with Porthole Pattern
0 Name: s\4864bp12s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-11 [Blechtaler] made from 4864bp12.dat by [technog]
0 !HISTORY 2025-05-11 [Blechtaler] made NOCLIP, added ering+tang
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 BFC NOCLIP
1 0 0 22 10 .5 0 0 0 0 .5 0 -1 0 4-4ring38.dat
1 0 0 3.75 10 .5 0 0 0 0 .5 0 -1 0 4-4disc.dat
1 0 0 40.25 10 .5 0 0 0 0 .5 0 -1 0 4-4disc.dat
1 0 18.25 22 10 .5 0 0 0 0 .5 0 -1 0 4-4disc.dat
1 0 -18.25 22 10 .5 0 0 0 0 .5 0 -1 0 4-4disc.dat
1 0 0 22 10 .5 0 0 0 0 .5 0 -1 0 4-4ring34.dat
1 16 0 22 10 19 0 0 0 0 19 0 -1 0 4-4ering.dat
1 16 0 22 10 17.5 0 0 0 0 17.5 0 -1 0 1-4tang.dat
1 16 0 22 10 17.5 0 0 0 0 -17.5 0 -1 0 1-4tang.dat
1 16 0 22 10 -17.5 0 0 0 0 -17.5 0 -1 0 1-4tang.dat
1 16 0 22 10 -17.5 0 0 0 0 17.5 0 -1 0 1-4tang.dat
1 16 0 22 10 19.5 0 0 0 0 19.5 0 -1 0 4-4ndis.dat
1 16 0 3.75 10 .5 0 0 0 0 .5 0 -1 0 4-4ndis.dat
1 16 0 40.25 10 .5 0 0 0 0 .5 0 -1 0 4-4ndis.dat
1 16 18.25 22 10 .5 0 0 0 0 .5 0 -1 0 4-4ndis.dat
1 16 -18.25 22 10 .5 0 0 0 0 .5 0 -1 0 4-4ndis.dat

3 16 20 0 10 19.5 2.5 10 0 2.5 10
4 16 20 0 10 0 2.5 10 -19.5 2.5 10 -20 0 10
4 16 -20 0 10 -19.5 2.5 10 -19.5 22 10 -20 24 10
4 16 -20 24 10 -19.5 22 10 -19.5 41.5 10 -20 48 10
3 16 -20 48 10 -19.5 41.5 10 0 41.5 10
4 16 -20 48 10 0 41.5 10 19.5 41.5 10 20 48 10
4 16 20 48 10 19.5 41.5 10 19.5 22 10 20 24 10
4 16 20 24 10 19.5 22 10 19.5 2.5 10 20 0 10
4 16 -3.48075 4.5 10 -.5 4.25 10 0 4.25 10 0 4.5 10
3 16 -.5 4.25 10 -3.48075 4.5 10 -.5 3.75 10
4 16 -.5 3.75 10 -3.48075 4.5 10 -7.2713 4.4459 10 -.5 3.25 10
3 16 -.5 3.25 10 -7.2713 4.4459 10 0 3 10
3 16 -.5 3.25 10 0 3 10 0 3.25 10
3 16 -7.2713 4.4459 10 -3.48075 4.5 10 -6.69725 5.83175 10
3 16 -7.2713 4.4459 10 -6.69725 5.83175 10 -9.91375 7.1635 10
3 16 -7.2713 4.4459 10 -9.91375 7.1635 10 -13.4349 8.5651 10
3 16 -13.4349 8.5651 10 -9.91375 7.1635 10 -12.37425 9.62575 10
3 16 -13.4349 8.5651 10 -12.37425 9.62575 10 -14.8365 12.08625 10
3 16 -13.4349 8.5651 10 -14.8365 12.08625 10 -17.5541 14.7287 10
3 16 -17.5541 14.7287 10 -14.8365 12.08625 10 -16.16825 15.30275 10
3 16 -17.5541 14.7287 10 -16.16825 15.30275 10 -17.5 18.51925 10
4 16 -18.25 21.5 10 -18.75 21.5 10 -17.5541 14.7287 10 -17.5 18.51925 10
3 16 -17.5541 14.7287 10 -18.75 21.5 10 -19 22 10
3 16 -19 22 10 -18.75 21.5 10 -18.75 22 10
