0 ~Technic Gearwheel with Pin Holes and Short Shaft - Tooth
0 Name: s\18590s02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Faces
4 16 10.187 -10.15 -1.685 6.7613 -10.15 -1.8116 6.7613 10.15 -1.8116 10.187 10.15 -1.685
4 16 11.875 -10.15 -.9045 10.187 -10.15 -1.685 10.187 10.15 -1.685 11.875 10.15 -.9045
4 16 11.875 -10.15 .9045 11.875 -10.15 -.9045 11.875 10.15 -.9045 11.875 10.15 .9045
4 16 10.187 -10.15 1.685 11.875 -10.15 .9045 11.875 10.15 .9045 10.187 10.15 1.685
4 16 6.7613 -10.15 1.8116 10.187 -10.15 1.685 10.187 10.15 1.685 6.7613 10.15 1.8116
4 16 6.4673 -10.15 2.6789 6.7613 -10.15 1.8116 6.7613 10.15 1.8116 6.4673 10.15 2.6789
4 16 6.062 -10.15 3.5 6.4673 -10.15 2.6789 6.4673 10.15 2.6789 6.062 10.15 3.5
0 // Edges
2 24 6.7613 10.15 -1.8116 10.187 10.15 -1.685
2 24 10.187 10.15 -1.685 11.875 10.15 -.9045
2 24 11.875 10.15 -.9045 11.875 10.15 .9045
2 24 11.875 10.15 .9045 10.187 10.15 1.685
2 24 10.187 10.15 1.685 6.7613 10.15 1.8116
2 24 6.7613 10.15 1.8116 6.4673 10.15 2.6789
2 24 6.4673 10.15 2.6789 6.062 10.15 3.5
2 24 6.7613 -10.15 -1.8116 6.7613 10.15 -1.8116
2 24 11.875 -10.15 -.9045 11.875 10.15 -.9045
2 24 11.875 -10.15 .9045 11.875 10.15 .9045
2 24 6.7613 -10.15 1.8116 6.7613 10.15 1.8116
2 24 6.062 -10.15 3.5 6.062 10.15 3.5
2 24 6.7613 -10.15 -1.8116 10.187 -10.15 -1.685
2 24 10.187 -10.15 -1.685 11.875 -10.15 -.9045
2 24 11.875 -10.15 -.9045 11.875 -10.15 .9045
2 24 11.875 -10.15 .9045 10.187 -10.15 1.685
2 24 10.187 -10.15 1.685 6.7613 -10.15 1.8116
2 24 6.7613 -10.15 1.8116 6.4673 -10.15 2.6789
2 24 6.4673 -10.15 2.6789 6.062 -10.15 3.5
0 // Conditional lines
5 24 10.187 10.15 -1.685 10.187 -10.15 -1.685 6.7613 -10.15 -1.8116 11.875 10.15 -.9045
5 24 10.187 10.15 1.685 10.187 -10.15 1.685 6.7613 -10.15 1.8116 11.875 10.15 .9045
5 24 6.4673 10.15 2.6789 6.4673 -10.15 2.6789 6.062 -10.15 3.5 6.7613 10.15 1.8116
