0 ~Tyre for Wheel 14 x 35 with  4 Spokes with Integral Tyre
0 Name: s\65834s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65834s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65834s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\65834s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\65834s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\65834s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\65834s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\65834s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\65834s02.dat

1 16 0 0 17.5 48.11842 0 0 0 0 48.11842 0 -1 0 48\4-4edge.dat
1 16 0 0 17.5 4.00987 0 0 0 0 4.00987 0 -1 0 48\4-4ring11.dat
1 16 0 0 -17.5 48.11842 0 0 0 0 48.11842 0 1 0 48\4-4edge.dat
1 16 0 0 -17.5 4.00987 0 0 0 0 4.00987 0 1 0 48\4-4ring11.dat
1 16 0 0 -17.5 44.10855 0 0 0 0 44.10855 0 1 0 48\4-4edge.dat
1 16 0 0 17.5 44.10855 0 0 0 0 44.10855 0 -1 0 48\2-4edge.dat
1 16 0 0 17.5 -44.10855 0 0 0 0 -44.10855 0 -1 0 48\11-48edge.dat
1 16 0 0 17.5 44.10855 0 0 0 0 -44.10855 0 -1 0 48\11-48edge.dat
1 16 0 -46.7 17.5 0 0 4 4 0 0 0 -1 0 1-8edge.dat
1 16 0 -46.7 17.5 0 0 -4 4 0 0 0 -1 0 1-8edge.dat
1 16 0 -46.7 17.5 0 0 4 4 0 0 0 -1 0 1-8chrd.dat
1 16 0 -46.7 17.5 0 0 -4 4 0 0 0 -1 0 1-8chrd.dat

3 16 -2.8284 -43.8716 17.5 -5.7562 -43.7292 17.5 0 -44.1086 17.5
3 16 2.8284 -43.8716 17.5 0 -44.1086 17.5 5.7562 -43.7292 17.5
4 16 0 -44.1086 17.5 2.8284 -43.8716 17.5 0 -42.7 17.5 -2.8284 -43.8716 17.5
2 24 2.8284 -43.8716 17.5 5.7562 -43.7292 17.5
2 24 -5.7562 -43.7292 17.5 -2.8284 -43.8716 17.5
