0 ~Technic Connector  2 x  3 with Ball Socket - Socket End
0 Name: s\47325s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-11-11 [MagFors] Semi-reduced axle holes
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47325s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\47325s02.dat
1 16 -20 0 0 0 40 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 20 0 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 -17 0 0 0 34 0 -1 0 0 0 0 1 axl3hol8.dat
1 16 -20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -0.5 0 0 0 1 0 -1 0 0 0 0 1 axl3hol9.dat
1 16 0.5 0 0 0 1 0 -1 0 0 0 0 1 axl3hol9.dat
1 16 -0.5 0 0 0 1 0 -1 0 0 0 0 1 axl3hol2.dat
1 16 0.5 0 0 0 1 0 -1 0 0 0 0 1 axl3hol2.dat
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 -1 0 -3 0 0 0 0 -3 4-4ring1.dat
1 16 0.5 0 0 0 -1 0 -0.5 0 0 0 0 -0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -3 0 0 0 0 3 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 20 0 0 0 -1 0 -1 0 0 0 0 -1 4-4ring6.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 4-4ring6.dat
1 16 20 0 0 0 -1 0 -0.5 0 0 0 0 -0.5 2-4ring14.dat
1 16 -20 0 0 0 1 0 0.5 0 0 0 0 -0.5 2-4ring14.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 2-4ring8.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 2-4ring8.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 2-4ring7.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 2-4ring7.dat
1 16 17 0 0 0 1 0 -1 0 0 0 0 1 axl3hol3.dat
1 16 -17 0 0 0 1 0 -1 0 0 0 0 1 axl3hol3.dat
1 16 17 0 0 0 1 0 -1 0 0 0 0 1 axl3hol9.dat
1 16 -17 0 0 0 1 0 -1 0 0 0 0 1 axl3hol9.dat
1 16 17 0 0 0 -1 0 -1 0 0 0 0 1 axl3ho10.dat
1 16 -17 0 0 0 1 0 -1 0 0 0 0 1 axl3ho10.dat

0 BFC INVERTNEXT
1 16 -20 0 0 0 3 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -3 0 -6 0 0 0 0 -6 4-4cyli.dat
