0 ~Tile  1 x  1 with Black Cat Face with White Eyes and Dark Pink Ears and Nose Pattern - Half
0 Name: s\3070bp10s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 5 -8.4 0 2.2 3 0 0 0 1 0 0 0 3 1-4disc.dat
1 16 -9 0 2 4.5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 0 -4.2 0 -1.1 0.6 0 0 0 1 0 0 0 0.6 2-4chrd.dat
1 0 -4.2 0 -4 -0.6 0 0 0 1 0 0 0 -0.6 2-4chrd.dat
1 0 -4.7 0 -2.6 3.2 0 0 0 1 0 0 0 2.8 4-4ndis.dat
1 15 -4.2 0 -1.1 0.6 0 0 0 1 0 0 0 0.6 2-4ndis.dat
1 15 -4.2 0 -4 -0.6 0 0 0 1 0 0 0 -0.6 2-4ndis.dat
1 0 -8.4 0 2.2 3 0 0 0 1 0 0 0 3 1-8tang.dat
1 0 -8.4 0 2.2 0 0 3 0 1 0 3 0 0 1-8tang.dat
1 0 -9 0 2 4.5 0 0 0 1 0 0 0 5 1-8chrd.dat
1 0 -9 0 2 0 0 4.5 0 1 0 5 0 0 1-8chrd.dat
1 15 -4.7 0 -2.6 -3.2 0 0 0 1 0 0 0 2.8 1-4chrd.dat
1 15 -4.7 0 -2.6 -3.2 0 0 0 1 0 0 0 -2.8 1-4chrd.dat
1 15 -4.7 0 -2.6 3.2 0 0 0 1 0 0 0 2.8 1-8chrd.dat
1 15 -4.7 0 -2.6 3.2 0 0 0 1 0 0 0 -2.8 1-8chrd.dat
1 15 -4.7 0 -2.6 0 0 3.2 0 1 0 2.8 0 0 1-8chrd.dat
1 15 -4.7 0 -2.6 0 0 3.2 0 1 0 -2.8 0 0 1-8chrd.dat
4 0 -7.9 0 0.2 -8.4 0 2.2 -9 0 -9 -7.9 0 -2.6
3 0 -7.9 0 -2.6 -9 0 -9 -7.9 0 -5.4
3 0 -4.7 0 -5.4 -7.9 0 -5.4 -9 0 -9
4 0 -1.5 0 -5.4 -4.7 0 -5.4 -9 0 -9 -1.5 0 -6.5
4 0 -7.9 0 0.2 -4.7 0 0.2 -4.5 0 2 -5.4 0 2.2
3 0 -5.4 0 2.2 -8.4 0 2.2 -7.9 0 0.2
4 0 -9 0 -9 -8.4 0 2.2 -8.4 0 5.2 -9 0 7
3 0 -9 0 7 -8.4 0 5.2 -7.8033 0 5.2
4 0 -9 0 7 -7.8033 0 5.2 -7.2519 0 4.9717 -5.81805 0 5.5355
3 0 -5.81805 0 5.5355 -7.2519 0 4.9717 -6.7005 0 4.7434
3 0 -5.81805 0 5.5355 -6.7005 0 4.7434 -6.2787 0 4.3213
3 0 -5.81805 0 5.5355 -6.2787 0 4.3213 -5.8566 0 3.8995
4 0 -5.81805 0 5.5355 -5.8566 0 3.8995 -5.6283 0 3.3481 -4.5 0 2
3 0 -4.5 0 2 -5.6283 0 3.3481 -5.4 0 2.7967
3 0 -4.5 0 2 -5.4 0 2.7967 -5.4 0 2.2
4 0 -3.6 0 -4 -3.6 0 -1.1 -4.8 0 -1.1 -4.8 0 -4
3 0 -1.5 0 -6.5 -9 0 -9 0 0 -6.5
3 0 -4.5 0 2 -4.7 0 .2 -1.5 0 .2
3 15 -4.8 0 -.5 -4.7 0 .2 -7.9 0 -2.6
3 15 -4.8 0 -.5 -7.9 0 -2.6 -4.8 0 -1.1
3 15 -4.8 0 -1.1 -7.9 0 -2.6 -4.8 0 -4
3 15 -4.8 0 -4 -7.9 0 -2.6 -4.8 0 -4.6
3 15 -4.8 0 -4.6 -7.9 0 -2.6 -4.7 0 -5.4
3 15 -4.8 0 -4.6 -4.7 0 -5.4 -4.2 0 -4.6
3 15 -4.2 0 -4.6 -4.7 0 -5.4 -3.6 0 -4.6
3 15 -3.6 0 -4.6 -4.7 0 -5.4 -2.43728 0 -4.57988
4 15 -1.5 0 -2.6 -3.6 0 -4 -3.6 0 -4.6 -2.43728 0 -4.57988
4 15 -2.43728 0 -.62012 -3.6 0 -1.1 -3.6 0 -4 -1.5 0 -2.6
3 15 -3.6 0 -1.1 -2.43728 0 -.62012 -3.6 0 -.5
3 15 -3.6 0 -.5 -2.43728 0 -.62012 -4.7 0 .2
3 15 -3.6 0 -.5 -4.7 0 .2 -4.2 0 -.5
3 15 -4.2 0 -.5 -4.7 0 .2 -4.8 0 -.5
4 16 -9 0 -9 -9 0 7 -10 0 10 -10 0 -10
3 16 -10 0 10 -9 0 7 -4.5 0 7
