0 ~Tile  1 x  1 with Medium Lavender Dog Face on Bright Light Blue Background Pattern - Half
0 Name: s\3070bp1ss01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

4 30 -7.3 0 8.7 -9 0 9 -8.1 0 6.6 -7 0 6.5
4 30 -5.8 0 7.9 -7.3 0 8.7 -7 0 6.5 -6.1 0 5.9
4 30 -4.7 0 6.9 -5.8 0 7.9 -6.1 0 5.9 -5.3 0 5
4 30 -3.9 0 5.3 -4.7 0 6.9 -5.3 0 5 -4.8 0 4.1
4 30 -3.4 0 3 -3.9 0 5.3 -4.8 0 4.1 -4.7 0 3
4 30 -3.4 0 3 -4.7 0 3 -6 0 0.3 -4.9 0 0.1
4 30 -6 0 0.3 -4.7 0 3 -8.1 0 3 -6.9 0 0.2
3 30 -8.1 0 3 -7.9 0 -0.2 -6.9 0 0.2
3 30 -8.1 0 3 -8.5 0 -1 -7.9 0 -0.2
4 30 -9 0 -2 -8.5 0 -1 -8.1 0 3 -9 0 9
3 30 -9 0 9 -8.1 0 3 -8.1 0 6.6
4 16 -7 0 6.5 -8.1 0 6.6 -8.1 0 3 -6.1 0 5.9
4 16 -5.3 0 5 -6.1 0 5.9 -8.1 0 3 -4.8 0 4.1
3 16 -4.8 0 4.1 -8.1 0 3 -4.7 0 3
4 85 -6.6 0 -2.3 -6.9 0 -2.1 -7.2 0 -2.3 -7.2 0 -2.7
4 85 -6.5 0 -2.7 -6.6 0 -2.3 -7.2 0 -2.7 -7 0 -3.1
4 85 -6.2 0 -3.2 -6.5 0 -2.7 -7 0 -3.1 -6.7 0 -3.6
4 85 -5.8 0 -3.5 -6.2 0 -3.2 -6.7 0 -3.6 -6.2 0 -4
4 85 -5.8 0 -3.5 -6.2 0 -4 -5.5 0 -4.2 -5.2 0 -3.5
