0 ~Sticker  1.9 x  .8 with Red and White R8 Logo on Black Background -  Third Face
0 Name: s\6142271fs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives
1 0 .44379 -.25 4.3272 .537 0 .15 0 1 0 0 0 .3 1-4chrd.dat
1 0 .20379 -.25 3.8472 .537 0 -.15 0 1 0 0 0 -.3 1-4chrd.dat
1 15 .44379 -.25 4.3272 .537 0 .15 0 1 0 0 0 .3 1-4ndis.dat
1 15 .20379 -.25 3.8472 .537 0 -.15 0 1 0 0 0 -.3 1-4ndis.dat
1 15 3.456 -.25 5.48862 .8055 0 .225 0 1 0 0 0 .45 1-4chrd.dat
1 0 3.456 -.25 5.48862 .8055 0 .225 0 1 0 0 0 .45 1-4ndis.dat
1 15 1.97742 -.25 2.53149 .8055 0 -.225 0 1 0 0 0 -.45 1-4chrd.dat
1 0 1.97742 -.25 2.53149 .8055 0 -.225 0 1 0 0 0 -.45 1-4ndis.dat
1 0 12.60729 -.25 4.3272 .537 0 .15 0 1 0 0 0 .3 1-4chrd.dat
1 0 9.00129 -.25 4.3272 -.537 0 .15 0 1 0 0 0 .3 1-4chrd.dat
1 0 8.76129 -.25 3.8472 -.537 0 -.15 0 1 0 0 0 -.3 1-4chrd.dat
1 0 12.36729 -.25 3.8472 .537 0 -.15 0 1 0 0 0 -.3 1-4chrd.dat
1 15 12.60729 -.25 4.3272 .537 0 .15 0 1 0 0 0 .3 1-4ndis.dat
1 15 9.00129 -.25 4.3272 -.537 0 .15 0 1 0 0 0 .3 1-4ndis.dat
1 15 8.76129 -.25 3.8472 -.537 0 -.15 0 1 0 0 0 -.3 1-4ndis.dat
1 15 12.36729 -.25 3.8472 .537 0 -.15 0 1 0 0 0 -.3 1-4ndis.dat
1 0 11.35821 -.25 1.82907 .537 0 .15 0 1 0 0 0 .3 1-4chrd.dat
1 0 7.75221 -.25 1.82907 -.537 0 .15 0 1 0 0 0 .3 1-4chrd.dat
1 0 7.51221 -.25 1.34907 -.537 0 -.15 0 1 0 0 0 -.3 1-4chrd.dat
1 0 11.11821 -.25 1.34907 .537 0 -.15 0 1 0 0 0 -.3 1-4chrd.dat
1 15 11.35821 -.25 1.82907 .537 0 .15 0 1 0 0 0 .3 1-4ndis.dat
1 15 7.75221 -.25 1.82907 -.537 0 .15 0 1 0 0 0 .3 1-4ndis.dat
1 15 7.51221 -.25 1.34907 -.537 0 -.15 0 1 0 0 0 -.3 1-4ndis.dat
1 15 11.11821 -.25 1.34907 .537 0 -.15 0 1 0 0 0 -.3 1-4ndis.dat
1 15 15.6195 -.25 5.48862 .8055 0 .225 0 1 0 0 0 .45 1-4chrd.dat
1 15 7.1505 -.25 5.48862 -.8055 0 .225 0 1 0 0 0 .45 1-4chrd.dat
1 15 6.05025 -.25 3.28812 -.8055 0 -.225 0 1 0 0 0 -.45 1-4chrd.dat
1 15 14.51925 -.25 3.28812 .8055 0 -.225 0 1 0 0 0 -.45 1-4chrd.dat
1 0 15.6195 -.25 5.48862 .8055 0 .225 0 1 0 0 0 .45 1-4ndis.dat
1 0 7.1505 -.25 5.48862 -.8055 0 .225 0 1 0 0 0 .45 1-4ndis.dat
1 0 6.05025 -.25 3.28812 -.8055 0 -.225 0 1 0 0 0 -.45 1-4ndis.dat
1 0 14.51925 -.25 3.28812 .8055 0 -.225 0 1 0 0 0 -.45 1-4ndis.dat
1 15 14.06925 -.25 2.38812 .8055 0 .225 0 1 0 0 0 .45 1-4chrd.dat
1 15 5.60025 -.25 2.38812 -.8055 0 .225 0 1 0 0 0 .45 1-4chrd.dat
1 0 14.06925 -.25 2.38812 .8055 0 .225 0 1 0 0 0 .45 1-4ndis.dat
1 0 5.60025 -.25 2.38812 -.8055 0 .225 0 1 0 0 0 .45 1-4ndis.dat
0 // Black faces
4 0 -18 -.25 7.2284 -18 -.25 -.0128 -15.34 -.25 -.0128 -11.7194 -.25 7.2284
3 0 .4306 -.25 7.2284 -.21429 -.25 5.93862 3.681 -.25 5.93862
3 0 .4306 -.25 7.2284 3.681 -.25 5.93862 4.4865 -.25 5.93862
4 0 .4306 -.25 7.2284 4.4865 -.25 5.93862 6.345 -.25 5.48862 6.57 -.25 5.93862
3 0 .4306 -.25 7.2284 6.57 -.25 5.93862 7.3755 -.25 5.93862
4 0 .4306 -.25 7.2284 7.3755 -.25 5.93862 15.8445 -.25 5.93862 18 -.25 7.2284
3 0 18 -.25 7.2284 15.8445 -.25 5.93862 16.65 -.25 5.93862
4 0 18 -.25 7.2284 16.65 -.25 5.93862 16.425 -.25 5.48862 18 -.25 -.0128
3 0 18 -.25 -.0128 16.425 -.25 5.48862 15.32475 -.25 3.28812
3 0 18 -.25 -.0128 15.32475 -.25 3.28812 15.09975 -.25 2.83812
3 0 18 -.25 -.0128 15.09975 -.25 2.83812 14.87475 -.25 2.38812
3 0 18 -.25 -.0128 14.87475 -.25 2.38812 13.7745 -.25 .1876
3 0 18 -.25 -.0128 13.7745 -.25 .1876 13.7382 -.25 .1289
3 0 18 -.25 -.0128 13.7382 -.25 .1289 13.6888 -.25 .0712
3 0 18 -.25 -.0128 13.6888 -.25 .0712 13.6271 -.25 .0154
3 0 18 -.25 -.0128 13.6271 -.25 .0154 13.5881 -.25 -.0128
3 0 -.87 -.25 4.6272 .98079 -.25 4.3272 .59379 -.25 4.6272
4 0 -.87 -.25 4.6272 -1.41 -.25 3.5472 .74079 -.25 3.8472 .98079 -.25 4.3272
3 0 -1.41 -.25 3.5472 .05379 -.25 3.5472 .74079 -.25 3.8472
4 0 -2.14287 -.25 2.08149 -3.19 -.25 -.0128 .3612 -.25 -.0128 -.68592 -.25 2.08149
4 0 4.2615 -.25 5.48862 5.24475 -.25 3.28812 6.345 -.25 5.48862 4.4865 -.25 5.93862
4 0 4.2615 -.25 5.48862 2.78292 -.25 2.53149 5.01975 -.25 2.83812 5.24475 -.25 3.28812
3 0 2.78292 -.25 2.53149 4.79475 -.25 2.38812 5.01975 -.25 2.83812
3 0 2.78292 -.25 2.53149 3.6945 -.25 .1876 4.79475 -.25 2.38812
4 0 2.78292 -.25 2.53149 2.55792 -.25 2.08149 3.6721 -.25 .128895 3.6945 -.25 .1876
4 0 1.75242 -.25 2.08149 3.6637 -.25 .0712 3.6721 -.25 .128895 2.55792 -.25 2.08149
4 0 1.75242 -.25 2.08149 1.302 -.25 2.0812 3.6697 -.25 .0154 3.6637 -.25 .0712
4 0 1.302 -.25 2.0812 3.1463 -.25 -.0128 3.6805 -.25 -.0128 3.6697 -.25 .0154
4 0 8.46429 -.25 4.3272 13.14429 -.25 4.3272 12.75729 -.25 4.6272 9.15129 -.25 4.6272
4 0 8.46429 -.25 4.3272 8.22429 -.25 3.8472 12.90429 -.25 3.8472 13.14429 -.25 4.3272
4 0 8.22429 -.25 3.8472 8.61129 -.25 3.5472 12.21729 -.25 3.5472 12.90429 -.25 3.8472
4 0 7.21521 -.25 1.82907 11.89521 -.25 1.82907 11.50821 -.25 2.12907 7.90221 -.25 2.12907
4 0 7.21521 -.25 1.82907 6.97521 -.25 1.34907 11.65521 -.25 1.34907 11.89521 -.25 1.82907
4 0 6.97521 -.25 1.34907 7.36221 -.25 1.04907 10.96821 -.25 1.04907 11.65521 -.25 1.34907
0 // Red faces
4 4 -10.4819 -.25 7.2284 -5.5935 -.25 5.93862 -1.45179 -.25 5.93862 -.8069 -.25 7.2284
4 4 -10.4819 -.25 7.2284 -14.1025 -.25 -.0128 -8.5692 -.25 -.0128 -5.5935 -.25 5.93862
4 4 -2.1075 -.25 4.6272 -3.54921 -.25 4.6272 -4.08921 -.25 3.5472 -2.6475 -.25 3.5472
4 4 -4.82208 -.25 2.08149 -5.8692 -.25 -.0128 -4.4275 -.25 -.0128 -3.38037 -.25 2.08149
0 // White faces
