0 ~Ring  2 x  2 with Stud Holder Quarter
0 Name: s\3917s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 16 0 -28 0 0 0 20 -20 0 0 0 20 0 48\tm04o2000.dat
1 16 0 -28 0 0 0 20 -20 0 0 0 20 0 48\tm04i2000.dat
1 16 0 -28 0 5.17638 0 19.31852 19.31852 0 -5.17638 0 20 0 48\tm24o2000.dat
1 16 0 -28 0 5.17638 0 19.31852 19.31852 0 -5.17638 0 20 0 48\tm24i2000.dat
2 24 4.6079 -10.1259 3.696 4.4047 -8.5287 4
2 24 4.1525 -12.5 0.2394 4.9524 -12.5 1.53
2 24 4.7169 -10.3956 3.5329 4.6079 -10.1259 3.696
2 24 5.5434 -12.1615 2.2962 5.188 -11.6664 2.828
2 24 5.6308 -12.5 1.8568 5.5434 -12.1615 2.2962
2 24 4.9524 -12.5 1.53 5.6308 -12.5 1.8568
2 24 5.188 -11.6664 2.828 4.7169 -10.3956 3.5329
2 24 4.4756 -8 3.894 4.4047 -8.5287 4
2 24 5.4314 -7.7872 3.815 4.4756 -7.9997 3.8939
2 24 6.0443 -7.364 3.696 6.4066 -7.1799 3.5013
2 24 5.4314 -7.7872 3.815 6.0443 -7.364 3.696
2 24 7.1248 -6.5567 2.9515 6.4066 -7.1799 3.5013
2 24 7.1248 -6.5567 2.9515 7.2259 -6.3964 2.828
2 24 7.3306 -6.2718 2.6003 7.2259 -6.3964 2.828
2 24 7.6357 -5.6221 1.53 7.3306 -6.2718 2.6003
2 24 7.6357 -5.6221 1.53 7.9695 -5.4141 0
4 16 5.5724 -7.2036 3.696 4.4756 -8 3.894 4.4047 -8.5287 4 5.1764 -8.6815 4
4 16 5.1764 -8.6815 4 4.4047 -8.5287 4 4.6079 -10.1259 3.696 4.7804 -10.1593 3.696
3 16 4.7804 -10.1593 3.696 4.6079 -10.1259 3.696 4.4444 -11.4131 2.828
1 16 0 -12.5 0 0 0 6 0 4.5 0 6 0 0 3-16cylo.dat
2 24 5.5434 -12.5 2.2962 5.6308 -12.5 1.8568
3 16 5.5434 -12.5 2.2962 5.6308 -12.5 1.8568 5.5434 -8 2.2962
2 24 4 -12.5 0 4.1525 -12.5 0.2394
3 16 4 -12.5 0 4.1411 -12.5452 0 4.1525 -12.5 0.2394
5 24 4.4047 -8.5287 4 5.1764 -8.6815 4 5.5724 -7.2036 3.696 4.6079 -10.1259 3.696
5 24 4.6079 -10.1259 3.696 4.7804 -10.1593 3.696 5.1764 -8.6815 4 4.4444 -11.4131 2.828
5 24 4.4444 -11.4131 2.828 4.7804 -10.1593 3.696 4.6079 -10.1259 3.696 6.5698 -12.1358 2.828
5 24 5.5434 -8 2.2962 5.5434 -12.5 2.2962 5.6308 -12.5 1.8568 4.2426 -12.5 4.2426
