0 ~Electric Technic Motor with/without Centre Pin Hole Back - Badge "4V"
0 Name: s\u9622s03.dat
0 Author: Jens Bauer [rockford]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-27 [Holly-Wood] Fixed coplanar quads, added edges, converted conds, fixed BFC
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Please note: The badge is 1.5mm from the bottom on most motors, but on the "arrow motor" from 1978, the badge is 2mm from the bottom.

2 24 -7.15 -.1 3.9 -7.25 0 4
2 24 7.15 -.1 3.9 7.25 0 4
2 24 -7.25 0 -4 -7.15 -.1 -3.9
2 24 7.25 0 -4 7.15 -.1 -3.9
2 24 7.15 -.1 3.9 -7.15 -.1 3.9
2 24 7.15 -.1 3.9 7.15 -.1 -3.9
2 24 -7.15 -.1 -3.9 -7.15 -.1 3.9
2 24 7.15 -.1 -3.9 -7.15 -.1 -3.9
2 24 7.25 0 4 -7.25 0 4
2 24 7.25 0 -4 7.25 0 4
2 24 -7.25 0 4 -7.25 0 -4
2 24 7.25 0 -4 -7.25 0 -4
2 24 -5.5 0 -1.5 -3.25 0 2.6
2 24 -2 0 2.6 -3.25 0 2.6
2 24 -3.4 0 0 -2 0 2.6
2 24 -3.4 0 0 -2.7 0 0
2 24 -2.7 0 0 -2.4 0 1.05
2 24 -1.3 0 1.05 -2.4 0 1.05
2 24 -1.3 0 1.05 -2.2 0 -2.55
2 24 -3.25 0 -2.55 -2.2 0 -2.55
2 24 -3.25 0 -2.55 -3.15 0 -1.5
2 24 -5.5 0 -1.5 -3.15 0 -1.5
2 24 -3.25 -.1 2.6 -5.5 -.1 -1.5
2 24 -2 -.1 2.6 -3.25 -.1 2.6
2 24 -3.25 -.1 -2.55 -2.2 -.1 -2.55
2 24 -3.15 -.1 -1.5 -3.25 -.1 -2.55
2 24 -5.5 -.1 -1.5 -3.15 -.1 -1.5
2 24 -3.4 -.1 0 -2 -.1 2.6
2 24 -1.3 -.1 1.05 -2.4 -.1 1.05
2 24 -2.2 -.1 -2.55 -1.3 -.1 1.05
2 24 -2.7 -.1 0 -3.4 -.1 0
2 24 -2.4 -.1 1.05 -2.7 -.1 0
2 24 1.1 0 -2.55 1.1 0 2.6
2 24 1.1 0 2.6 2.45 0 2.6
2 24 2.45 0 0 2.45 0 2.6
2 24 2.45 0 0 4.2 0 2.6
2 24 4.2 0 2.6 5.25 0 2.6
2 24 2.45 0 -2.55 5.25 0 2.6
2 24 1.1 0 -2.55 2.45 0 -2.55
2 24 1.1 -.1 2.6 1.1 -.1 -2.55
2 24 2.45 -.1 2.6 1.1 -.1 2.6
2 24 2.45 -.1 0 2.45 -.1 2.6
2 24 4.2 -.1 2.6 2.45 -.1 0
2 24 5.25 -.1 2.6 4.2 -.1 2.6
2 24 2.45 -.1 -2.55 5.25 -.1 2.6
2 24 1.1 -.1 -2.55 2.45 -.1 -2.55
2 24 -2.2 0 -2.55 -2.2 -.1 -2.55
2 24 2.45 0 2.6 2.45 -.1 2.6
2 24 -3.25 -.1 -2.55 -3.25 0 -2.55
2 24 2.45 0 0 2.45 -.1 0
2 24 1.1 -.1 -2.55 1.1 0 -2.55
2 24 -2.7 0 0 -2.7 -.1 0
2 24 -2.4 -.1 1.05 -2.4 0 1.05
2 24 -1.3 -.1 1.05 -1.3 0 1.05
2 24 -2 0 2.6 -2 -.1 2.6
2 24 -3.15 0 -1.5 -3.15 -.1 -1.5
2 24 -5.5 -.1 -1.5 -5.5 0 -1.5
2 24 1.1 0 2.6 1.1 -.1 2.6
2 24 -3.4 -.1 0 -3.4 0 0
2 24 5.25 -.1 2.6 5.25 0 2.6

4 16 7.15 -.1 3.9 7.25 0 4 -7.25 0 4 -7.15 -.1 3.9
4 16 7.25 0 -4 7.15 -.1 -3.9 -7.15 -.1 -3.9 -7.25 0 -4
4 16 7.15 -.1 3.9 7.15 -.1 -3.9 7.25 0 -4 7.25 0 4
4 16 -7.15 -.1 -3.9 -7.15 -.1 3.9 -7.25 0 4 -7.25 0 -4
