0 ~Brick 12 x 12 with 3 Pin Holes on Sides for Axle Holes and Support Pins in Corners
0 Name: s\52040s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-24 [GeraldLasser] Reorganized, removed variable content, Based on 52040 by Alex Taylor
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 10 -120 1 0 0 0 1 0 0 0 1 s\52040s01.dat
1 16 120 10 0 0 0 -1 0 1 0 1 0 0 s\52040s01.dat
1 16 0 10 120 -1 0 0 0 1 0 0 0 -1 s\52040s01.dat
1 16 -120 10 0 0 0 1 0 1 0 -1 0 0 s\52040s01.dat

0 BFC INVERTNEXT
1 16 0 4 0 36 0 0 0 20 0 0 0 36 box4.dat
1 16 0 4 0 40 0 0 0 20 0 0 0 40 box4.dat
4 16 -36 24 -36 36 24 -36 40 24 -40 -40 24 -40
4 16 36 24 -36 36 24 36 40 24 40 40 24 -40
4 16 36 24 36 -36 24 36 -40 24 40 40 24 40
4 16 -36 24 36 -36 24 -36 -40 24 -40 -40 24 40
4 16 -36 4 36 36 4 36 36 4 -36 -36 4 -36
4 16 -80 4 -40 -40 4 -40 -40 4 -80 -80 4 -80
4 16 40 4 -40 40 4 -80 -40 4 -80 -40 4 -40
4 16 80 4 -80 40 4 -80 40 4 -40 80 4 -40
4 16 40 4 40 80 4 40 80 4 -40 40 4 -40
4 16 80 4 80 80 4 40 40 4 40 40 4 80
4 16 -40 4 40 -40 4 80 40 4 80 40 4 40
4 16 -80 4 80 -40 4 80 -40 4 40 -80 4 40
4 16 -40 4 -40 -80 4 -40 -80 4 40 -40 4 40
4 16 -80 0 -80 80 0 -80 80 0 80 -80 0 80
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stug4-3x3.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 100 0 60 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 100 0 -60 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 60 0 -100 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -60 0 -100 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -100 0 -60 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -100 0 60 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 -100 0 100 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 100 0 100 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 -100 0 -100 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 100 0 -100 0 0 1 0 1 0 -1 0 0 stug2-2x2.dat
1 16 -60 0 100 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 60 0 100 0 0 1 0 1 0 -1 0 0 stug-2x2.dat
1 16 0 0 110 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat
1 16 0 0 -110 0 0 1 0 1 0 -1 0 0 stug2-4x1.dat
1 16 -110 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x4.dat
1 16 110 0 0 0 0 1 0 1 0 -1 0 0 stug2-1x4.dat
1 16 0 0 90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 0 0 -90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 -90 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
1 16 90 0 0 0 0 1 0 1 0 -1 0 0 stug-1x4.dat
