0 ~Wheel 37 x 45 Hard-Plastic Curved Spokes
0 Name: s\100942s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 20 0 0 1 -1 0 0 0 -20 0 axlehol5.dat
0 BFC INVERTNEXT
1 16 0 0 0 7 0 0 0 0 -7 0 -20 0 4-4cylo.dat
1 16 0 0 -20 2.33333 0 0 0 0 2.33333 0 1 0 4-4ring3.dat
1 16 0 0 0 0 0 1 1 0 0 0 1 0 4-4ring6.dat
1 16 0 0 0 0 0 6 6 0 0 0 1 0 4-4ering.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100942s06.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\100942s06.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\100942s06.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\100942s06.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\100942s06.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\100942s06.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100942s07.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\100942s07.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\100942s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\100942s07.dat
5 24 6 0 0 6 0 2 5.8012 1 2 5.8012 -1 2
5 24 -6 0 0 -6 0 2 -5.8012 1 2 -5.8012 -1 2
