0 ~Minifig Shield Round Bowed with Dark Orange and Nougat Crescents Pattern
0 Name: s\75902p08s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 0 23.5 -6.3 -3.06737 23.29895 -6.29978 -3.13263 23.79468 -6.19978 0 24 -6.2
4 16 3.06737 23.29895 -6.29978 0 23.5 -6.3 0 24 -6.2 3.13263 23.79468 -6.19978
4 16 6.08225 22.69926 -6.29986 3.06737 23.29895 -6.29978 3.13263 23.79468 -6.19978 6.21166 23.18222 -6.19986
4 16 8.99306 21.71117 -6.30012 6.08225 22.69926 -6.29986 6.21166 23.18222 -6.19986 9.1844 22.17311 -6.20012
4 16 11.75 20.3516 -6.29989 8.99306 21.71117 -6.30012 9.1844 22.17311 -6.20012 12 20.78461 -6.19989
4 16 14.30589 18.6438 -6.30028 11.75 20.3516 -6.29989 12 20.78461 -6.19989 14.61027 19.04048 -6.20029
4 16 16.61701 16.61701 -6.29995 14.30589 18.6438 -6.30028 14.61027 19.04048 -6.20029 16.97056 16.97056 -6.19995
4 16 18.6438 14.30589 -6.30029 16.61701 16.61701 -6.29995 16.97056 16.97056 -6.19995 19.04048 14.61027 -6.20029
4 16 20.3516 11.75 -6.2999 18.6438 14.30589 -6.30029 19.04048 14.61027 -6.20029 20.78461 12 -6.1999
4 16 21.71117 8.99306 -6.30012 20.3516 11.75 -6.2999 20.78461 12 -6.1999 22.17311 9.1844 -6.20012
4 16 22.69926 6.08225 -6.29986 21.71117 8.99306 -6.30012 22.17311 9.1844 -6.20012 23.18222 6.21166 -6.19985
4 16 23.29895 3.06737 -6.29977 22.69926 6.08225 -6.29986 23.18222 6.21166 -6.19985 23.79468 3.13263 -6.19976
4 16 23.5 0 -6.3 23.29895 3.06737 -6.29977 23.79468 3.13263 -6.19976 24 0 -6.2
4 16 -23.29895 3.06737 -6.29978 -23.5 0 -6.3 -24 0 -6.2 -23.79468 3.13263 -6.19978
4 16 -22.69926 6.08225 -6.29986 -23.29895 3.06737 -6.29978 -23.79468 3.13263 -6.19978 -23.18222 6.21166 -6.19986
4 16 -21.71117 8.99306 -6.30012 -22.69926 6.08225 -6.29986 -23.18222 6.21166 -6.19986 -22.17311 9.1844 -6.20012
4 16 -20.3516 11.75 -6.29989 -21.71117 8.99306 -6.30012 -22.17311 9.1844 -6.20012 -20.78461 12 -6.19989
4 16 -18.6438 14.30589 -6.30028 -20.3516 11.75 -6.29989 -20.78461 12 -6.19989 -19.04048 14.61027 -6.20029
4 16 -16.61701 16.61701 -6.29995 -18.6438 14.30589 -6.30028 -19.04048 14.61027 -6.20029 -16.97056 16.97056 -6.19995
4 16 -14.30589 18.6438 -6.30029 -16.61701 16.61701 -6.29995 -16.97056 16.97056 -6.19995 -14.61027 19.04048 -6.20029
4 16 -11.75 20.3516 -6.2999 -14.30589 18.6438 -6.30029 -14.61027 19.04048 -6.20029 -12 20.78461 -6.1999
4 16 -8.99306 21.71117 -6.30012 -11.75 20.3516 -6.2999 -12 20.78461 -6.1999 -9.1844 22.17311 -6.20012
4 16 -6.08225 22.69926 -6.29986 -8.99306 21.71117 -6.30012 -9.1844 22.17311 -6.20012 -6.21166 23.18222 -6.19985
4 16 -3.06737 23.29895 -6.29978 -6.08225 22.69926 -6.29986 -6.21166 23.18222 -6.19985 -3.13263 23.79468 -6.19978
4 484 -3.06737 23.29895 -6.29978 -2.75126 20.90111 -6.78352 -5.52244 20.61098 -6.73227 -6.08225 22.69926 -6.29986
4 484 -2.75126 20.90111 -6.78352 -3.06737 23.29895 -6.29978 0 23.5 -6.3 0 20.82034 -6.83593
4 484 0 20.82034 -6.83593 0 23.5 -6.3 3.06737 23.29895 -6.29978 2.68311 20.38344 -6.88795
4 484 2.68311 20.38344 -6.88795 3.06737 23.29895 -6.29978 6.08225 22.69926 -6.29986 5.25449 19.61096 -6.93934
4 484 -22.78633 2.99941 -6.4032 -23 0 -6.4 -23.5 0 -6.3 -23.29895 3.06737 -6.29978
4 484 -22.15054 5.93494 -6.41349 -22.78633 2.99941 -6.4032 -23.29895 3.06737 -6.29978 -22.69926 6.08225 -6.29986
4 484 -21.10851 8.74361 -6.43056 -22.15054 5.93494 -6.41349 -22.69926 6.08225 -6.29986 -21.71117 8.99306 -6.30012
4 484 -19.68638 11.36627 -6.45349 -21.10851 8.74361 -6.43056 -21.71117 8.99306 -6.30012 -20.3516 11.75 -6.29989
4 484 -17.91921 13.74995 -6.48293 -19.68638 11.36627 -6.45349 -20.3516 11.75 -6.29989 -18.6438 14.30589 -6.30028
