0 ~Modulex Angled Brick 45 2 x 1 Double - Side
0 Name: s\u7044s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 0 -19.177697 0 0 -1.5 0 8.838835 7.338807 0 17.677676 -1.500028 0
4 16 8.838835 7.338807 0 10.606609 5.57104 2.5 15.909909 .267739 2.5 17.677676 -1.500028 0
4 16 0 -5.035568 2.5 0 -15.64217 2.5 15.909909 .267739 2.5 10.606609 5.57104 2.5
2 24 10.606609 5.57104 2.5 15.909909 .267739 2.5
2 24 17.677676 -1.500028 0 8.838835 7.338807 0
2 24 8.838835 7.338807 0 0 -1.5 0
2 24 0 -5.035568 2.5 10.606609 5.57104 2.5
2 24 0 -15.64217 2.5 15.909909 .267739 2.5
2 24 0 -19.177697 0 17.677676 -1.500028 0
4 16 -8.838835 7.338807 0 0 -1.5 0 0 -19.177697 0 -17.677676 -1.500028 0
4 16 -15.909909 .267739 2.5 -10.606609 5.57104 2.5 -8.838835 7.338807 0 -17.677676 -1.500028 0
4 16 -15.909909 .267739 2.5 0 -15.64217 2.5 0 -5.035568 2.5 -10.606609 5.57104 2.5
2 24 -15.909909 .267739 2.5 -10.606609 5.57104 2.5
2 24 -8.838835 7.338807 0 -17.677676 -1.500028 0
2 24 0 -1.5 0 -8.838835 7.338807 0
2 24 -10.606609 5.57104 2.5 0 -5.035568 2.5
2 24 -15.909909 .267739 2.5 0 -15.64217 2.5
2 24 -17.677676 -1.500028 0 0 -19.177697 0
