0 ~Animal Serpent Basilisk Head - Half
0 Name: s\43746s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 10 5.2 -45 -4 0 0 -.5 -1 0 0 0 -4 4-4edge.dat
1 16 10 5.2 -45 -4 0 0 -.5 -1 0 0 0 -4 4-4ndis.dat
0 BFC INVERTNEXT
1 16 10 4.7 -45 -4 0 0 0 .5 0 0 0 -4 4-4cyls.dat
0 BFC INVERTNEXT
1 16 10 -3.5 -45 0 0 4 0 8.2 0 -4 0 0 4-4cyli.dat
1 16 10 -3.5 -45 0 0 4 0 1 0 -4 0 0 4-4edge.dat

1 16 10 -3.5 -45 0 0 4 0 1 0 -4 0 0 1-4tang.dat
1 16 10 -3.5 -45 4 0 0 0 1 0 0 0 4 1-4tang.dat
1 16 10 -3.5 -45 0 0 -4 0 1 0 4 0 0 2-4ndis.dat

1 16 10 -.5 10 0 0 6 -.5 1 0 -6 0 0 4-4ndis.dat
1 16 10 -.5 10 0 0 6 -.5 1 0 -6 0 0 4-4edge.dat
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 4-4ndis.dat
1 16 10 0 -10 0 0 6 0 1 0 -6 0 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 10 0 -10 0 0 4 0 7.8 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 7.8 -10 0 0 4 0 .2 0 -4 0 0 4-4cylse.dat
1 16 10 8 -10 0 0 4 -.2 -1 0 -4 0 0 4-4ndis.dat
1 16 10 8 -10 0 0 4 -.2 1 0 -4 0 0 4-4edge.dat

0 BFC INVERTNEXT
1 16 10 0 10 0 0 4 0 8.9 0 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 8.9 10 0 0 4 0 .2 0 -4 0 0 4-4cylse.dat
1 16 10 9.1 10 0 0 4 -.2 -1 0 -4 0 0 4-4ndis.dat
1 16 10 9.1 10 0 0 4 -.2 1 0 -4 0 0 4-4edge.dat

1 16 26 9.5 -10 0 -1 0 8 0 0 0 0 8 4-4disc.dat

2 24 26 9.5 -18 26 6.438 -17.391
2 24 26 6.438 -17.391 26 3.843 -15.657
2 24 26 3.843 -15.657 26 2.109 -13.062
2 24 26 2.109 -13.062 26 1.5 -10
2 24 26 9.5 -18 26 12.562 -17.391
2 24 26 12.562 -17.391 26 15.157 -15.657
2 24 26 16.891 -13.062 26 17.5 -10
2 24 26 15.157 -15.657 26 16.891 -13.062
2 24 26 17.5 -10 26 16.891 -6.938
2 24 26 16.891 -6.938 26 15.157 -4.343
2 24 26 12.562 -2.609 26 9.5 -2
2 24 26 15.157 -4.343 26 12.562 -2.609
2 24 26 9.5 -2 26 6.438 -2.609
2 24 26 3.843 -4.343 26 2.109 -6.938
2 24 26 6.438 -2.609 26 3.843 -4.343
2 24 26 2.109 -6.938 26 1.5 -10
2 24 26.511 34.75 54 24.905 27.218 54
2 24 24.905 27.218 54 23.21 19.769 54
2 24 23.21 19.769 54 22.119 15.274 54
2 24 8.643 4.747 -61.112 14.497 5.697 -60.391
2 24 8.652 71.991 -36.917 4.33 72.127 -37.65
2 24 26.6 62.05 -16.662 23.303 67.127 -25.313
2 24 28.423 54.775 -7.746 26.6 62.05 -16.662
2 24 30.178 4.107 -1.938 27.742 9.314 -1.156
2 24 31.024 19.218 -12.477 29.945 16.845 -16.146
2 24 22.764 9.509 -53.13 27.16 15.639 -39.962
2 24 27.16 15.639 -39.962 27.888 16.836 -32.725
2 24 27.888 16.836 -32.725 28.586 19.095 -24.931
2 24 24.765 3.817 -16.013 25.623 2.097 -13.673
2 24 24.641 5.993 -17.576 24.765 3.817 -16.013
2 24 19.455 7.235 -57.411 22.764 9.509 -53.13
2 24 28.991 14.131 -18.007 28.101 11.958 -18.595
2 24 29.945 16.845 -16.146 28.991 14.131 -18.007
2 24 28.101 11.958 -18.595 26 9.5 -18
2 24 26 9.5 -18 24.641 5.993 -17.576
2 24 28.586 19.095 -24.931 29.84 21.763 -18.92
2 24 29.84 21.763 -18.92 31.844 25.931 -12.179
2 24 31.844 25.931 -12.179 34.05 30.955 -6.237
2 24 29.775 14.048 -1.559 30.916 17.123 -3.511
2 24 31.534 19.238 -6.88 31.515 19.666 -8.974
2 24 30.916 17.123 -3.511 31.534 19.238 -6.88
2 24 27.742 9.314 -1.156 29.775 14.048 -1.559
2 24 28.503 1.272 -6.132 29.96 2.632 -3.273
2 24 29.96 2.632 -3.273 30.178 4.107 -1.938
2 24 27.239 .963 -8.733 28.503 1.272 -6.132
2 24 26 1.5 -10 27.239 .963 -8.733
2 24 25.623 2.097 -13.673 26 1.5 -10
2 24 34.05 30.955 -6.237 36.003 35.948 -1.749
2 24 36.003 35.948 -1.749 35.34 37.845 -.346
2 24 35.34 37.845 -.346 32.653 39.191 .522
2 24 31.397 42.398 2.171 31.063 45.554 1.402
2 24 32.653 39.191 .522 31.397 42.398 2.171
2 24 22.947 41.1 54 24.144 39.202 54
2 24 31.063 45.554 1.402 28.423 54.775 -7.746
2 24 21.62 44.328 54 22.947 41.1 54
2 24 19.613 47.094 54 21.62 44.328 54
2 24 13.585 51.515 54 19.613 47.094 54
2 24 8.1 54.201 54 13.585 51.515 54
2 24 23.303 67.127 -25.313 16.052 70.749 -34.13
2 24 16.052 70.749 -34.13 11.362 71.403 -36.196
2 24 11.362 71.403 -36.196 8.652 71.991 -36.917
2 24 14.497 5.697 -60.391 19.455 7.235 -57.411
2 24 22.119 15.274 54 11.645 12.298 54
2 24 31.024 19.218 -12.477 31.515 19.666 -8.974
2 24 24.376 44.281 45.027 22.619 47.191 45.027
2 24 22.619 47.191 45.027 19.45 48.519 45.027
2 24 26.511 34.75 54 24.144 39.202 54
2 24 25.563 41.576 1.837 26.621 38.121 -.338
2 24 26.823 36.799 45.027 25.174 39.134 45.028
2 24 23.706 54.831 -7.858 25.03 45.091 1.646
2 24 25.03 45.091 1.646 25.563 41.576 1.837
2 24 25.174 39.134 45.028 24.376 44.281 45.027
2 24 17.721 67.234 -25.535 21.474 62.193 -16.883
2 24 21.474 62.193 -16.883 23.706 54.831 -7.858
2 24 16.052 70.749 -34.13 17.721 67.234 -25.535
2 24 26.621 38.121 -.338 28.729 36.05 -1.831
2 24 28.9 30.506 45.027 29.075 33.579 45.027
2 24 28.729 36.05 -1.831 29.951 30.727 -6.57
2 24 29.951 30.727 -6.57 28.244 26.055 -12.116
2 24 23.28 16.045 45.028 28.9 30.506 45.027
2 24 28.244 26.055 -12.116 26.819 22.075 -18.444
2 24 25.04 16.774 -33.251 24.728 15.639 -40.084
2 24 22.09 13.543 37.709 23.28 16.045 45.028
2 24 25.73 18.927 -25.509 25.517 18.287 -27.383
2 24 25.517 18.287 -27.383 25.04 16.774 -33.251
2 24 26.819 22.075 -18.444 25.73 18.927 -25.509
2 24 17.901 7.412 -57.13 14.497 5.697 -60.391
2 24 21.316 9.932 -52.363 17.901 7.412 -57.13
2 24 24.728 15.639 -40.084 21.316 9.932 -52.363
2 24 21.16 12.176 33.777 22.09 13.543 37.709
2 24 19.76 10.849 29.921 21.16 12.176 33.777
2 24 17.18 10.03 27.539 19.76 10.849 29.921
2 24 29.075 33.579 45.027 26.823 36.799 45.027
2 24 0 4.137 -61.265 8.643 4.747 -61.112
2 24 11.645 12.298 54 0 10.898 54
2 24 24.144 39.202 54 27.675 38.046 53.114
2 24 33.152 37.429 50.027 27.675 38.046 53.114
