0 ~Modulex Angled Brick 27 2 x 1 Double - Side
0 Name: s\u7041s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 0 -16.4754 0 0 -2.499932 0 5.590156 .295115 0 11.180335 -10.885221 0
4 16 5.590156 .295115 0 6.708192 -1.940952 2.5 10.062299 -8.649154 2.5 11.180335 -10.885221 0
4 16 0 -5.295055 2.5 0 -13.680314 2.5 10.062299 -8.649154 2.5 6.708192 -1.940952 2.5
2 24 6.708192 -1.940952 2.5 10.062299 -8.649154 2.5
2 24 11.180335 -10.885221 0 5.590156 .295115 0
2 24 5.590156 .295115 0 0 -2.499932 0
2 24 0 -5.295055 2.5 6.708192 -1.940952 2.5
2 24 0 -13.680314 2.5 10.062299 -8.649154 2.5
2 24 0 -16.4754 0 11.180335 -10.885221 0
4 16 -5.590156 .295115 0 0 -2.499932 0 0 -16.4754 0 -11.180335 -10.885221 0
4 16 -10.062299 -8.649154 2.5 -6.708192 -1.940952 2.5 -5.590156 .295115 0 -11.180335 -10.885221 0
4 16 -10.062299 -8.649154 2.5 0 -13.680314 2.5 0 -5.295055 2.5 -6.708192 -1.940952 2.5
2 24 -10.062299 -8.649154 2.5 -6.708192 -1.940952 2.5
2 24 -5.590156 .295115 0 -11.180335 -10.885221 0
2 24 0 -2.499932 0 -5.590156 .295115 0
2 24 -6.708192 -1.940952 2.5 0 -5.295055 2.5
2 24 -10.062299 -8.649154 2.5 0 -13.680314 2.5
2 24 -11.180335 -10.885221 0 0 -16.4754 0
