0 ~Sheet Fabric 30 x 15 Trapezoidal Sail Surface Stripe 1
0 Name: s\u9495s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -89 0 -244.5 -89 0 10 -151.5 0 12.5 -151.5 0 -251.5
3 16 -210.5 0 18.5 -214.1786 0 3.361 -213.278 0 0
3 16 -210.5 0 18.5 -216.639 0 5.8214 -214.1786 0 3.361
4 16 -220 0 6.722 -216.639 0 5.8214 -210.5 0 18.5 -221.5 0 18.5
4 16 -223.361 0 5.8214 -220 0 6.722 -221.5 0 18.5 -228 0 17
4 16 -223.361 0 5.8214 -228 0 17 -233.5 0 14 -225.8214 0 3.361
4 16 -225.8214 0 3.361 -233.5 0 14 -237 0 9.5 -226.722 0 0
4 16 -226.722 0 0 -237 0 9.5 -240 0 4 -241 0 0
4 16 -225.8214 0 -3.361 -226.722 0 0 -241 0 0 -243 0 -11
4 16 -223.361 0 -5.8214 -225.8214 0 -3.361 -243 0 -11 -248.5 0 -41.5
4 16 -220 0 -6.722 -223.361 0 -5.8214 -248.5 0 -41.5 -261.5 0 -101.5
4 16 -216.639 0 -5.8214 -220 0 -6.722 -261.5 0 -101.5 -276 0 -153
4 16 -216.639 0 -5.8214 -276 0 -153 -210.5 0 -260.5 -214.1786 0 -3.361
3 16 -213.278 0 0 -214.1786 0 -3.361 -210.5 0 -260.5
3 16 -210.5 0 18.5 -213.278 0 0 -210.5 0 -260.5
3 16 -276 0 -153 -276.5 0 -276.5 -210.5 0 -260.5
1 16 -15 0 -117.25 -15 0 0 0 1 0 0 0 -124.75 rect2p.dat
2 24 -276.5 0 -276.5 -210.5 0 -260.5
2 24 -225.8214 0 -3.361 -226.722 0 0
2 24 -228 0 17 -233.5 0 14
2 24 -233.5 0 14 -237 0 9.5
2 24 -226.722 0 0 -225.8214 0 3.361
2 24 -223.361 0 5.8214 -220 0 6.722
2 24 -220 0 6.722 -216.639 0 5.8214
2 24 -210.5 0 18.5 -221.5 0 18.5
2 24 -237 0 9.5 -240 0 4
2 24 -214.1786 0 3.361 -213.278 0 0
2 24 -216.639 0 5.8214 -214.1786 0 3.361
2 24 -220 0 -6.722 -223.361 0 -5.8214
2 24 -213.278 0 0 -214.1786 0 -3.361
2 24 -214.1786 0 -3.361 -216.639 0 -5.8214
2 24 -243 0 -11 -248.5 0 -41.5
2 24 -261.5 0 -101.5 -276 0 -153
2 24 -89 0 10 -151.5 0 12.5
2 24 -248.5 0 -41.5 -261.5 0 -101.5
2 24 -223.361 0 -5.8214 -225.8214 0 -3.361
2 24 -216.639 0 -5.8214 -220 0 -6.722
2 24 -241 0 0 -243 0 -11
2 24 -221.5 0 18.5 -228 0 17
2 24 -240 0 4 -241 0 0
2 24 -151.5 0 -251.5 -89 0 -244.5
2 24 -225.8214 0 3.361 -223.361 0 5.8214
