0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 5. Face Halftone
0 Name: s\6155286os10.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 7.696 0 1.3 7.546 0 0 7.846 0 0
3 14 7.396 0 1.3 7.246 0 0 7.546 0 0
3 14 7.096 0 1.3 6.946 0 0 7.246 0 0
3 14 6.796 0 1.3 6.646 0 0 6.946 0 0
3 14 6.496 0 1.3 6.346 0 0 6.646 0 0
3 14 6.196 0 1.3 6.046 0 0 6.346 0 0
3 14 5.896 0 1.3 5.746 0 0 6.046 0 0
3 14 5.596 0 1.3 5.446 0 0 5.746 0 0
3 14 5.296 0 1.3 5.146 0 0 5.446 0 0
3 14 4.996 0 1.3 4.846 0 0 5.146 0 0
3 14 4.696 0 1.3 4.546 0 0 4.846 0 0
3 14 4.396 0 1.3 4.246 0 0 4.546 0 0
3 14 4.096 0 1.3 3.946 0 0 4.246 0 0
3 14 3.796 0 1.3 3.646 0 0 3.946 0 0
3 14 3.496 0 1.3 3.346 0 0 3.646 0 0
3 14 3.196 0 1.3 3.046 0 0 3.346 0 0
3 14 2.896 0 1.3 2.746 0 0 3.046 0 0
3 14 2.596 0 1.3 2.446 0 0 2.746 0 0
3 14 2.296 0 1.3 2.146 0 0 2.446 0 0
3 14 1.996 0 1.3 1.846 0 0 2.146 0 0
3 14 1.696 0 1.3 1.546 0 0 1.846 0 0
3 14 1.396 0 1.3 1.246 0 0 1.546 0 0
3 14 1.096 0 1.3 .946 0 0 1.246 0 0
3 14 .796 0 1.3 .646 0 0 .946 0 0
3 14 .496 0 1.3 .346 0 0 .646 0 0
3 14 .196 0 1.3 .046 0 0 .346 0 0
3 14 9.646 0 0 9.496 0 1.3 9.346 0 0
3 14 9.346 0 0 9.196 0 1.3 9.046 0 0
3 14 9.046 0 0 8.896 0 1.3 8.746 0 0
3 14 8.746 0 0 8.596 0 1.3 8.446 0 0
3 14 8.446 0 0 8.296 0 1.3 8.146 0 0
3 14 8.146 0 0 7.996 0 1.3 7.846 0 0
4 14 9.796 0 1.3 9.646 0 0 9.846 0 0 9.846 0 1.3
3 14 0 0 .397 0 0 0 .046 0 0

0 // White
3 15 9.796 0 1.3 9.496 0 1.3 9.646 0 0
3 15 9.496 0 1.3 9.196 0 1.3 9.346 0 0
3 15 9.196 0 1.3 8.896 0 1.3 9.046 0 0
3 15 8.896 0 1.3 8.596 0 1.3 8.746 0 0
3 15 8.596 0 1.3 8.296 0 1.3 8.446 0 0
3 15 8.296 0 1.3 7.996 0 1.3 8.146 0 0
3 15 7.996 0 1.3 7.696 0 1.3 7.846 0 0
3 15 7.696 0 1.3 7.396 0 1.3 7.546 0 0
3 15 7.396 0 1.3 7.096 0 1.3 7.246 0 0
3 15 7.096 0 1.3 6.796 0 1.3 6.946 0 0
3 15 6.796 0 1.3 6.496 0 1.3 6.646 0 0
3 15 6.496 0 1.3 6.196 0 1.3 6.346 0 0
3 15 6.196 0 1.3 5.896 0 1.3 6.046 0 0
3 15 5.896 0 1.3 5.596 0 1.3 5.746 0 0
3 15 5.596 0 1.3 5.296 0 1.3 5.446 0 0
3 15 5.296 0 1.3 4.996 0 1.3 5.146 0 0
3 15 4.996 0 1.3 4.696 0 1.3 4.846 0 0
3 15 4.696 0 1.3 4.396 0 1.3 4.546 0 0
3 15 4.396 0 1.3 4.096 0 1.3 4.246 0 0
3 15 4.096 0 1.3 3.796 0 1.3 3.946 0 0
3 15 3.796 0 1.3 3.496 0 1.3 3.646 0 0
3 15 3.496 0 1.3 3.196 0 1.3 3.346 0 0
3 15 3.196 0 1.3 2.896 0 1.3 3.046 0 0
3 15 2.896 0 1.3 2.596 0 1.3 2.746 0 0
3 15 2.596 0 1.3 2.296 0 1.3 2.446 0 0
3 15 2.296 0 1.3 1.996 0 1.3 2.146 0 0
3 15 1.996 0 1.3 1.696 0 1.3 1.846 0 0
3 15 1.696 0 1.3 1.396 0 1.3 1.546 0 0
3 15 1.396 0 1.3 1.096 0 1.3 1.246 0 0
3 15 1.096 0 1.3 .796 0 1.3 .946 0 0
3 15 .796 0 1.3 .496 0 1.3 .646 0 0
3 15 .496 0 1.3 .196 0 1.3 .346 0 0
4 15 0 0 .397 .046 0 0 .196 0 1.3 0 0 1.3
