0 ~Minifig Bundled Baby with Stud Holder on Back - Half
0 Name: s\24067s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

2 24 2.26 -17.083 -5.27 0 -17.047 -6.237
2 24 2.034 -17.579 -6.31 2.695 -17.567 -5.871
2 24 2.315 -17.877 -4.751 0 -17.824 -5.675
2 24 2.26 -17.083 -5.27 7.298 -15.325 -3.043
2 24 7.419 -16.196 -2.624 2.315 -17.877 -4.751
2 24 2.695 -17.567 -5.871 7.777 -15.611 -3.669
2 24 11.665 -11.087 -2.051 10.857 -11.467 -1.473
2 24 7.777 -15.611 -3.669 11.665 -11.087 -2.051
2 24 10.857 -11.467 -1.473 7.298 -15.325 -3.043
2 24 10.857 -11.467 -1.473 10.061 -13.852 -1.398
2 24 10.061 -13.852 -1.398 7.419 -16.196 -2.624
2 24 2.916 -16.823 3.137 0 -16.847 3.634
2 24 0 -17.657 3.263 2.957 -17.669 2.7
2 24 10.857 -11.467 -1.473 12.11 -11.817 -1.566
2 24 11.646 -11.553 -.985 10.857 -11.467 -1.473
2 24 12.11 -11.817 -1.566 12.645 -11.198 .609
2 24 11.904 -11.164 .703 11.646 -11.553 -.985
2 24 0 -17.584 -6.997 1.67 -17.328 -7.566
2 24 2.09 -16.832 -7.233 0 -17.047 -6.237
2 24 2.616 -17.444 -6.691 2.034 -17.579 -6.31
2 24 9.571 -10.745 -10.623 11.294 -10.508 -10.806
2 24 10.635 -10.18 -10.199 9.571 -10.745 -10.623
2 24 11.294 -10.508 -10.806 12.65 -8.066 -7.51
2 24 11.775 -8.292 -7.367 10.635 -10.18 -10.199
2 24 0 -14.402 -15.96 1.649 -14.945 -16.207
2 24 2.222 -14.772 -15.001 0 -14.402 -15.96
2 24 1.649 -14.945 -16.207 2.65 -15.117 -15.52
2 24 2.118 -15.56 -14.594 0 -15.31 -15.626
2 24 9.571 -10.745 -10.623 6.133 -14.03 -12.857
2 24 6.552 -14.251 -13.326 10.541 -10.205 -11.099
2 24 10.541 -10.205 -11.099 9.571 -10.745 -10.623
2 24 8.686 -13.14 -10.781 6.295 -14.788 -12.262
2 24 9.571 -10.745 -10.623 8.686 -13.14 -10.781
2 24 2.222 -14.772 -15.001 6.133 -14.03 -12.857
2 24 6.295 -14.788 -12.262 2.118 -15.56 -14.594
2 24 2.65 -15.117 -15.52 6.552 -14.251 -13.326
2 24 3.065 -17.214 3.823 0 -17.282 4.479
2 24 2.483 -14.567 -16.82 1.649 -14.945 -16.207
2 24 0 -14.402 -15.96 2.093 -13.776 -16.936
2 24 0 -14.623 -17.019 1.875 -14.052 -17.722
2 24 7.327 -16.287 .57 2.957 -17.669 2.7
2 24 6.422 -15.266 -9.618 1.67 -17.328 -7.566
2 24 12.199 -8.814 -3.853 11.775 -8.292 -7.367
2 24 12.65 -8.066 -7.51 13.051 -8.604 -3.746
2 24 13.051 -8.604 -3.746 12.11 -11.817 -1.566
2 24 11.665 -11.087 -2.051 12.199 -8.814 -3.853
2 24 11.734 -7.553 -12.973 11.294 -10.508 -10.806
2 24 10.541 -10.205 -11.099 11.183 -7.616 -12.961
2 24 10.052 -6.872 -19.004 11.403 -6.321 -15.851
2 24 10.894 -6.482 -15.699 9.632 -7.05 -18.319
2 24 6.819 -9.634 -19.236 7.632 -9.405 -20.287
2 24 7.923 -8.784 -19.5 6.819 -9.634 -19.236
2 24 7.632 -9.405 -20.287 10.052 -6.872 -19.004
2 24 9.632 -7.05 -18.319 7.923 -8.784 -19.5
2 24 11.403 -6.321 -15.851 11.734 -7.553 -12.973
2 24 11.183 -7.616 -12.961 10.894 -6.482 -15.699
2 24 6.819 -9.634 -19.236 6.997 -9.019 -20.076
2 24 6.934 -7.846 -20.98 7.632 -9.405 -20.287
2 24 6.997 -9.019 -20.076 6.576 -7.933 -20.587
2 24 6.576 -7.933 -20.587 2.057 -5.037 -21.471
2 24 2.101 -4.898 -21.851 6.934 -7.846 -20.98
2 24 0 -4.758 -21.951 2.101 -4.898 -21.851
2 24 2.057 -5.037 -21.471 0 -4.875 -21.55
2 24 4.916 -12.017 -19.24 1.875 -14.052 -17.722
2 24 6.997 -9.019 -20.076 4.916 -12.017 -19.24
2 24 3.253 -17.08 4.431 6.073 -16.149 4.467
2 24 5.313 -14.922 4.819 2.691 -16.016 4.786
2 24 7.476 -15.274 4.833 8.508 -14.331 5.71
2 24 7.437 -12.418 7.465 6.364 -14.1 5.196
2 24 8.508 -14.331 5.71 9.3 -13.418 7.158
2 24 7.563 -12.313 11.56 7.688 -12.112 10.362
2 24 9.001 -13.047 11.657 7.563 -12.313 11.56
2 24 9.35 -12.9 10.495 9.001 -13.047 11.657
2 24 7.688 -12.112 10.362 7.437 -12.418 7.465
2 24 9.3 -13.418 7.158 9.35 -12.9 10.495
2 24 9.911 -12.516 10.64 9.001 -13.047 11.657
2 24 11.411 -11.167 7.641 9.911 -12.516 10.64
2 24 6.364 -14.1 5.196 5.313 -14.922 4.819
2 24 6.073 -16.149 4.467 7.476 -15.274 4.833
2 24 3.253 -17.08 4.431 0 -17.282 4.479
2 24 10.857 -11.467 -1.473 7.158 -15.556 1.124
2 24 7.327 -16.287 .57 10.061 -13.852 -1.398
2 24 11.646 -11.553 -.985 7.572 -15.987 1.753
2 24 2.916 -16.823 3.137 7.158 -15.556 1.124
2 24 7.572 -15.987 1.753 3.065 -17.214 3.823
2 24 2.616 -17.444 -6.691 7.1 -15.124 -8.605
2 24 2.09 -16.832 -7.233 6.286 -14.817 -9.115
2 24 6.286 -14.817 -9.115 9.571 -10.745 -10.623
2 24 10.635 -10.18 -10.199 7.1 -15.124 -8.605
2 24 6.422 -15.266 -9.618 8.686 -13.14 -10.781
2 24 5.628 -12.468 -18.412 7.923 -8.784 -19.5
2 24 5.028 -11.899 -18.384 6.819 -9.634 -19.236
2 24 2.483 -14.567 -16.82 5.628 -12.468 -18.412
2 24 2.093 -13.776 -16.936 5.028 -11.899 -18.384
2 24 12.021 -10.656 4.212 11.411 -11.167 7.641
