0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Video Game Joystick on Dark Bluish Grey and Light Bluish Grey Wood Boards Background Pattern - Half
0 Name: s\18605p1ts01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 0 -33.45 0 -8.3 -33.7 0 -8.65 -33.45 0 -8.8 -33.2 0 -8.3
4 0 -33.2 0 -7.7 -33.45 0 -8.3 -33.2 0 -8.3 -32.95 0 -7.7
4 0 -33.1 0 -7.1 -33.2 0 -7.7 -32.95 0 -7.7 -32.85 0 -7.05
4 0 -33 0 -6.15 -33.1 0 -7.1 -32.85 0 -7.05 -32.75 0 -6.1
4 0 -32.95 0 -4.95 -33 0 -6.15 -32.75 0 -6.1 -32.75 0 -4.8
4 0 -32.95 0 -3.6 -32.95 0 -4.95 -32.75 0 -4.8 -32.8 0 -3.6
3 0 -33 0 -1.45 -32.95 0 -3.6 -32.8 0 -3.6
4 0 -33.25 0 2 -33.6 0 2 -33.55 0 1.6 -33.25 0 1.6
4 0 -33.25 0 1.6 -33.55 0 1.6 -33.45 0 1.4 -33.3 0 1.4
4 0 -33.55 0 2.4 -33.6 0 2 -33.25 0 2 -33.3 0 2.4
4 0 -33.5 0 2.55 -33.55 0 2.4 -33.3 0 2.4 -33.35 0 2.55
4 0 -30.65 0 14.3 -30.84 0 14.49 -30.919 0 14.3 -30.84 0 14.11
4 0 -30.65 0 14.3 -30.84 0 14.11 -30.65 0 14.031 -30.46 0 14.11
4 0 -30.65 0 14.3 -30.46 0 14.11 -30.381 0 14.3 -30.46 0 14.49
4 0 -30.65 0 14.3 -30.46 0 14.49 -30.65 0 14.569 -30.84 0 14.49
4 0 -29 0 14.25 -29.19 0 14.44 -29.269 0 14.25 -29.19 0 14.06
4 0 -29 0 14.25 -29.19 0 14.06 -29 0 13.981 -28.81 0 14.06
4 0 -29 0 14.25 -28.81 0 14.06 -28.731 0 14.25 -28.81 0 14.44
4 0 -29 0 14.25 -28.81 0 14.44 -29 0 14.519 -29.19 0 14.44
4 0 -30.85 0 -14.35 -31.04 0 -14.16 -31.119 0 -14.35 -31.04 0 -14.54
4 0 -30.85 0 -14.35 -31.04 0 -14.54 -30.85 0 -14.619 -30.66 0 -14.54
4 0 -30.85 0 -14.35 -30.66 0 -14.54 -30.581 0 -14.35 -30.66 0 -14.16
4 0 -30.85 0 -14.35 -30.66 0 -14.16 -30.85 0 -14.081 -31.04 0 -14.16
4 0 -29.2 0 -14.35 -29.39 0 -14.16 -29.469 0 -14.35 -29.39 0 -14.54
4 0 -29.2 0 -14.35 -29.39 0 -14.54 -29.2 0 -14.619 -29.01 0 -14.54
4 0 -29.2 0 -14.35 -29.01 0 -14.54 -28.931 0 -14.35 -29.01 0 -14.16
4 0 -29.2 0 -14.35 -29.01 0 -14.16 -29.2 0 -14.081 -29.39 0 -14.16
4 0 -31.4 0 11.6 -31.5 0 13.65 -32.05 0 12.95 -32 0 10.4
4 0 -31.35 0 9.1 -31.4 0 11.6 -32 0 10.4 -31.95 0 7.8
4 0 -31.35 0 7.3 -31.35 0 9.1 -31.95 0 7.8 -31.95 0 6.9
4 0 -31.4 0 6.5 -31.35 0 7.3 -31.95 0 6.9 -32.05 0 6.05
4 0 -31.6 0 5.45 -31.4 0 6.5 -32.05 0 6.05 -32.35 0 4.7
4 0 -31.8 0 4.2 -31.6 0 5.45 -32.35 0 4.7 -32.55 0 3.5
4 0 -31.9 0 3.4 -31.8 0 4.2 -32.55 0 3.5 -32.55 0 3
4 0 -31.9 0 2.75 -31.9 0 3.4 -32.55 0 3 -32.4 0 1.85
4 0 -31.65 0 1.05 -31.9 0 2.75 -32.4 0 1.85 -32.15 0 -.7
4 0 -31.4 0 -1.4 -31.65 0 1.05 -32.15 0 -.7 -31.95 0 -3.25
4 0 -31.3 0 -3.5 -31.4 0 -1.4 -31.95 0 -3.25 -31.9 0 -4.7
4 0 -31.3 0 -5.3 -31.3 0 -3.5 -31.9 0 -4.7 -32 0 -8.75
4 0 -31.45 0 -9.35 -31.3 0 -5.3 -32 0 -8.75 -31.95 0 -11.85
3 0 -31.45 0 -9.35 -31.95 0 -11.85 -31.55 0 -12.35
4 0 -30.35 0 1.2 -30.2 0 2.5 -30.5 0 1.3 -30.6 0 .7
4 0 -30.4 0 .65 -30.35 0 1.2 -30.6 0 .7 -30.55 0 .3
4 0 -30.35 0 .4 -30.4 0 .65 -30.55 0 .3 -30.35 0 0
4 0 -30.1 0 .05 -30.35 0 .4 -30.35 0 0 -29.95 0 -.5
4 0 -29.65 0 -.55 -30.1 0 .05 -29.95 0 -.5 -29.65 0 -1
4 0 -29.35 0 -1.15 -29.65 0 -.55 -29.65 0 -1 -29.5 0 -1.5
4 0 -29.25 0 -1.6 -29.35 0 -1.15 -29.5 0 -1.5 -29.4 0 -2.45
4 0 -29.2 0 -2.6 -29.25 0 -1.6 -29.4 0 -2.45 -29.4 0 -4.8
4 0 -29.2 0 -4.85 -29.2 0 -2.6 -29.4 0 -4.8 -29.25 0 -8.9
4 0 -29.1 0 -8.9 -29.2 0 -4.85 -29.25 0 -8.9 -29.05 0 -11.45
4 0 -28.75 0 12.1 -28.8 0 13.25 -28.95 0 12.3 -28.95 0 11.2
4 0 -28.7 0 11.05 -28.75 0 12.1 -28.95 0 11.2 -28.9 0 10.3
4 0 -28.65 0 10.2 -28.7 0 11.05 -28.9 0 10.3 -28.8 0 9.75
3 0 -28.65 0 10.2 -28.8 0 9.75 -28.55 0 9.1
4 0 -26.4 0 -2.1 -26.55 0 -2.1 -26.6 0 -2.35 -26.35 0 -2.4
4 0 -26.35 0 -2.4 -26.6 0 -2.35 -26.6 0 -2.8 -26.3 0 -2.9
4 0 -26.3 0 -2.9 -26.6 0 -2.8 -26.55 0 -3.25 -26.35 0 -3.25
3 0 -26.65 0 11.2 -26.6 0 10.35 -26.4 0 10.25
4 0 -26.4 0 10.25 -26.6 0 10.35 -26.55 0 9.1 -26.3 0 8.75
4 0 -26.3 0 8.75 -26.55 0 9.1 -26.55 0 7.8 -26.3 0 7.6
4 0 -26.3 0 7.6 -26.55 0 7.8 -26.5 0 6.85 -26.25 0 6.6
4 0 -26.25 0 6.6 -26.5 0 6.85 -26.45 0 5.8 -26.15 0 5.55
4 0 -26.15 0 5.55 -26.45 0 5.8 -26.4 0 4.9 -26.05 0 5.35
4 0 -26.05 0 5.35 -26.4 0 4.9 -26.2 0 4.6 -25.95 0 5.3
3 0 -25.95 0 5.3 -26.2 0 4.6 -25.95 0 4.55
4 0 -27 0 .5 -26.85 0 -.7 -26.8 0 .55 -27.1 0 2.1
4 0 -27.1 0 2.1 -26.8 0 .55 -26.85 0 2.1 -27.15 0 3.4
4 0 -27.15 0 3.4 -26.85 0 2.1 -26.8 0 3.4 -27.1 0 4.05
4 0 -27.1 0 4.05 -26.8 0 3.4 -26.75 0 3.9 -26.9 0 4.45
4 0 -26.9 0 4.45 -26.75 0 3.9 -26.6 0 4.2 -26.7 0 4.7
4 0 -26.7 0 4.7 -26.6 0 4.2 -26.4 0 4.4 -26.4 0 4.9
3 0 -26.4 0 4.9 -26.4 0 4.4 -26.2 0 4.6
4 0 -26.75 0 -10.25 -26.7 0 -9.25 -26.95 0 -10.2 -27 0 -11
4 0 -26.75 0 -11.05 -26.75 0 -10.25 -27 0 -11 -26.95 0 -11.75
4 0 -26.7 0 -11.85 -26.75 0 -11.05 -26.95 0 -11.75 -26.8 0 -12.55
3 0 -26.7 0 -11.85 -26.8 0 -12.55 -26.6 0 -12.4
4 0 -27.7 0 13.85 -28.2 0 14 -28.2 0 13.15 -27.6 0 13.1
4 0 -27.6 0 13.1 -28.2 0 13.15 -28.1 0 12.45 -27.55 0 12.4
4 0 -27.55 0 12.4 -28.1 0 12.45 -27.95 0 11.75 -27.45 0 11.75
4 0 -27.45 0 11.75 -27.95 0 11.75 -27.95 0 11.25 -27.35 0 11.35
4 0 -27.35 0 10.95 -27.35 0 11.35 -27.95 0 11.25 -28 0 10.3
4 0 -27.5 0 10.05 -27.35 0 10.95 -28 0 10.3 -28.15 0 8.6
4 0 -27.55 0 9 -27.5 0 10.05 -28.15 0 8.6 -27.6 0 8.25
4 0 -27.6 0 8.25 -28.15 0 8.6 -28.2 0 7.45 -27.7 0 7.25
4 0 -27.7 0 7.25 -28.2 0 7.45 -28.35 0 5.6 -27.85 0 5.45
4 0 -27.85 0 5.45 -28.35 0 5.6 -28.45 0 2.75 -27.9 0 2.55
4 0 -27.9 0 2.55 -28.45 0 2.75 -28.45 0 .55 -27.85 0 .35
4 0 -27.85 0 .35 -28.45 0 .55 -28.5 0 -1.2 -27.95 0 -1.5
4 0 -27.95 0 -1.5 -28.5 0 -1.2 -28.5 0 -2.35 -28 0 -2.8
4 0 -28 0 -2.8 -28.5 0 -2.35 -28.55 0 -4.9 -28 0 -5
4 0 -28 0 -5 -28.55 0 -4.9 -28.6 0 -7.95 -28.1 0 -8.05
4 0 -28.1 0 -8.05 -28.6 0 -7.95 -28.6 0 -10.2 -28.15 0 -10.35
4 0 -28.15 0 -10.35 -28.6 0 -10.2 -28.6 0 -11.8 -28.2 0 -11.95
4 0 -28.2 0 -11.95 -28.6 0 -11.8 -28.65 0 -13.25 -28.2 0 -13.45
4 0 -28.2 0 -13.45 -28.65 0 -13.25 -28.65 0 -14.2 -28.15 0 -14
4 71 -32.05 0 12.95 -32.151 0 13.855 -32.37 0 13.41 -33.85 0 9.07
3 71 -32.05 0 12.95 -33.85 0 9.07 -32 0 10.4
4 71 -31.95 0 7.8 -32 0 10.4 -33.85 0 9.07 -31.95 0 6.9
4 71 -32.05 0 6.05 -31.95 0 6.9 -33.85 0 9.07 -32.35 0 4.7
4 71 -32.35 0 4.7 -33.85 0 9.07 -34.74 0 4.57 -32.55 0 3.5
4 71 -32.55 0 3.5 -34.74 0 4.57 -33.5 0 2.55 -33.35 0 2.55
4 71 -32.55 0 3 -32.55 0 3.5 -33.35 0 2.55 -33.3 0 2.4
4 71 -32.4 0 1.85 -32.55 0 3 -33.3 0 2.4 -33.25 0 2
3 71 -33.25 0 2 -33.25 0 1.6 -32.4 0 1.85
4 71 -32.4 0 1.85 -33.25 0 1.6 -33.3 0 1.4 -32.15 0 -.7
4 71 -33 0 -1.45 -32.15 0 -.7 -33.3 0 1.4 -33.45 0 1.4
4 71 -35.04 0 0 -33 0 -1.45 -33.45 0 1.4 -33.55 0 1.6
4 71 -35.04 0 0 -33.55 0 1.6 -33.6 0 2 -34.74 0 4.57
3 71 -34.74 0 4.57 -33.55 0 2.4 -33.5 0 2.55
3 71 -34.74 0 4.57 -33.6 0 2 -33.55 0 2.4
4 71 -32.95 0 -3.6 -33 0 -1.45 -35.04 0 0 -34.74 0 -4.57
4 71 -32.95 0 -4.95 -32.95 0 -3.6 -34.74 0 -4.57 -33 0 -6.15
4 71 -33.1 0 -7.1 -33 0 -6.15 -34.74 0 -4.57 -33.2 0 -7.7
4 71 -33.45 0 -8.3 -33.2 0 -7.7 -34.74 0 -4.57 -33.7 0 -8.65
3 71 -34.74 0 -4.57 -33.914 0 -8.745 -33.7 0 -8.65
4 71 -31.95 0 -3.25 -32.15 0 -.7 -33 0 -1.45 -32.8 0 -3.6
4 71 -31.9 0 -4.7 -31.95 0 -3.25 -32.8 0 -3.6 -32.75 0 -4.8
4 71 -31.9 0 -4.7 -32.75 0 -4.8 -32.75 0 -6.1 -32 0 -8.75
3 71 -32.75 0 -6.1 -32.85 0 -7.05 -32 0 -8.75
3 71 -32.85 0 -7.05 -32.95 0 -7.7 -32 0 -8.75
3 71 -32.95 0 -7.7 -33.2 0 -8.3 -32 0 -8.75
4 71 -32 0 -8.75 -33.2 0 -8.3 -33.45 0 -8.8 -31.95 0 -11.85
4 71 -31.95 0 -11.85 -33.45 0 -8.8 -33.85 0 -9.07 -32.37 0 -13.41
3 71 -31.95 0 -11.85 -32.37 0 -13.41 -31.95 0 -14.262
