0 ~Sticker  0.8 x  1.9 with Black "PORSCHE ELLIGENT ORMANCE" on Black Halftone Stripes on White Background - First Face Third Stripe Background
0 Name: s\6148328bas19.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
3 16 -3.12 0 5.3922 -3.12 0 3.2711 -3.0786 0 3.524
3 16 -3.12 0 5.3922 -3.0786 0 3.524 -2.9553 0 3.7487
3 16 -3.12 0 5.3922 -2.9553 0 3.7487 -2.7566 0 3.9106
3 16 -3.12 0 5.3922 -2.7566 0 3.9106 -2.5075 0 3.9711
4 16 -3.12 0 5.3922 -2.5075 0 3.9711 -.9325 0 3.9711 -.32 0 5.3922
3 16 -.32 0 5.3922 -.9325 0 3.9711 -.6834 0 3.9106
3 16 -.32 0 5.3922 -.6834 0 3.9106 -.4847 0 3.7487
3 16 -.32 0 5.3922 -.4847 0 3.7487 -.3614 0 3.524
3 16 -.32 0 5.3922 -.3614 0 3.524 -.32 0 3.2711
4 16 -2.4482 0 3.1893 -.9918 0 3.1893 -1.1555 0 3.2711 -2.2846 0 3.2711
4 16 -2.4482 0 3.1893 -2.5075 0 3.0163 -.9325 0 3.0163 -.9918 0 3.1893
4 16 -2.5075 0 .5259 -.9325 0 .5259 -.9325 0 3.0163 -2.5075 0 3.0163
4 16 -2.5075 0 .5259 -2.4482 0 .3529 -.9918 0 .3529 -.9325 0 .5259
4 16 -2.2846 0 .2711 -1.1555 0 .2711 -.9918 0 .3529 -2.4482 0 .3529
3 16 -3.12 0 -.0121 -3.0786 0 .0182 -3.12 0 .2711
3 16 -3.12 0 -.0121 -3.062 0 -.0121 -3.0786 0 .0182
3 16 -.32 0 -.0121 -.32 0 .2711 -.3614 0 .0182
3 16 -.32 0 -.0121 -.3614 0 .0182 -.378 0 -.0121
