0 ~Sticker  0.8 x  3.0 with Orange and Yellow Shooting Star, S-Shape - Sixth Face
0 Name: s\4620855bs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-02-15 [MagFors] Corrected length
0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 30 -6.5 -.25 -6.4359 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 30 6.5 -.25 -6.4359 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Orange faces
4 25 5.9 -.25 -6.1127 .8 -.25 -5.2127 .2 -.25 -7.9359 5.6 -.25 -7.9359
3 25 1.4971 -.25 .0153 6.2 -.25 -1.1127 6.2 -.25 .0153
4 25 1.4971 -.25 .0153 .8 -.25 -5.2127 5.9 -.25 -6.1127 6.2 -.25 -1.1127
0 // Purple faces
4 30 8 -.25 .0153 6.2 -.25 -1.1127 5.9 -.25 -6.1127 8 -.25 -6.4359
4 30 -6.5 -.25 -7.9359 -2.4 -.25 -7.9359 -1.6 -.25 -4.1127 -8 -.25 -6.4359
4 30 -8 -.25 .0153 -8 -.25 -6.4359 -1.6 -.25 -4.1127 -1.1214 -.25 .0153
3 30 6.2 -.25 -1.1127 8 -.25 .0153 6.2 -.25 .0153
4 30 5.9 -.25 -6.1127 5.6 -.25 -7.9359 6.5 -.25 -7.9359 8 -.25 -6.4359
0 // Yellow faces
4 14 .8 -.25 -5.2127 -1.6 -.25 -4.1127 -2.4 -.25 -7.9359 .2 -.25 -7.9359
4 14 .8 -.25 -5.2127 1.4971 -.25 .0153 -1.1214 -.25 .0153 -1.6 -.25 -4.1127
