0 ~Technic RoboRider Container Lid - Top Dimple
0 Name: s\22631s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


1 16 0 8 0 10 0 0 0 -1 0 0 0 -10 4-4disc.dat
1 16 0 8 0 10 0 0 0 -1 0 0 0 -10 4-4edge.dat
1 16 0 4 0 1 0 0 0 4 0 0 0 1 4-4con10.dat
1 16 0 4 0 11 0 0 0 -1 0 0 0 -11 4-4edge.dat
1 16 0 4 0 11 0 0 0 -1 0 0 0 -11 2-4ndis.dat
1 16 0 4 0 0 0 -11 0 -1 0 11 0 0 1-8tndis.dat
1 16 0 4 0 0 0 11 0 -1 0 11 0 0 1-8tndis.dat
1 16 0 4 0 -11 0 0 0 -1 0 0 0 11 1-8tndis.dat
1 16 0 4 0 11 0 0 0 -1 0 0 0 11 1-8tndis.dat
3 16 -7.7781 4 7.7781 -11 4 7.7781 -7.7781 4 11
3 16 11 4 7.7781 7.7781 4 7.7781 7.7781 4 11

1 16 0 4 0 7.2 0 0 0 1 0 0 0 7.2 4-4disc.dat
1 16 0 4 0 7.2 0 0 0 1 0 0 0 7.2 4-4edge.dat
1 16 0 2 0 9 0 0 0 1 0 0 0 9 4-4edge.dat
1 16 0 0 0 11.25 0 0 0 1 0 0 0 -11.25 2-4ndis.dat
1 16 0 0 0 0 0 -11.25 0 1 0 11.25 0 0 1-8tndis.dat
1 16 0 0 0 0 0 11.25 0 1 0 11.25 0 0 1-8tndis.dat
1 16 0 0 0 -11.25 0 0 0 1 0 0 0 11.25 1-8tndis.dat
1 16 0 0 0 11.25 0 0 0 1 0 0 0 11.25 1-8tndis.dat
3 16 7.954875 0 11.25 7.954875 0 7.954875 11.25 0 7.954875
3 16 -7.954875 0 7.954875 -7.954875 0 11.25 -11.25 0 7.954875
1 16 0 4 0 9 0 0 0 -10 0 0 0 9 t01i2000.dat
1 16 0 2 0 11.25 0 0 0 -10 0 0 0 11.25 t01i2000.dat
