0 ~Cylinder  2 x  2 x  2 Robot Body with SW R2-D2 Pattern - Detail
0 Name: s\30361s1b.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-10-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 0 -10 -19.940 0 -8.500 -19.940 -7.631 -8.500 -18.423 -7.631 -10 -18.423
 4 16 0 -10 -19.940 0 -8.500 -19.940 7.631 -8.500 -18.423 7.631 -10 -18.423
 4 16 0 -8 -19.940 0 -6.500 -19.940 -7.631 -6.500 -18.423 -7.631 -8 -18.423
 4 16 0 -8 -19.940 0 -6.500 -19.940 7.631 -6.500 -18.423 7.631 -8 -18.423
 4 16 0 3 -19.940 0 4 -19.940 -7.631 4 -18.423 -7.631 3 -18.423
 4 16 0 3 -19.940 0 4 -19.940 7.631 4 -18.423 7.631 3 -18.423
 4 16 -2.500 4 -19.443 -2.500 16 -19.443 -3.500 16 -19.244 -3.500 4 -19.244
 4 16 2.500 4 -19.443 2.500 16 -19.443 3.500 16 -19.244 3.500 4 -19.244
 4 16 0 16 -19.940 0 17.500 -19.940 -7.631 17.500 -18.423 -7.631 16 -18.423
 4 16 0 16 -19.940 0 17.500 -19.940 7.631 17.500 -18.423 7.631 16 -18.423
 4 16 0 27 -19.940 0 28 -19.940 -7.631 28 -18.423 -7.631 27 -18.423
 4 16 0 27 -19.940 0 28 -19.940 7.631 28 -18.423 7.631 27 -18.423
 4 16 0 30 -19.940 0 28.500 -19.940 -7.631 28.500 -18.423 -7.631 30 -18.423
 4 16 0 30 -19.940 0 28.500 -19.940 7.631 28.500 -18.423 7.631 30 -18.423
0
 4 16 -7.631 -10 -18.423 -7.631 -8.500 -18.423 -14.100 -8.500 -14.100 -14.100 -10 -14.100
 4 16 7.631 -10 -18.423 7.631 -8.500 -18.423 14.100 -8.500 -14.100 14.100 -10 -14.100
 4 16 -7.631 -8 -18.423 -7.631 -6.500 -18.423 -13.600 -6.500 -14.434 -13.600 -8 -14.434
 4 16 7.631 -8 -18.423 7.631 -6.500 -18.423 13.600 -6.500 -14.434 13.600 -8 -14.434
 4 16 -9.100 -6.500 -17.441 -9.100 16 -17.441 -10.100 16 -16.773 -10.100 -6.500 -16.773
 4 16 9.100 -6.500 -17.441 9.100 16 -17.441 10.100 16 -16.773 10.100 -6.500 -16.773
 4 16 -12.600 -6.500 -15.102 -12.600 16 -15.102 -13.600 16 -14.434 -13.600 -6.500 -14.434
 4 16 12.600 -6.500 -15.102 12.600 16 -15.102 13.600 16 -14.434 13.600 -6.500 -14.434
 4 16 -7.631 3 -18.423 -7.631 4 -18.423 -9.100 4 -17.441 -9.100 3 -17.441
 4 16 7.631 3 -18.423 7.631 4 -18.423 9.100 4 -17.441 9.100 3 -17.441
