0 ~Sticker  0.8 x  3.0 with Orange and Yellow Shooting Star, S-Shape -  Fourth Face
0 Name: s\4620855bs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Faces
0 // Orange faces
4 25 3.3 -.25 -4.4606 1.9 -.25 -2.4606 -.9 -.25 -4.2606 .5 -.25 -8.3606
4 25 4.6 -.25 -6.3606 3.3 -.25 -4.4606 .5 -.25 -8.3606 5.7 -.25 -10.4606
4 25 .7864 -.25 .014 -2.2917 -.25 .014 -.9 -.25 -4.2606 1.9 -.25 -2.4606
4 25 .5 -.25 -8.3606 .8545 -.25 -10.7241 5.7223 -.25 -10.7241 5.7 -.25 -10.4606
0 // Purple faces
4 30 -2.2917 -.25 .014 -8 -.25 .014 -8 -.25 -10.7241 -.9 -.25 -4.2606
3 30 8 -.25 .014 4.6 -.25 -6.3606 5.7 -.25 -10.4606
3 30 -8 -.25 -10.7241 -.6269 -.25 -10.7241 -.9 -.25 -4.2606
4 30 5.7223 -.25 -10.7241 8 -.25 -10.7241 8 -.25 .014 5.7 -.25 -10.4606
4 30 4.6 -.25 -6.3606 8 -.25 .014 2.4708 -.25 .014 3.6 -.25 -3.4606
0 // Yellow faces
3 14 1.9 -.25 -2.4606 3.3 -.25 -4.4606 3.6 -.25 -3.4606
3 14 3.3 -.25 -4.4606 4.6 -.25 -6.3606 3.6 -.25 -3.4606
4 14 .8545 -.25 -10.7241 .5 -.25 -8.3606 -.9 -.25 -4.2606 -.6269 -.25 -10.7241
4 14 3.6 -.25 -3.4606 2.4708 -.25 .014 .7864 -.25 .014 1.9 -.25 -2.4606
