0 ~Logo Ford Badge Quarter Background Without Corner
0 Name: s\973py3s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Corner
3 16 4.75 0 3.6 0 0 3.6 .3605 0 3.5974
3 16 4.75 0 3.6 .3605 0 3.5974 .7209 0 3.5896
3 16 4.75 0 3.6 .7209 0 3.5896 1.0811 0 3.5766
3 16 4.75 0 3.6 1.0811 0 3.5766 1.4412 0 3.5584
3 16 4.75 0 3.6 1.4412 0 3.5584 1.8009 0 3.5348
3 16 4.75 0 3.6 1.8009 0 3.5348 2.1602 0 3.5057
3 16 4.75 0 3.6 2.1602 0 3.5057 2.519 0 3.4712
3 16 4.75 0 3.6 2.519 0 3.4712 2.8772 0 3.4309
3 16 4.75 0 3.6 2.8772 0 3.4309 3.2348 0 3.3849
3 16 4.75 0 3.6 3.2348 0 3.3849 3.5915 0 3.3329
3 16 4.75 0 3.6 3.5915 0 3.3329 3.9472 0 3.2746
3 16 4.75 0 3.6 3.9472 0 3.2746 4.3018 0 3.2098
3 16 4.75 0 3.6 4.3018 0 3.2098 4.6551 0 3.1382
3 16 4.75 0 3.6 4.6551 0 3.1382 5.0069 0 3.0595
3 16 4.75 0 3.6 5.0069 0 3.0595 5.3569 0 2.9731
3 16 4.75 0 3.6 5.3569 0 2.9731 5.7048 0 2.8787
3 16 4.75 0 3.6 5.7048 0 2.8787 6.0502 0 2.7756
3 16 4.75 0 3.6 6.0502 0 2.7756 6.3927 0 2.663
3 16 4.75 0 3.6 6.3927 0 2.663 6.7316 0 2.5403
4 16 4.75 0 3.6 6.7316 0 2.5403 7.0662 0 2.4062 7.125 0 2.4
4 16 9.5 0 1.8 7.125 0 2.4 7.0662 0 2.4062 7.3956 0 2.2596
3 16 9.5 0 1.8 7.3956 0 2.2596 7.7183 0 2.099
3 16 9.5 0 1.8 7.7183 0 2.099 8.0324 0 1.9222
3 16 9.5 0 1.8 8.0324 0 1.9222 8.3355 0 1.727
3 16 9.5 0 1.8 8.3355 0 1.727 8.6236 0 1.5103
3 16 9.5 0 1.8 8.6236 0 1.5103 8.8908 0 1.2684
3 16 9.5 0 1.8 8.8908 0 1.2684 9.1283 0 .9972
3 16 9.5 0 1.8 9.1283 0 .9972 9.3222 0 .6933
3 16 9.5 0 1.8 9.3222 0 .6933 9.4531 0 .3574
3 16 9.5 0 1.8 9.4531 0 .3574 9.5 0 0
