0 ~Technic Dome  4 x  4 x  2 with Pin Hole without Patternable Surfaces
0 Name: s\8181s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 -30 0 1 0 0 0 -1 0 0 0 1 connhol3.dat
1 16 0 -38 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
1 16 0 -20 0 9 0 0 0 -13 0 0 0 9 4-4cylo.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\8181s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\8181s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\8181s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\8181s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\8181s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\8181s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\8181s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\8181s02.dat

1 16 12 -29.5 0 0 -.125 1.375 0 2 -1.5 -1.5 0 0 box2-5.dat
3 16 8.7017 -26 1.5 10.5 -26 1.5 9 -26 0
4 16 10.5 -26 1.5 10.5 -26 -1.5 8.7017 -26 -1.5 9 -26 0
4 16 8.7017 -26 -1.5 10.5 -26 -1.5 13.25 -29 -1.5 13.5 -33 -1.5
3 16 8.7017 -33 -1.5 8.7017 -26 -1.5 13.5 -33 -1.5
3 16 8.7017 -26 1.5 8.7017 -33 1.5 13.5 -33 1.5
4 16 13.25 -29 1.5 10.5 -26 1.5 8.7017 -26 1.5 13.5 -33 1.5
2 24 9 -26 0 8.7017 -26 1.5
2 24 8.7017 -26 -1.5 9 -26 0
2 24 8.7017 -26 1.5 8.7017 -33 1.5
2 24 8.7017 -33 1.5 13.5 -33 1.5
2 24 10.5 -26 1.5 8.7017 -26 1.5
2 24 8.7017 -26 -1.5 10.5 -26 -1.5
2 24 8.7017 -26 -1.5 8.7017 -33 -1.5
2 24 8.7017 -33 -1.5 13.5 -33 -1.5

1 16 -12 -29.5 0 0 .125 -1.375 0 2 -1.5 -1.5 0 0 box2-5.dat
3 16 -10.5 -26 1.5 -8.7017 -26 1.5 -9 -26 0
4 16 -8.7017 -26 -1.5 -10.5 -26 -1.5 -10.5 -26 1.5 -9 -26 0
4 16 -13.25 -29 -1.5 -10.5 -26 -1.5 -8.7017 -26 -1.5 -13.5 -33 -1.5
3 16 -8.7017 -26 -1.5 -8.7017 -33 -1.5 -13.5 -33 -1.5
3 16 -8.7017 -33 1.5 -8.7017 -26 1.5 -13.5 -33 1.5
4 16 -8.7017 -26 1.5 -10.5 -26 1.5 -13.25 -29 1.5 -13.5 -33 1.5
2 24 -8.7017 -26 1.5 -9 -26 0
2 24 -9 -26 0 -8.7017 -26 -1.5
2 24 -8.7017 -33 1.5 -8.7017 -26 1.5
2 24 -13.5 -33 1.5 -8.7017 -33 1.5
2 24 -8.7017 -26 1.5 -10.5 -26 1.5
2 24 -10.5 -26 -1.5 -8.7017 -26 -1.5
2 24 -8.7017 -33 -1.5 -8.7017 -26 -1.5
2 24 -13.5 -33 -1.5 -8.7017 -33 -1.5
