0 ~Brick  2 x  2 x  1.667 with Hole for Gear Worm Screw  6L Thread  1/4
0 Name: s\73764s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 12 1.8 -.2 0 -1 0 -5.7 0 0 -.8 0 7.2 1-4edge.dat
1 16 12 1.8 6 0 -1 0 2 0 0 .3 0 1 1-4edge.dat
1 16 12 -1.8 .2 0 -1 0 5.7 0 0 .8 0 -7.2 1-4edge.dat
1 16 12 -1.8 -6 0 -1 0 -2 0 0 -.3 0 -1 1-4edge.dat
2 24 12 -3.9 -1 12 -3.8 -6.3
2 24 12 3.9 1 12 3.8 6.3
1 16 12 1.8 -.2 0 3.3 0 -5.7 0 0 -.8 0 7.2 1-4cyli.dat
1 16 12 1.8 6 0 3.3 0 2 0 0 .3 0 1 1-4cyli.dat
1 16 12 -1.8 .2 0 3.3 0 5.7 0 0 .8 0 -7.2 1-4cyli.dat
1 16 12 -1.8 -6 0 3.3 0 -2 0 0 -.3 0 -1 1-4cyli.dat
1 16 12 1.8 -.2 0 1 0 -5.7 0 0 -.8 0 7.2 1-4chrd.dat
1 16 12 1.8 6 0 1 0 2 0 0 .3 0 1 1-4chrd.dat
1 16 12 -1.8 .2 0 1 0 5.7 0 0 .8 0 -7.2 1-4chrd.dat
1 16 12 -1.8 -6 0 1 0 -2 0 0 -.3 0 -1 1-4chrd.dat
4 16 12 -3.9 -1 12 -3.8 -6.3 15.3 -3.8 -6.3 15.3 -3.9 -1
4 16 12 -1.8 -7 12 -3.8 -6.3 12 -3.9 -1 12 3.9 1
4 16 12 3.9 1 12 -3.9 -1 12 1.8 7 12 3.8 6.3
4 16 12 3.9 1 12 3.8 6.3 15.3 3.8 6.3 15.3 3.9 1
2 24 15.2242 -0.3814 6.1459 14.8565 -2.2305 4.3254
2 24 14.5444 -3.8 -6.3 14.5245 -3.9 -1
2 24 14.6107 -3.4662 1.8163 14.8565 -2.2305 4.3254
2 24 14.5444 3.8 6.3 14.5245 3.9 1
2 24 15.3 0 6.2952 15.2242 -0.3814 6.1459
2 24 14.9421 1.8 7 15.3 0 6.2952
2 24 14.5444 -3.8 -6.3 14.5746 -3.6478 -6.6599
2 24 14.7899 -2.5654 -7.0387 14.6609 -3.2142 -6.9192
2 24 14.6609 -3.2142 -6.9192 14.5746 -3.6478 -6.6599
2 24 14.9421 -1.8 -7 14.7899 -2.5654 -7.0387
2 24 14.9421 -1.8 -7 15.3 0 -6.2952
2 24 14.6107 -3.4662 1.8163 14.5245 -3.9 -1
2 24 14.6107 3.4662 -1.8163 14.8565 2.2305 -4.3254
2 24 14.5245 3.9 1 14.6107 3.4662 -1.8163
2 24 14.5746 3.6478 6.6599 14.6609 3.2142 6.9192
2 24 15.3 0 -6.2952 15.2242 0.3814 -6.1459
2 24 14.5746 3.6478 6.6599 14.5444 3.8 6.3
2 24 14.8565 2.2305 -4.3254 15.2242 0.3814 -6.1459
2 24 14.7899 2.5654 7.0387 14.9421 1.8 7
2 24 14.6609 3.2142 6.9192 14.7899 2.5654 7.0387
