0 ~Dish 6 x 6 Inverted Solid Studs with 8 Radial Rectangular Black and Dark Gray Grille Pattern - 1/8
0 Name: s\44375ps2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 72 22.69354 10.64925 -54.78589 29.34322 10.64929 -51.50366 29.07062 10.29313 -50.84554 22.23431 10.04927 -53.67723
3 0 23.92568 3.88268 -35.55013 23.55997 4.31969 -37.54168 24.21054 4.82102 -39.11227
4 0 23.92568 3.88268 -35.55013 24.21054 4.82102 -39.11227 24.47841 5.02744 -39.75899 26.67329 6 -42.18345
3 0 8.21973 3.88347 -42.05575 10.53712 4.82146 -44.77599 9.88656 4.32018 -43.20539
3 0 8.21973 3.88347 -42.05575 10.805 5.02786 -45.4227 10.53712 4.82146 -44.77599
3 0 8.21973 3.88347 -42.05575 11.45556 5.52914 -46.9933 10.805 5.02786 -45.4227
4 0 11.72344 5.73555 -47.64001 11.45556 5.52914 -46.9933 8.21973 3.88347 -42.05575 10.96657 6 -48.68722
4 0 14.59173 10.65549 -57.43912 14.21088 8.75367 -53.64523 13.56032 7.91821 -52.07464 10.96657 6 -48.68722
3 0 14.21088 8.75367 -53.64523 14.59173 10.65549 -57.43912 14.47876 9.09768 -54.29195
4 72 15.3972 10.29336 -56.50926 15.6698 10.64952 -57.16737 22.69354 10.64925 -54.78589 22.23431 10.04927 -53.67723
4 0 8.21973 3.88347 -42.05575 9.88656 4.32018 -43.20539 11.40751 4.22354 -42.57539 10.96374 3.70912 -40.91914
4 0 10.96374 3.70912 -40.91914 11.40751 4.22354 -42.57539 16.72357 4.10967 -40.37341 16.07299 3.59968 -38.80282
4 0 21.18171 3.70903 -36.68672 16.07299 3.59968 -38.80282 16.72357 4.10967 -40.37341 22.03906 4.22344 -38.17166
4 0 21.18171 3.70903 -36.68672 22.03906 4.22344 -38.17166 23.55997 4.31969 -37.54168 23.92568 3.88268 -35.55013
3 0 25.39686 5.7352 -41.9763 25.74048 6 -42.80589 26.67329 6 -42.18345
4 0 25.39686 5.7352 -41.9763 26.67329 6 -42.18345 25.12898 5.52877 -41.32958 24.1068 5.46408 -41.75298
3 0 24.47841 5.02744 -39.75899 25.12898 5.52877 -41.32958 26.67329 6 -42.18345
4 72 12.06664 6 -48.46858 12.374 6.39471 -49.21061 13.10428 6.31738 -48.90812 12.94 6 -48.295
4 72 11.72344 5.73555 -47.64001 12.06664 6 -48.46858 12.94 6 -48.295 12.66051 5.67601 -47.25187
