0 ~Minifig Hair Female Pigtails High, Long Bangs, Hole on Top - Tips left
0 Name: s\20596s05.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 21.166 29.34 13.196 19.758 29.031 11.489 19.232 29.04 12.35
3 16 22.031 29.285 12.052 19.758 29.031 11.489 21.166 29.34 13.196
3 16 14.021 23.154 11.171 14.29 22.752 10.101 13.171 20.784 11.562
3 16 13.171 20.784 11.562 13.612 23.015 12.286 14.013 23.358 11.693
3 16 14.021 23.154 11.171 13.171 20.784 11.562 14.013 23.358 11.693
3 16 14.109 14.516 5.942 17.321 21.76 5.872 15.769 12.679 5.198
3 16 15.695 21.895 6.518 17.321 21.76 5.872 14.109 14.516 5.942
3 16 21.928 27.359 8.006 17.807 25.575 6.89 21.625 27.702 8.046
3 16 18.439 24.451 6.292 17.807 25.575 6.89 21.928 27.359 8.006
3 16 21.928 27.359 8.006 19.149 24.158 6.579 18.439 24.451 6.292
3 16 22.23 26.409 8.142 19.149 24.158 6.579 21.928 27.359 8.006
3 16 22.179 27.638 9.003 22.23 26.409 8.142 21.928 27.359 8.006
3 16 22.436 25.894 8.679 22.23 26.409 8.142 22.179 27.638 9.003
3 16 19.149 24.158 6.579 22.23 26.409 8.142 22.436 25.894 8.679
3 16 22.436 25.894 8.679 19.713 23.836 7.951 19.149 24.158 6.579
3 16 24.633 25.412 14.689 21.519 22.766 16.451 22.912 22.494 14.914
3 16 24.678 25.957 15.362 21.519 22.766 16.451 24.633 25.412 14.689
3 16 23.493 26.115 16.856 21.519 22.766 16.451 24.678 25.957 15.362
3 16 22.954 23.99 12.699 24.455 25.831 13.377 24.633 25.412 14.689
3 16 23.013 22.52 13.825 22.954 23.99 12.699 24.633 25.412 14.689
3 16 22.197 22.188 12.492 22.954 23.99 12.699 23.013 22.52 13.825
3 16 24.678 25.957 15.362 23.362 28.382 16.446 23.493 26.115 16.856
3 16 24.148 28.591 14.753 23.362 28.382 16.446 24.678 25.957 15.362
3 16 12.248 15.049 12.797 13.432 20.341 14.969 12.336 16.431 10.394
3 16 12.947 14.397 14.854 13.432 20.341 14.969 12.248 15.049 12.797
3 16 11.972 13.387 13.484 12.947 14.397 14.854 12.248 15.049 12.797
4 16 17.321 21.76 5.872 15.695 21.895 6.518 17.807 25.575 6.89 18.439 24.451 6.292
3 16 21.166 29.34 13.196 19.232 29.04 12.35 18.869 28.835 13.09
3 16 15.814 24.624 9.668 17.553 26.245 8.545 17.828 26.146 7.848
3 16 17.807 25.575 6.89 15.814 24.624 9.668 17.828 26.146 7.848
3 16 15.695 21.895 6.518 15.814 24.624 9.668 17.807 25.575 6.89
3 16 15.593 25.022 10.368 15.814 24.624 9.668 15.695 21.895 6.518
3 16 14.29 22.752 10.101 15.593 25.022 10.368 15.695 21.895 6.518
3 16 23.673 5.833 14.239 23.315 11.827 15.567 23.239 5.701 16.034
3 16 23.477 12.238 14.055 23.315 11.827 15.567 23.673 5.833 14.239
3 16 23.673 5.833 14.239 22.687 12.169 12.514 23.477 12.238 14.055
3 16 22.967 5.692 12.647 22.687 12.169 12.514 23.673 5.833 14.239
3 16 23.477 12.238 14.055 22.974 16.207 15.127 23.315 11.827 15.567
3 16 22.983 16.671 13.731 22.974 16.207 15.127 23.477 12.238 14.055
3 16 22.687 12.169 12.514 22.983 16.671 13.731 23.477 12.238 14.055
3 16 22.038 16.791 12.424 22.983 16.671 13.731 22.687 12.169 12.514
3 16 22.038 16.791 12.424 22.729 19.731 13.741 22.983 16.671 13.731
3 16 21.826 19.647 12.364 22.729 19.731 13.741 22.038 16.791 12.424
4 16 22.974 16.207 15.127 22.983 16.671 13.731 22.729 19.731 13.741 22.696 19.586 14.78
3 16 22.729 19.731 13.741 22.912 22.494 14.914 22.696 19.586 14.78
3 16 23.013 22.52 13.825 22.912 22.494 14.914 22.729 19.731 13.741
3 16 22.912 22.494 14.914 23.013 22.52 13.825 24.633 25.412 14.689
3 16 18.64 19.438 17.966 18.72 23.665 17.636 17.676 19.42 17.704
3 16 19.422 23.369 17.822 18.72 23.665 17.636 18.64 19.438 17.966
4 16 12.336 16.431 10.394 13.432 20.341 14.969 13.612 23.015 12.286 13.171 20.784 11.562
3 16 14.415 24.794 12.724 13.612 23.015 12.286 13.432 20.341 14.969
3 16 14.565 24.356 15.244 14.415 24.794 12.724 13.432 20.341 14.969
3 16 14.415 24.794 12.724 14.013 23.358 11.693 13.612 23.015 12.286
3 16 15.195 25.242 12.176 14.013 23.358 11.693 14.415 24.794 12.724
3 16 14.013 23.358 11.693 15.062 25.089 11.456 14.021 23.154 11.171
3 16 15.195 25.242 12.176 15.062 25.089 11.456 14.013 23.358 11.693
3 16 14.021 23.154 11.171 15.593 25.022 10.368 14.29 22.752 10.101
3 16 15.062 25.089 11.456 15.593 25.022 10.368 14.021 23.154 11.171
3 16 19.232 29.04 12.35 15.195 25.242 12.176 18.869 28.835 13.09
3 16 15.062 25.089 11.456 15.195 25.242 12.176 19.232 29.04 12.35
3 16 19.149 24.158 6.579 17.321 21.76 5.872 18.439 24.451 6.292
3 16 18.347 21.285 6.395 17.321 21.76 5.872 19.149 24.158 6.579
3 16 18.213 16.986 6.332 16.325 11.096 5.095 15.769 12.679 5.198
3 16 17.321 21.76 5.872 18.213 16.986 6.332 15.769 12.679 5.198
3 16 18.347 21.285 6.395 18.213 16.986 6.332 17.321 21.76 5.872
3 16 18.986 11.591 6.697 16.325 11.096 5.095 18.213 16.986 6.332
3 16 24.148 28.591 14.753 22.205 29.137 16.137 23.362 28.382 16.446
3 16 23.64 29.069 13.953 22.205 29.137 16.137 24.148 28.591 14.753
3 16 22.395 29.616 13.904 22.205 29.137 16.137 23.64 29.069 13.953
3 16 21.519 22.766 16.451 22.696 19.586 14.78 22.912 22.494 14.914
3 16 21.073 19.472 16.449 22.696 19.586 14.78 21.519 22.766 16.451
3 16 22.974 16.207 15.127 21.073 19.472 16.449 21.275 16.209 16.658
3 16 22.696 19.586 14.78 21.073 19.472 16.449 22.974 16.207 15.127
3 16 23.315 11.827 15.567 21.275 16.209 16.658 21.276 11.646 17.113
3 16 22.974 16.207 15.127 21.275 16.209 16.658 23.315 11.827 15.567
3 16 23.239 5.701 16.034 21.276 11.646 17.113 21.247 5.68 17.343
3 16 23.315 11.827 15.567 21.276 11.646 17.113 23.239 5.701 16.034
3 16 14.836 11.594 4.994 14.109 14.516 5.942 15.769 12.679 5.198
3 16 16.325 11.096 5.095 14.836 11.594 4.994 15.769 12.679 5.198
3 16 15.941 9.725 4.628 14.836 11.594 4.994 16.325 11.096 5.095
3 16 14.109 14.516 5.942 12.336 16.431 10.394 13.171 20.784 11.562
4 16 13.171 20.784 11.562 14.29 22.752 10.101 15.695 21.895 6.518 14.109 14.516 5.942
3 16 11.972 13.387 13.484 12.981 9.894 14.896 12.947 14.397 14.854
3 16 11.911 9.588 14.348 12.981 9.894 14.896 11.972 13.387 13.484
3 16 11.911 9.588 14.348 13.039 5.232 14.638 12.981 9.894 14.896
3 16 19.604 5.241 7.294 16.325 11.096 5.095 18.986 11.591 6.697
3 16 16.325 11.096 5.095 19.604 5.241 7.294 15.941 9.725 4.628
3 16 22.967 5.692 12.647 22.839 11.937 10.79 22.687 12.169 12.514
3 16 22.99 5.384 10.93 22.839 11.937 10.79 22.967 5.692 12.647
3 16 21.826 19.647 12.364 22.08 16.813 10.564 21.727 19.839 10.509
3 16 22.038 16.791 12.424 22.08 16.813 10.564 21.826 19.647 12.364
3 16 22.687 12.169 12.514 22.08 16.813 10.564 22.038 16.791 12.424
3 16 22.839 11.937 10.79 22.08 16.813 10.564 22.687 12.169 12.514
3 16 19.713 23.836 7.951 20.408 20.669 8.208 18.674 20.941 7.367
3 16 20.897 23.118 8.58 20.408 20.669 8.208 19.713 23.836 7.951
4 16 20.897 23.118 8.58 21.274 22.525 9.998 20.787 20.02 9.711 20.408 20.669 8.208
3 16 21.274 22.525 9.998 21.727 19.839 10.509 20.787 20.02 9.711
3 16 22.388 22.49 10.739 21.727 19.839 10.509 21.274 22.525 9.998
3 16 21.727 19.839 10.509 22.197 22.188 12.492 21.826 19.647 12.364
3 16 22.388 22.49 10.739 22.197 22.188 12.492 21.727 19.839 10.509
3 16 22.197 22.188 12.492 22.729 19.731 13.741 21.826 19.647 12.364
3 16 23.013 22.52 13.825 22.729 19.731 13.741 22.197 22.188 12.492
3 16 19.713 23.836 7.951 18.347 21.285 6.395 19.149 24.158 6.579
3 16 18.674 20.941 7.367 18.347 21.285 6.395 19.713 23.836 7.951
3 16 18.674 20.941 7.367 18.213 16.986 6.332 18.347 21.285 6.395
3 16 18.756 16.743 7.427 18.213 16.986 6.332 18.674 20.941 7.367
3 16 20.408 20.669 8.208 18.756 16.743 7.427 18.674 20.941 7.367
3 16 20.389 17.031 8.162 18.756 16.743 7.427 20.408 20.669 8.208
3 16 20.787 20.02 9.711 20.389 17.031 8.162 20.408 20.669 8.208
3 16 20.848 16.582 9.494 20.389 17.031 8.162 20.787 20.02 9.711
4 16 22.08 16.813 10.564 20.848 16.582 9.494 20.787 20.02 9.711 21.727 19.839 10.509
3 16 18.756 16.743 7.427 18.986 11.591 6.697 18.213 16.986 6.332
3 16 19.457 11.694 7.876 18.986 11.591 6.697 18.756 16.743 7.427
3 16 20.475 11.936 8.557 18.756 16.743 7.427 20.389 17.031 8.162
3 16 19.457 11.694 7.876 18.756 16.743 7.427 20.475 11.936 8.557
3 16 20.848 16.582 9.494 20.475 11.936 8.557 20.389 17.031 8.162
3 16 21.084 11.725 9.495 20.475 11.936 8.557 20.848 16.582 9.494
3 16 22.839 11.937 10.79 20.848 16.582 9.494 22.08 16.813 10.564
3 16 21.084 11.725 9.495 20.848 16.582 9.494 22.839 11.937 10.79
3 16 21.084 11.725 9.495 20.583 7.282 8.987 20.475 11.936 8.557
3 16 20.771 5.761 9.308 20.583 7.282 8.987 21.084 11.725 9.495
4 16 21.084 11.725 9.495 22.839 11.937 10.79 22.99 5.384 10.93 20.771 5.761 9.308
3 16 20.583 7.282 8.987 19.457 11.694 7.876 20.475 11.936 8.557
3 16 20.187 5.501 8.301 19.457 11.694 7.876 20.583 7.282 8.987
3 16 20.771 5.761 9.308 20.187 5.501 8.301 20.583 7.282 8.987
3 16 19.457 11.694 7.876 20.187 5.501 8.301 19.604 5.241 7.294
3 16 18.986 11.591 6.697 19.457 11.694 7.876 19.604 5.241 7.294
3 16 17.828 26.146 7.848 21.625 27.702 8.046 17.807 25.575 6.89
3 16 21.502 28.006 8.824 21.625 27.702 8.046 17.828 26.146 7.848
3 16 17.553 26.245 8.545 21.502 28.006 8.824 17.828 26.146 7.848
3 16 22.193 29.246 9.72 21.502 28.006 8.824 17.553 26.245 8.545
3 16 19.928 28.865 10.872 22.031 29.285 12.052 22.193 29.246 9.72
3 16 19.758 29.031 11.489 22.031 29.285 12.052 19.928 28.865 10.872
3 16 17.553 26.245 8.545 19.928 28.865 10.872 22.193 29.246 9.72
3 16 15.814 24.624 9.668 19.928 28.865 10.872 17.553 26.245 8.545
3 16 22.179 27.638 9.003 21.625 27.702 8.046 21.502 28.006 8.824
3 16 21.928 27.359 8.006 21.625 27.702 8.046 22.179 27.638 9.003
3 16 23.067 28.385 9.523 21.502 28.006 8.824 22.193 29.246 9.72
3 16 22.179 27.638 9.003 21.502 28.006 8.824 23.067 28.385 9.523
3 16 22.179 27.638 9.003 23.829 25.974 9.323 22.436 25.894 8.679
3 16 23.067 28.385 9.523 23.829 25.974 9.323 22.179 27.638 9.003
3 16 22.436 25.894 8.679 20.897 23.118 8.58 19.713 23.836 7.951
3 16 23.829 25.974 9.323 20.897 23.118 8.58 22.436 25.894 8.679
3 16 22.954 23.99 12.699 25.323 26.164 12.429 24.455 25.831 13.377
3 16 25.169 26.243 11.376 22.954 23.99 12.699 22.197 22.188 12.492
3 16 22.388 22.49 10.739 25.169 26.243 11.376 22.197 22.188 12.492
3 16 25.323 26.164 12.429 22.954 23.99 12.699 25.169 26.243 11.376
3 16 24.213 25.924 10.774 22.388 22.49 10.739 21.274 22.525 9.998
3 16 25.169 26.243 11.376 22.388 22.49 10.739 24.213 25.924 10.774
3 16 23.829 25.974 9.323 21.274 22.525 9.998 20.897 23.118 8.58
3 16 24.213 25.924 10.774 21.274 22.525 9.998 23.829 25.974 9.323
3 16 23.829 25.974 9.323 23.432 27.997 11.134 24.213 25.924 10.774
3 16 23.067 28.385 9.523 23.432 27.997 11.134 23.829 25.974 9.323
3 16 22.193 29.246 9.72 23.432 27.997 11.134 23.067 28.385 9.523
3 16 22.031 29.285 12.052 23.432 27.997 11.134 22.193 29.246 9.72
3 16 22.031 29.285 12.052 24.397 28.26 12.022 23.432 27.997 11.134
3 16 23.432 27.997 11.134 25.169 26.243 11.376 24.213 25.924 10.774
3 16 24.397 28.26 12.022 25.169 26.243 11.376 23.432 27.997 11.134
3 16 24.397 28.26 12.022 25.323 26.164 12.429 25.169 26.243 11.376
3 16 24.43 28.164 12.538 25.323 26.164 12.429 24.397 28.26 12.022
3 16 24.148 28.591 14.753 24.678 25.957 15.362 24.633 25.412 14.689
3 16 24.455 25.831 13.377 24.148 28.591 14.753 24.633 25.412 14.689
3 16 23.756 28.519 13.306 24.148 28.591 14.753 24.455 25.831 13.377
3 16 23.64 29.069 13.953 24.148 28.591 14.753 23.756 28.519 13.306
3 16 24.43 28.164 12.538 24.455 25.831 13.377 25.323 26.164 12.429
3 16 23.756 28.519 13.306 24.455 25.831 13.377 24.43 28.164 12.538
3 16 23.756 28.519 13.306 24.43 28.164 12.538 22.031 29.285 12.052
3 16 24.397 28.26 12.022 22.031 29.285 12.052 24.43 28.164 12.538
3 16 21.166 29.34 13.196 23.756 28.519 13.306 22.031 29.285 12.052
3 16 22.395 29.616 13.904 23.756 28.519 13.306 21.166 29.34 13.196
3 16 23.64 29.069 13.953 23.756 28.519 13.306 22.395 29.616 13.904
3 16 15.593 25.022 10.368 19.928 28.865 10.872 15.814 24.624 9.668
3 16 19.758 29.031 11.489 19.928 28.865 10.872 15.593 25.022 10.368
3 16 19.232 29.04 12.35 15.593 25.022 10.368 15.062 25.089 11.456
3 16 19.758 29.031 11.489 15.593 25.022 10.368 19.232 29.04 12.35
3 16 16.554 27.516 13.535 15.195 25.242 12.176 14.415 24.794 12.724
3 16 18.869 28.835 13.09 15.195 25.242 12.176 16.554 27.516 13.535
3 16 14.415 24.794 12.724 16.303 27.475 14.994 16.554 27.516 13.535
3 16 14.565 24.356 15.244 16.303 27.475 14.994 14.415 24.794 12.724
3 16 17.426 28.063 15.178 16.554 27.516 13.535 16.303 27.475 14.994
3 16 18.869 28.835 13.09 16.554 27.516 13.535 17.426 28.063 15.178
3 16 22.205 29.137 16.137 21.166 29.34 13.196 20.357 28.84 16.19
3 16 22.395 29.616 13.904 21.166 29.34 13.196 22.205 29.137 16.137
3 16 21.078 28.615 16.771 22.205 29.137 16.137 20.357 28.84 16.19
3 16 21.851 28.453 16.668 22.205 29.137 16.137 21.078 28.615 16.771
3 16 21.851 28.453 16.668 23.362 28.382 16.446 22.205 29.137 16.137
3 16 23.362 28.382 16.446 21.851 28.453 16.668 21.588 26.734 18.049
3 16 23.493 26.115 16.856 23.362 28.382 16.446 22.698 26.386 17.146
4 16 22.698 26.386 17.146 21.588 26.734 18.049 19.422 23.369 17.822 20.73 23.003 16.783
3 16 22.698 26.386 17.146 21.519 22.766 16.451 23.493 26.115 16.856
3 16 20.73 23.003 16.783 21.519 22.766 16.451 22.698 26.386 17.146
3 16 19.422 23.369 17.822 19.908 19.367 16.744 20.73 23.003 16.783
3 16 18.64 19.438 17.966 19.908 19.367 16.744 19.422 23.369 17.822
3 16 20.73 23.003 16.783 21.073 19.472 16.449 21.519 22.766 16.451
