0 ~Pattern Sledgehammer on Light Blue Background
0 Name: s\3068bp22s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 -4.5 0 -19 4.5 0 -19 4.5 0 -4.5 -4.5 0 -4.5
4 16 -17.5 0 -4.5 -4.5 0 -4.5 7.5 0 6.5 -17.5 0 6.5
4 9 -19 0 19 -17.5 0 6.5 7.5 0 6.5 19 0 19
4 9 7.5 0 6.5 18.5 0 -4.5 19 0 0 19 0 19
3 9 19 0 0 18.5 0 -4.5 19 0 -19
3 16 4.5 0 -4.5 18.5 0 -4.5 7.5 0 6.5
3 16 7.5 0 6.5 -4.5 0 -4.5 4.5 0 -4.5
4 9 18.5 0 -4.5 4.5 0 -4.5 4.5 0 -19 19 0 -19
4 9 -19 0 -19 -4.5 0 -19 -4.5 0 -4.5 -17.5 0 -4.5
4 9 -19 0 -19 -17.5 0 -4.5 -17.5 0 6.5 -19 0 19
