0 ~Minifig Headdress Shark - Half
0 Name: s\51349s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-01-23 [Holly-Wood] Reduced complexity, fixed conds, streamlined surface
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 2.286 34.19 32.933 2.115 42.035 35.339
2 24 2.115 42.035 35.339 2.129 43.13 35.081
2 24 2.129 43.13 35.081 2.214 43.986 33.853
2 24 2.214 43.986 33.853 2.301 43.953 32.604
2 24 2.301 43.953 32.604 2.492 42.645 29.888
2 24 2.492 42.645 29.888 2.771 41.5 25.922
2 24 2.771 41.5 25.922 3.102 41.074 21.184
2 24 3.102 41.074 21.184 3.329 41.999 17.929
2 24 3.329 41.999 17.929 3.401 43.684 16.884
2 24 3.412 14.746 17.065 2.905 21.134 24.241
2 24 2.905 21.134 24.241 2.286 34.19 32.933
2 24 2.227 -27.722 -16.45 0 -27.685 -16.625
2 24 2.227 -27.722 -16.45 5.894 -24.961 -16.002
2 24 10.265 -4.822 -14.652 10.007 -5.095 -14.791
2 24 8.734 -3.798 -15.429 10.107 -1.422 -14.57
2 24 12.024 -4.824 -14.579 11.895 -5.232 -14.743
2 24 12.475 -3.377 -13.588 10.265 -4.822 -14.652
2 24 10.107 -1.422 -14.57 12.475 -3.377 -13.588
2 24 10.075 -5.63 -14.782 10.007 -5.095 -14.791
2 24 11.895 -5.232 -14.743 11.924 -5.654 -14.715
2 24 10.624 -6.051 -14.548 12.759 -6.87 -13.721
2 24 10.075 -5.63 -14.782 10.624 -6.051 -14.548
2 24 11.924 -5.654 -14.715 12.117 -6.052 -14.487
2 24 12.117 -6.052 -14.487 12.759 -6.87 -13.721
2 24 12.873 -12.73 -13.745 10.383 -19.55 -14.877
2 24 10.383 -19.55 -14.877 5.894 -24.961 -16.002
2 24 0 -9.514 -18.338 4.653 -7.793 -17.306
2 24 0 -8.62 -20.529 4.44 -6.942 -19.939
2 24 4.44 -6.942 -19.939 9.591 -1.404 -17.168
2 24 8.734 -3.798 -15.429 4.653 -7.793 -17.306
2 24 12.831 -3.379 -13.574 12.475 -3.377 -13.588
2 24 11.928 -1.132 -14.632 12.831 -3.379 -13.574
2 24 10.107 -1.422 -14.57 10.214 -1.123 -14.703
2 24 12.831 -3.379 -13.574 12.024 -4.824 -14.579
2 24 13.643 -7.598 -13.343 12.873 -12.73 -13.745
2 24 13.177 -1.772 -13.125 13.089 -3.222 -13.342
2 24 14.018 -3.169 -12.826 13.643 -7.598 -13.343
2 24 13.177 -1.772 -13.125 13.92 5 -12.107
2 24 14.346 -12.673 -11.811 10.383 -19.55 -14.877
2 24 12.402 4.35 -13.073 13.92 5 -12.107
2 24 13.92 5 -12.107 13.123 4.324 -13.087
2 24 14.381 5.033 -11.844 14.018 -3.169 -12.826
