0 ~Dish  4 x  4 Inverted without Top Face
0 Name: s\3960s01.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2003-06-27 [Steffen] BFCed; added missing disc; re-worked file to use ring primitives
0 !HISTORY 2003-06-28 [Steffen] re-worked part underside to use smooth subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 -9 0 0 0 -.9 0 0 0 9 48\1-4disc.dat
1 16 0 4 0 0 0 9 0 -.9 0 9 0 0 48\1-4disc.dat
1 16 0 4 0 9 0 0 0 -.9 0 0 0 -9 48\1-4disc.dat
1 16 0 4 0 0 0 -9 0 -.9 0 -9 0 0 48\1-4disc.dat
0 BFC INVERTNEXT
1 16 0 4 0 .9 0 0 0 .9 0 0 0 .9 s\3960s03.dat
4 16 -10 4 0 -9.914 4 -1.305 -9.659 4 -2.588 -9.239 4 -3.827
4 16 10 4 0 9.914 4 -1.305 9.659 4 -2.588 9.239 4 -3.827
4 16 -10 4 0 -9.914 4 1.305 -9.659 4 2.588 -9.239 4 3.827
4 16 10 4 0 9.914 4 1.305 9.659 4 2.588 9.239 4 3.827
4 16 -9.239 4 -3.827 -8.66 4 -5 -7.934 4 -6.088 -7.071 4 -7.071
4 16 9.239 4 -3.827 8.66 4 -5 7.934 4 -6.088 7.071 4 -7.071
4 16 -9.239 4 3.827 -8.66 4 5 -7.934 4 6.088 -7.071 4 7.071
4 16 9.239 4 3.827 8.66 4 5 7.934 4 6.088 7.071 4 7.071
4 16 -7.071 4 -7.071 -6.088 4 -7.934 -5 4 -8.66 -3.827 4 -9.239
4 16 7.071 4 -7.071 6.088 4 -7.934 5 4 -8.66 3.827 4 -9.239
4 16 -7.071 4 7.071 -6.088 4 7.934 -5 4 8.66 -3.827 4 9.239
4 16 7.071 4 7.071 6.088 4 7.934 5 4 8.66 3.827 4 9.239
4 16 -3.827 4 -9.239 -2.588 4 -9.659 -1.305 4 -9.914 0 4 -10
4 16 3.827 4 -9.239 2.588 4 -9.659 1.305 4 -9.914 0 4 -10
4 16 -3.827 4 9.239 -2.588 4 9.659 -1.305 4 9.914 0 4 10
4 16 3.827 4 9.239 2.588 4 9.659 1.305 4 9.914 0 4 10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 4 0 1 0 0 0 8 0 0 0 1 axlehole.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 12 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
0 BFC INVERTNEXT
1 16 0 12 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 0 11 0 8 0 0 0 5 0 0 0 8 4-4cyli.dat
1 16 0 11 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 11 0 2 0 0 0 -1 0 0 0 2 ring4.dat
1 16 0 4 0 10 0 0 0 7 0 0 0 10 4-4cyli.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 11 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 -10 48\1-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 48\1-4disc.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 48\1-4disc.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\1-4disc.dat
