0 ~Pattern "RALLY VAN" Text Background
0 Name: s\162275bs02.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 -52.3 0 -7.7 -55.5 0 -7.7 -59 0 -9
4 16 -46.29 0 -7.7 -46.45 0 -7.29 -52.3 0 -7.7 -59 0 -9
4 16 -59 0 9 -59 0 -9 -55.5 0 -7.7 -52.81 0 7.65
3 16 -46.5 0 -6.68 -52.3 0 -7.7 -46.45 0 -7.29
3 16 -46.49 0 -6.16 -52.3 0 -7.7 -46.5 0 -6.68
4 16 -52.3 0 -7.7 -46.49 0 -6.16 -46.48 0 -5.67 -48.8 0 -1.81
4 16 -46.53 0 -2.8 -46.93 0 -2.23 -47.67 0 -1.92 -46.39 0 -3.67
4 16 -48.8 0 -1.81 -46.48 0 -5.67 -46.39 0 -3.67 -47.67 0 -1.92
3 16 -48.8 0 -1.81 -51.28 0 -1.81 -52.3 0 -7.7
4 16 -43.28 0 -5.99 -43.12 0 -6.75 -42.57 0 -7.21 -43.21 0 -3.56
4 16 -42.57 0 -7.21 -42.57 0 -7.7 -42.49 0 -7.7 -34.47 0 7.65
4 16 -43.21 0 -3.56 -42.57 0 -7.21 -42.31 0 .73 -43.21 0 -3.14
4 16 -37.56 0 -4.71 -39.08 0 -7.7 -31.51 0 -7.7 -31.87 0 -4.71
4 16 -43.28 0 -2.17 -43.21 0 -3.14 -42.31 0 .73 -43.22 0 -.19
4 16 -50.06 0 4.95 -50.81 0 .77 -47.8 0 .77 -47.17 0 4.95
4 16 -47.17 0 4.95 -46.51 0 .92 -45.57 0 1.39 -45 0 2.16
3 16 -47.17 0 4.95 -47.8 0 .77 -46.51 0 .92
4 16 -44.81 0 3.23 -45.38 0 4.52 -46.12 0 4.84 -45 0 2.16
3 16 -59 0 9 -52.81 0 7.65 -46.95 0 7.65
4 16 -59 0 9 -46.95 0 7.65 -45.31 0 7.53 -34.47 0 7.65
3 16 -47.17 0 4.95 -45 0 2.16 -46.12 0 4.84
3 16 -45.38 0 4.52 -44.81 0 3.23 -44.96 0 3.99
3 16 -43.22 0 -.19 -44.44 0 -.76 -43.49 0 -1.51
3 16 -43.22 0 -.19 -43.49 0 -1.51 -43.28 0 -2.17
4 16 -42.57 0 -7.21 -34.47 0 7.65 -41.74 0 1.94 -42.31 0 .73
3 16 -34.47 0 7.65 -43.97 0 7.17 -42.91 0 6.57
3 16 -34.47 0 7.65 -41.7 0 4.67 -41.55 0 3.37
3 16 -34.47 0 7.65 -42.91 0 6.57 -42.16 0 5.73
3 16 -34.47 0 7.65 -42.16 0 5.73 -41.7 0 4.67
3 16 -34.47 0 7.65 -41.55 0 3.37 -41.74 0 1.94
3 16 -34.47 0 7.65 -45.31 0 7.53 -43.97 0 7.17
4 16 -59 0 9 -34.47 0 7.65 -30.76 0 7.65 0 0 9
3 16 -33.04 0 4.44 -36.24 0 -2.05 -32.2 0 -2.05
4 16 -30.76 0 7.65 -28.33 0 -7.7 -26.87 0 -7.7 -24.16 0 7.65
4 16 -16.059 0 -4.99 -16.55 0 -7.7 -15.14 0 -7.7 -12.43 0 7.65
4 16 -4.33 0 -4.99 -4.82 0 -7.7 -.56 0 -7.7 .48 0 -1.81
4 16 -20.94 0 7.65 -23.16 0 -4.99 -16.059 0 -4.99 -12.43 0 7.65
4 16 3.59 0 -1.9 2.63 0 -7.7 17.52 0 -7.7 14.86 0 7.65
4 16 -9.21 0 7.65 -11.43 0 -4.99 -4.33 0 -4.99 -3.31 0 7.65
4 16 27.71 0 7.65 20.6 0 -7.7 24.85 0 -7.7 32.88 0 7.65
3 16 39.01 0 -7.7 35.84 0 -7.7 59 0 -9
4 16 59 0 -9 35.84 0 -7.7 28.26 0 -7.7 0 0 -9
4 16 36.59 0 7.65 39.01 0 -7.7 40.39 0 -7.7 43.2 0 7.65
3 16 40.39 0 -7.7 39.01 0 -7.7 59 0 -9
3 16 43.58 0 -7.7 40.39 0 -7.7 59 0 -9
4 16 29.78 0 -4.71 28.26 0 -7.7 35.84 0 -7.7 35.47 0 -4.71
3 16 49.59 0 -7.7 43.58 0 -7.7 59 0 -9
3 16 52.81 0 -7.7 49.59 0 -7.7 59 0 -9
3 16 45.44 0 2.95 43.58 0 -7.7 49.59 0 -7.7
4 16 55.53 0 7.65 52.81 0 -7.7 59 0 -9 59 0 9
3 16 -3.31 0 7.65 -4.33 0 -4.99 .48 0 -1.81
4 16 .1 0 7.65 2.41 0 1.38 5.89 0 7.65 0 0 9
3 16 14.86 0 7.65 9.29 0 7.65 3.59 0 -1.9
3 16 24.61 0 7.65 18.04 0 7.65 19.68 0 -3.54
3 16 34.3 0 4.44 31.1 0 -2.05 35.14 0 -2.05
3 16 59 0 9 32.88 0 7.65 36.59 0 7.65
3 16 59 0 9 36.59 0 7.65 43.2 0 7.65
3 16 59 0 9 46.44 0 7.65 52.44 0 7.65
3 16 59 0 9 52.44 0 7.65 55.53 0 7.65
3 16 52.44 0 7.65 46.44 0 7.65 50.57 0 -2.94
3 16 59 0 9 43.2 0 7.65 46.44 0 7.65
4 16 27.71 0 7.65 32.88 0 7.65 59 0 9 0 0 9
3 16 -26.87 0 -7.7 -28.33 0 -7.7 0 0 -9
3 16 -16.55 0 -7.7 -26.87 0 -7.7 0 0 -9
3 16 -15.14 0 -7.7 -16.55 0 -7.7 0 0 -9
3 16 -4.82 0 -7.7 -15.14 0 -7.7 0 0 -9
3 16 -.56 0 -7.7 -4.82 0 -7.7 0 0 -9
3 16 2.63 0 -7.7 -.56 0 -7.7 0 0 -9
3 16 17.52 0 -7.7 2.63 0 -7.7 0 0 -9
3 16 20.6 0 -7.7 17.52 0 -7.7 0 0 -9
3 16 24.85 0 -7.7 20.6 0 -7.7 0 0 -9
3 16 28.26 0 -7.7 24.85 0 -7.7 0 0 -9
3 16 0 0 9 -30.76 0 7.65 -24.16 0 7.65
3 16 0 0 9 -24.16 0 7.65 -20.94 0 7.65
3 16 0 0 9 -20.94 0 7.65 -12.43 0 7.65
3 16 0 0 9 -12.43 0 7.65 -9.21 0 7.65
3 16 0 0 9 -9.21 0 7.65 -3.31 0 7.65
3 16 0 0 9 -3.31 0 7.65 .1 0 7.65
3 16 0 0 9 5.89 0 7.65 9.29 0 7.65
3 16 0 0 9 9.29 0 7.65 14.86 0 7.65
3 16 0 0 9 14.86 0 7.65 18.04 0 7.65
3 16 0 0 9 18.04 0 7.65 24.61 0 7.65
3 16 0 0 9 24.61 0 7.65 27.71 0 7.65
3 16 -42.57 0 -7.7 -43 0 -9 -42.49 0 -7.7
3 16 -46.29 0 -7.7 -59 0 -9 -43 0 -9
3 16 -46.29 0 -7.7 -43 0 -9 -42.57 0 -7.7
3 16 -42.49 0 -7.7 -43 0 -9 -39.08 0 -7.7
3 16 -39.08 0 -7.7 -43 0 -9 -31.51 0 -7.7
4 16 0 0 -9 -28.33 0 -7.7 -31.51 0 -7.7 -43 0 -9
