0 ~Sticker  0.5 x  1.8 with White Disc and Stripe on Black Background Right - Headlamp
0 Name: s\6142617ls02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives

1 15 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 0 0 0 0 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 0 0 0 -3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 0 0 0 0 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 0 0 0 0 3 0 0 0 1 0 0 0 -3 1-4chrd.dat
0 // Black faces
3 0 0 0 3 -3 0 0 -1.4142 0 1.4142
3 0 0 0 3 -1.4142 0 1.4142 -1.36 0 1.4504
3 0 0 0 3 -1.36 0 1.4504 -1.16 0 1.5841
3 0 0 0 3 -1.16 0 1.5841 -.7654 0 1.8478
3 0 0 0 3 -.7654 0 1.8478 -.52 0 1.8966
3 0 0 0 3 -.52 0 1.8966 -.32 0 1.9364
3 0 0 0 3 -.32 0 1.9364 0 0 2
3 0 0 0 3 0 0 2 .32 0 1.9364
3 0 0 0 3 .32 0 1.9364 .52 0 1.8966
3 0 0 0 3 .52 0 1.8966 .7654 0 1.8478
3 0 0 0 3 .7654 0 1.8478 1.16 0 1.5841
3 0 0 0 3 1.16 0 1.5841 1.36 0 1.4504
3 0 0 0 3 1.36 0 1.4504 1.4142 0 1.4142
3 0 0 0 3 1.4142 0 1.4142 3 0 0
3 0 -3 0 0 -1.8478 0 .7654 -1.4142 0 1.4142
3 0 -3 0 0 -2 0 0 -1.8478 0 .7654
3 0 -3 0 0 -1.8478 0 -.7654 -2 0 0
3 0 -3 0 0 -1.4142 0 -1.4142 -1.8478 0 -.7654
3 0 3 0 0 1.4142 0 1.4142 1.8478 0 .7654
3 0 3 0 0 1.8478 0 .7654 2 0 0
3 0 3 0 0 2 0 0 1.8478 0 -.7654
3 0 3 0 0 1.8478 0 -.7654 1.4142 0 -1.4142
3 0 0 0 -3 -1.4142 0 -1.4142 -3 0 0
3 0 0 0 -3 -1.36 0 -1.4504 -1.4142 0 -1.4142
3 0 0 0 -3 -1.16 0 -1.5841 -1.36 0 -1.4504
3 0 0 0 -3 -.7654 0 -1.8478 -1.16 0 -1.5841
3 0 0 0 -3 -.52 0 -1.8966 -.7654 0 -1.8478
3 0 0 0 -3 -.32 0 -1.9364 -.52 0 -1.8966
3 0 0 0 -3 0 0 -2 -.32 0 -1.9364
3 0 0 0 -3 .32 0 -1.9364 0 0 -2
3 0 0 0 -3 .52 0 -1.8966 .32 0 -1.9364
3 0 0 0 -3 .7654 0 -1.8478 .52 0 -1.8966
3 0 0 0 -3 1.16 0 -1.5841 .7654 0 -1.8478
3 0 0 0 -3 1.36 0 -1.4504 1.16 0 -1.5841
3 0 0 0 -3 1.4142 0 -1.4142 1.36 0 -1.4504
3 0 0 0 -3 3 0 0 1.4142 0 -1.4142
4 0 -1.36 0 1.4504 -1.36 0 -1.4504 -1.16 0 -1.5841 -1.16 0 1.5841
4 0 -.52 0 1.8966 -.52 0 -1.8966 -.32 0 -1.9364 -.32 0 1.9364
4 0 .52 0 -1.8966 .52 0 1.8966 .32 0 1.9364 .32 0 -1.9364
4 0 1.36 0 1.4504 1.16 0 1.5841 1.16 0 -1.5841 1.36 0 -1.4504
0 // Black discs
3 0 1.5739 0 .3861 1.7861 0 .3861 1.68 0 .43
4 0 1.5739 0 .3861 1.53 0 .28 1.83 0 .28 1.7861 0 .3861
4 0 1.5739 0 .1739 1.7861 0 .1739 1.83 0 .28 1.53 0 .28
3 0 1.5739 0 .1739 1.68 0 .13 1.7861 0 .1739
3 0 -.1061 0 -.4539 .1061 0 -.4539 0 0 -.41
4 0 -.1061 0 -.4539 -.15 0 -.56 .15 0 -.56 .1061 0 -.4539
4 0 -.1061 0 -.6661 .1061 0 -.6661 .15 0 -.56 -.15 0 -.56
3 0 -.1061 0 -.6661 0 0 -.71 .1061 0 -.6661
3 0 .7339 0 -.4539 .9461 0 -.4539 .84 0 -.41
4 0 .7339 0 -.4539 .69 0 -.56 .99 0 -.56 .9461 0 -.4539
4 0 .7339 0 -.6661 .9461 0 -.6661 .99 0 -.56 .69 0 -.56
3 0 .7339 0 -.6661 .84 0 -.71 .9461 0 -.6661
3 0 1.5739 0 -.4539 1.7861 0 -.4539 1.68 0 -.41
4 0 1.5739 0 -.4539 1.53 0 -.56 1.83 0 -.56 1.7861 0 -.4539
4 0 1.5739 0 -.6661 1.7861 0 -.6661 1.83 0 -.56 1.53 0 -.56
3 0 1.5739 0 -.6661 1.68 0 -.71 1.7861 0 -.6661
3 0 -.1061 0 -1.2939 .1061 0 -1.2939 0 0 -1.25
4 0 -.1061 0 -1.2939 -.15 0 -1.4 .15 0 -1.4 .1061 0 -1.2939
4 0 -.1061 0 -1.5061 .1061 0 -1.5061 .15 0 -1.4 -.15 0 -1.4
3 0 -.1061 0 -1.5061 0 0 -1.55 .1061 0 -1.5061
3 0 .7339 0 -1.2939 .9461 0 -1.2939 .84 0 -1.25
4 0 .7339 0 -1.2939 .69 0 -1.4 .99 0 -1.4 .9461 0 -1.2939
4 0 .7339 0 -1.5061 .9461 0 -1.5061 .99 0 -1.4 .69 0 -1.4
3 0 .7339 0 -1.5061 .84 0 -1.55 .9461 0 -1.5061
0 // White faces
4 15 -2 0 0 -1.36 0 1.4504 -1.4142 0 1.4142 -1.8478 0 .7654
3 15 -2 0 0 -1.36 0 -1.4504 -1.36 0 1.4504
4 15 -2 0 0 -1.8478 0 -.7654 -1.4142 0 -1.4142 -1.36 0 -1.4504
4 15 -.7654 0 1.8478 -1.16 0 1.5841 -1.16 0 -1.5841 -.7654 0 -1.8478
4 15 -.7654 0 1.8478 -.7654 0 -1.8478 -.52 0 -1.8966 -.52 0 1.8966
4 15 -.32 0 1.9364 -.32 0 -1.9364 -.15 0 -1.4 -.15 0 -.56
3 15 -.32 0 1.9364 -.15 0 -.56 -.1061 0 -.4539
3 15 -.32 0 1.9364 -.1061 0 -.4539 0 0 -.41
4 15 0 0 2 -.32 0 1.9364 0 0 -.41 .32 0 1.9364
3 15 .32 0 1.9364 0 0 -.41 .1061 0 -.4539
3 15 .32 0 1.9364 .1061 0 -.4539 .15 0 -.56
4 15 .32 0 1.9364 .15 0 -.56 .15 0 -1.4 .32 0 -1.9364
4 15 -.1061 0 -.6661 -.15 0 -.56 -.15 0 -1.4 -.1061 0 -1.2939
4 15 -.1061 0 -.6661 -.1061 0 -1.2939 0 0 -1.25 0 0 -.71
4 15 .1061 0 -.6661 0 0 -.71 0 0 -1.25 .1061 0 -1.2939
4 15 .1061 0 -.6661 .1061 0 -1.2939 .15 0 -1.4 .15 0 -.56
3 15 -.32 0 -1.9364 -.1061 0 -1.5061 -.15 0 -1.4
3 15 -.32 0 -1.9364 0 0 -1.55 -.1061 0 -1.5061
4 15 0 0 -2 .32 0 -1.9364 0 0 -1.55 -.32 0 -1.9364
3 15 .32 0 -1.9364 .1061 0 -1.5061 0 0 -1.55
3 15 .32 0 -1.9364 .15 0 -1.4 .1061 0 -1.5061
4 15 .52 0 1.8966 .52 0 -1.8966 .69 0 -1.4 .69 0 -.56
3 15 .52 0 1.8966 .69 0 -.56 .7339 0 -.4539
3 15 .52 0 1.8966 .7339 0 -.4539 .84 0 -.41
4 15 .7654 0 1.8478 .52 0 1.8966 .84 0 -.41 1.16 0 1.5841
3 15 1.16 0 1.5841 .84 0 -.41 .9461 0 -.4539
3 15 1.16 0 1.5841 .9461 0 -.4539 .99 0 -.56
4 15 1.16 0 1.5841 .99 0 -.56 .99 0 -1.4 1.16 0 -1.5841
4 15 .7339 0 -.6661 .69 0 -.56 .69 0 -1.4 .7339 0 -1.2939
4 15 .7339 0 -.6661 .7339 0 -1.2939 .84 0 -1.25 .84 0 -.71
4 15 .9461 0 -.6661 .84 0 -.71 .84 0 -1.25 .9461 0 -1.2939
4 15 .9461 0 -.6661 .9461 0 -1.2939 .99 0 -1.4 .99 0 -.56
3 15 .52 0 -1.8966 .7339 0 -1.5061 .69 0 -1.4
3 15 .52 0 -1.8966 .84 0 -1.55 .7339 0 -1.5061
4 15 .7654 0 -1.8478 1.16 0 -1.5841 .84 0 -1.55 .52 0 -1.8966
3 15 1.16 0 -1.5841 .9461 0 -1.5061 .84 0 -1.55
3 15 1.16 0 -1.5841 .99 0 -1.4 .9461 0 -1.5061
4 15 1.36 0 1.4504 1.36 0 -1.4504 1.53 0 -.56 1.53 0 .28
3 15 1.36 0 1.4504 1.53 0 .28 1.5739 0 .3861
3 15 1.36 0 1.4504 1.5739 0 .3861 1.68 0 .43
4 15 1.4142 0 1.4142 1.36 0 1.4504 1.68 0 .43 1.8478 0 .7654
3 15 1.8478 0 .7654 1.68 0 .43 1.7861 0 .3861
3 15 1.8478 0 .7654 1.7861 0 .3861 1.83 0 .28
4 15 1.8478 0 .7654 1.83 0 .28 1.83 0 -.56 1.8478 0 -.7654
3 15 2 0 0 1.8478 0 .7654 1.8478 0 -.7654
4 15 1.5739 0 .1739 1.53 0 .28 1.53 0 -.56 1.5739 0 -.4539
4 15 1.5739 0 .1739 1.5739 0 -.4539 1.68 0 -.41 1.68 0 .13
4 15 1.7861 0 .1739 1.68 0 .13 1.68 0 -.41 1.7861 0 -.4539
4 15 1.7861 0 .1739 1.7861 0 -.4539 1.83 0 -.56 1.83 0 .28
3 15 1.36 0 -1.4504 1.5739 0 -.6661 1.53 0 -.56
3 15 1.36 0 -1.4504 1.68 0 -.71 1.5739 0 -.6661
4 15 1.4142 0 -1.4142 1.8478 0 -.7654 1.68 0 -.71 1.36 0 -1.4504
3 15 1.8478 0 -.7654 1.7861 0 -.6661 1.68 0 -.71
3 15 1.8478 0 -.7654 1.83 0 -.56 1.7861 0 -.6661
