0 ~Technic Beam 11 x  5 with Open Center  5 x  3 Quarter
0 Name: s\64178s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2022-07-14 [SwampKryakwa] Wider use of primitives, slight rework of topology
0 !HISTORY 2022-11-30 [Holly-Wood] Added complementary conds, closed gaps, fixed some T-junk
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 40 10 60 -1 0 0 0 -.75 0 0 0 1 peghole.dat
1 16 40 -10 60 -1 0 0 0 .75 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 40 8.5 60 -6 0 0 0 -17 0 0 0 6 4-4cyli.dat
1 16 40 10 60 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 40 10 20 -1 0 0 0 -.75 0 0 0 1 peghole.dat
1 16 40 -10 20 -1 0 0 0 .75 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 40 8.5 20 -6 0 0 0 -17 0 0 0 6 4-4cyli.dat
1 16 40 -10 10 1 0 0 0 1 0 0 0 1 npeghol8.dat
1 16 40 10 10 1 0 0 0 -1 0 0 0 1 npeghol8.dat
1 16 40 10 20 -2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 40 -10 60 -2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 40 -10 20 -2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 40 -10 20 10 0 0 0 1 0 0 0 10 1-8ndis.dat
1 16 40 -10 20 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 20 10 0 0 0 -1 0 0 0 10 1-8ndis.dat
1 16 40 10 20 10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 20 -10 0 0 0 1 0 0 0 10 1-8ndis.dat
3 16 32.92893 -10 29.41034 30 -10 30 32.92893 -10 27.07107
3 16 32.92893 -10 50.58966 32.92893 -10 52.92893 30 -10 50

1 16 40 -10 20 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 20 -10 0 0 0 -1 0 0 0 10 1-8ndis.dat
4 16 32.92893 -10 50.58966 30 -10 50 30 -10 30 32.92893 -10 40
3 16 32.92893 -10 40 30 -10 30 32.92893 -10 29.41034

1 16 40 10 20 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 60 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 -10 60 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 40 10 60 10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 40 10 60 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat

1 16 40 -10 30 1 0 0 0 1 0 0 0 -1 npeghol8.dat
1 16 40 10 30 1 0 0 0 -1 0 0 0 -1 npeghol8.dat
1 16 40 -10 50 1 0 0 0 1 0 0 0 1 npeghol8.dat
1 16 40 10 50 1 0 0 0 -1 0 0 0 1 npeghol8.dat
0 //
1 16 50 0 100 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 100 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 40 0 80 0 1 0 1 0 0 0 0 1 connhol2.dat
1 16 32 0 100 0 1 0 -6 0 0 0 0 6 4-4edge.dat
