0 ~Wheel 16 x 37 - Quarter
0 Name: s\3486s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // Inside
1 16 0 0 -28 0 0 19 -19 0 0 0 -1 0 48\1-4chrd.dat
3 16 0 -14.14214 -28 0 -19 -28 7.071 -7.071 -28
3 16 7.071 -7.071 -28 0 -19 -28 19 0 -28
3 16 7.071 -7.071 -28 19 0 -28 14.14214 0 -28

1 16 0 0 -2 0 0 23 -23 0 0 0 -1 0 48\1-8chrd.dat
1 16 0 0 -2 23 0 0 0 0 -23 0 -1 0 48\1-8chrd.dat
1 16 0 0 -2 0 0 19 -19 0 0 0 -1 0 48\1-4tang.dat
3 16 0 -19 -2 0 -23 -2 3.7791 -19 -2
3 16 3.7791 -19 -2 0 -23 -2 7.2713 -17.5541 -2
3 16 7.2713 -17.5541 -2 0 -23 -2 16.2633 -16.2633 -2
3 16 7.2713 -17.5541 -2 16.2633 -16.2633 -2 10.7635 -16.1082 -2
3 16 10.7635 -16.1082 -2 16.2633 -16.2633 -2 13.4349 -13.4349 -2
3 16 13.4349 -13.4349 -2 16.2633 -16.2633 -2 16.1082 -10.7635 -2
3 16 16.1082 -10.7635 -2 16.2633 -16.2633 -2 17.5541 -7.2713 -2
3 16 17.5541 -7.2713 -2 16.2633 -16.2633 -2 23 0 -2
3 16 17.5541 -7.2713 -2 23 0 -2 19 -3.7791 -2
3 16 19 -3.7791 -2 23 0 -2 19 0 -2

1 16 0 0 -28 0 0 26.5 -26.5 0 0 0 -1 0 48\1-8chrd.dat
1 16 0 0 -28 26.5 0 0 0 0 -26.5 0 -1 0 48\1-8chrd.dat
1 16 0 0 -28 0 0 23 -23 0 0 0 -1 0 48\1-4tang.dat
3 16 26.5 0 -28 23 0 -28 23 -4.5747 -28
3 16 26.5 0 -28 23 -4.5747 -28 21.2497 -8.8021 -28
3 16 26.5 0 -28 21.2497 -8.8021 -28 18.73815 -18.73815 -28

3 16 18.73815 -18.73815 -28 21.2497 -8.8021 -28 19.4994 -13.0295 -28
3 16 18.73815 -18.73815 -28 19.4994 -13.0295 -28 16.2633 -16.2633 -28
3 16 18.73815 -18.73815 -28 16.2633 -16.2633 -28 13.0295 -19.4994 -28
3 16 18.73815 -18.73815 -28 13.0295 -19.4994 -28 8.8021 -21.2497 -28
3 16 18.73815 -18.73815 -28 8.8021 -21.2497 -28 0 -26.5 -28
3 16 0 -26.5 -28 8.8021 -21.2497 -28 4.5747 -23 -28
3 16 0 -26.5 -28 4.5747 -23 -28 0 -23 -28

1 16 0 0 -32.5 40 0 0 0 0 -40 0 -1 0 48\1-4aring.dat
3 16 17.414 -34.846 -32.5 15.308 -36.956 -32.5 22.743 -31.626 -32.5
3 16 22.743 -31.626 -32.5 15.308 -36.956 -32.5 28.284 -28.284 -32.5
3 16 40 0 -32.5 38.884 -2.342 -32.5 38.014 -8.508 -32.5
3 16 40 0 -32.5 38.014 -8.508 -32.5 36.956 -15.308 -32.5
4 16 27.048 -1.411 -34.012 27.048 -1.411 -32.5 26.492 -5.635 -32.5 26.492 -5.635 -34.012
4 16 35.509 -16.017 -34.012 35.509 -16.017 -32.5 24.75 -11 -32.5 24.75 -11 -34.012
4 16 20.125 -18.126 -32.5 20.125 -18.126 -34.012 22.719 -14.745 -34.012 22.719 -14.745 -32.5
4 16 22.719 -14.745 -32.5 22.719 -14.745 -34.012 24.75 -11 -34.012 24.75 -11 -32.5
3 16 24.75 -11 -32.5 26.492 -5.635 -32.5 24.48335 -10.14155 -32.5
4 16 24.48335 -10.14155 -32.5 26.492 -5.635 -32.5 27.048 -1.411 -32.5 26.5 0 -32.5
3 16 24.48335 -10.14155 -32.5 22.719 -14.745 -32.5 24.75 -11 -32.5
4 16 22.719 -14.745 -32.5 24.48335 -10.14155 -32.5 18.73815 -18.73815 -32.5 20.125 -18.126 -32.5
4 16 28.667 -26.375 -32.5 20.125 -18.126 -32.5 18.73815 -18.73815 -32.5 28.284 -28.284 -32.5
3 16 28.284 -28.284 -32.5 32.503 -21.47 -32.5 28.667 -26.375 -32.5
3 16 32.503 -21.47 -32.5 28.284 -28.284 -32.5 36.956 -15.308 -32.5
3 16 36.956 -15.308 -32.5 35.509 -16.017 -32.5 32.503 -21.47 -32.5
3 16 36.956 -15.308 -32.5 38.014 -8.508 -32.5 35.509 -16.017 -32.5
4 16 27.048 -1.411 -34.012 26.492 -5.635 -34.012 38.014 -8.508 -34.012 38.884 -2.342 -34.012
4 16 38.014 -8.508 -34.012 26.492 -5.635 -34.012 26.492 -5.635 -32.5 38.014 -8.508 -32.5
4 16 38.014 -8.508 -34.012 38.014 -8.508 -32.5 38.884 -2.342 -32.5 38.884 -2.342 -34.012
4 16 20.125 -18.126 -34.012 20.125 -18.126 -32.5 28.667 -26.375 -32.5 28.667 -26.375 -34.012
4 16 28.667 -26.375 -34.012 32.503 -21.47 -34.012 22.719 -14.745 -34.012 20.125 -18.126 -34.012
4 16 32.503 -21.47 -34.012 35.509 -16.017 -34.012 24.75 -11 -34.012 22.719 -14.745 -34.012
4 16 28.667 -26.375 -32.5 32.503 -21.47 -32.5 32.503 -21.47 -34.012 28.667 -26.375 -34.012
4 16 35.509 -16.017 -32.5 35.509 -16.017 -34.012 32.503 -21.47 -34.012 32.503 -21.47 -32.5
4 16 26.492 -5.635 -32.5 24.75 -11 -32.5 35.509 -16.017 -32.5 38.014 -8.508 -32.5
4 16 15.934 -21.901 -34.012 12.302 -24.129 -34.012 17.414 -34.846 -34.012 22.743 -31.626 -34.012
4 16 12.302 -24.129 -34.012 8.366 -25.76 -34.012 11.639 -37.175 -34.012 17.414 -34.846 -34.012
4 16 2.849 -26.934 -34.012 3.883 -38.76 -34.012 3.883 -38.76 -32.5 2.849 -26.934 -32.5
4 16 2.849 -26.934 -34.012 2.849 -26.934 -32.5 -1.411 -27.048 -32.5 -1.411 -27.048 -34.012
3 16 0 -26.5 -32.5 -1.411 -27.048 -32.5 2.849 -26.934 -32.5
3 16 -2.342 -38.884 -32.5 0 -40 -32.5 3.883 -38.76 -32.5
4 16 3.883 -38.76 -32.5 0 -40 -32.5 15.308 -36.956 -32.5 11.639 -37.175 -32.5
3 16 17.414 -34.846 -32.5 11.639 -37.175 -32.5 15.308 -36.956 -32.5
3 16 28.284 -28.284 -32.5 15.934 -21.901 -32.5 22.743 -31.626 -32.5
3 16 15.934 -21.901 -32.5 28.284 -28.284 -32.5 18.73815 -18.73815 -32.5
4 16 12.302 -24.129 -32.5 15.934 -21.901 -32.5 18.73815 -18.73815 -32.5 10.14155 -24.48335 -32.5
3 16 10.14155 -24.48335 -32.5 8.366 -25.76 -32.5 12.302 -24.129 -32.5
4 16 3.883 -38.76 -32.5 11.639 -37.175 -32.5 8.366 -25.76 -32.5 2.849 -26.934 -32.5
4 16 8.366 -25.76 -32.5 10.14155 -24.48335 -32.5 0 -26.5 -32.5 2.849 -26.934 -32.5
4 16 15.934 -21.901 -32.5 15.934 -21.901 -34.012 22.743 -31.626 -34.012 22.743 -31.626 -32.5
4 16 15.934 -21.901 -34.012 15.934 -21.901 -32.5 12.302 -24.129 -32.5 12.302 -24.129 -34.012
4 16 8.366 -25.76 -32.5 8.366 -25.76 -34.012 12.302 -24.129 -34.012 12.302 -24.129 -32.5
4 16 11.639 -37.175 -34.012 11.639 -37.175 -32.5 17.414 -34.846 -32.5 17.414 -34.846 -34.012
4 16 17.414 -34.846 -34.012 17.414 -34.846 -32.5 22.743 -31.626 -32.5 22.743 -31.626 -34.012
4 16 8.366 -25.76 -32.5 11.639 -37.175 -32.5 11.639 -37.175 -34.012 8.366 -25.76 -34.012
4 16 -2.342 -38.884 -34.012 3.883 -38.76 -34.012 2.849 -26.934 -34.012 -1.411 -27.048 -34.012
4 16 3.883 -38.76 -32.5 3.883 -38.76 -34.012 -2.342 -38.884 -34.012 -2.342 -38.884 -32.5
5 24 17.414 -34.846 -32.5 17.414 -34.846 -34.012 11.639 -37.175 -34.012 22.743 -31.626 -32.5
2 24 15.934 -21.901 -34.012 22.743 -31.626 -34.012
2 24 35.509 -16.017 -32.5 32.503 -21.47 -32.5
2 24 11.639 -37.175 -34.012 8.366 -25.76 -34.012
2 24 8.366 -25.76 -34.012 12.302 -24.129 -34.012
2 24 32.503 -21.47 -32.5 28.667 -26.375 -32.5
2 24 32.503 -21.47 -34.012 35.509 -16.017 -34.012
2 24 20.125 -18.126 -32.5 28.667 -26.375 -32.5
2 24 24.75 -11 -32.5 24.75 -11 -34.012
2 24 20.125 -18.126 -34.012 20.125 -18.126 -32.5
2 24 38.884 -2.342 -34.012 38.014 -8.508 -34.012
2 24 35.509 -16.017 -32.5 24.75 -11 -32.5
2 24 2.849 -26.934 -32.5 3.883 -38.76 -32.5
2 24 28.667 -26.375 -34.012 20.125 -18.126 -34.012
2 24 38.884 -2.342 -32.5 38.014 -8.508 -32.5
2 24 12.302 -24.129 -34.012 15.934 -21.901 -34.012
2 24 28.667 -26.375 -32.5 28.667 -26.375 -34.012
2 24 8.366 -25.76 -32.5 12.302 -24.129 -32.5
2 24 17.414 -34.846 -34.012 11.639 -37.175 -34.012
2 24 27.048 -1.411 -32.5 26.492 -5.635 -32.5
2 24 20.125 -18.126 -32.5 22.719 -14.745 -32.5
2 24 -2.342 -38.884 -34.012 3.883 -38.76 -34.012
2 24 35.509 -16.017 -34.012 35.509 -16.017 -32.5
2 24 2.849 -26.934 -32.5 2.849 -26.934 -34.012
2 24 2.849 -26.934 -34.012 -1.411 -27.048 -34.012
2 24 8.366 -25.76 -32.5 11.639 -37.175 -32.5
5 24 32.503 -21.47 -32.5 32.503 -21.47 -34.012 35.509 -16.017 -32.5 28.667 -26.375 -34.012
2 24 15.934 -21.901 -32.5 15.934 -21.901 -34.012
2 24 26.492 -5.635 -34.012 27.048 -1.411 -34.012
2 24 3.883 -38.76 -32.5 -2.342 -38.884 -32.5
5 24 22.719 -14.745 -34.012 22.719 -14.745 -32.5 20.125 -18.126 -32.5 24.75 -11 -34.012
2 24 15.934 -21.901 -32.5 22.743 -31.626 -32.5
2 24 17.414 -34.846 -32.5 11.639 -37.175 -32.5
2 24 15.934 -21.901 -32.5 12.302 -24.129 -32.5
5 24 12.302 -24.129 -34.012 12.302 -24.129 -32.5 8.366 -25.76 -32.5 15.934 -21.901 -34.012
2 24 22.719 -14.745 -34.012 20.125 -18.126 -34.012
2 24 3.883 -38.76 -34.012 2.849 -26.934 -34.012
2 24 22.719 -14.745 -34.012 24.75 -11 -34.012
2 24 11.639 -37.175 -34.012 11.639 -37.175 -32.5
2 24 26.492 -5.635 -32.5 38.014 -8.508 -32.5
2 24 22.743 -31.626 -32.5 22.743 -31.626 -34.012
2 24 26.492 -5.635 -32.5 26.492 -5.635 -34.012
2 24 22.743 -31.626 -34.012 17.414 -34.846 -34.012
2 24 24.75 -11 -34.012 35.509 -16.017 -34.012
2 24 38.014 -8.508 -32.5 38.014 -8.508 -34.012
2 24 38.014 -8.508 -34.012 26.492 -5.635 -34.012
2 24 22.719 -14.745 -32.5 24.75 -11 -32.5
2 24 8.366 -25.76 -32.5 8.366 -25.76 -34.012
2 24 3.883 -38.76 -32.5 3.883 -38.76 -34.012
2 24 -1.411 -27.048 -32.5 2.849 -26.934 -32.5
2 24 22.743 -31.626 -32.5 17.414 -34.846 -32.5
2 24 28.667 -26.375 -34.012 32.503 -21.47 -34.012
5 24 -2.342 -38.884 -32.5 -2.342 -38.884 -34.012 -8.508 -38.014 -34.012 3.883 -38.76 -32.5
5 24 -1.411 -27.048 -34.012 -1.411 -27.048 -32.5 2.849 -26.934 -34.012 -5.635 -26.492 -32.5

1 16 0 0 -4 40 0 0 0 0 -40 0 -1 0 48\1-4tang.dat

0 // Reenforcement
4 16 18.8069 -18.6353 -32.5 18.8178 -18.6474 -28 27.8457 -28.6688 -11.46 27.8456 -28.6689 -32.4601
4 16 16.4641 -16.0346 -28 22.212 -22.415 -11.46 27.8457 -28.6688 -11.46 18.8178 -18.6474 -28
4 16 16.464 -16.0347 -2.5 17.011 -16.642 -2.5 22.212 -22.415 -11.46 16.4641 -16.0346 -28
4 16 25.5911 -30.6482 -11.46 19.983 -24.423 -11.46 14.2357 -18.0434 -28 16.5736 -20.6385 -28
4 16 19.983 -24.423 -11.46 14.782 -18.65 -2.5 14.2357 -18.0434 -2.5 14.2357 -18.0434 -28
4 16 25.5911 -30.6482 -11.46 16.5736 -20.6385 -28 16.5736 -20.6385 -32.4995 25.591 -30.6482 -32.4585
4 16 17.011 -16.642 -2.5 16.2633 -16.2633 -2.5 14.2357 -18.0434 -2.5 14.782 -18.65 -2.5
3 16 16.464 -16.0347 -2.5 16.2633 -16.2633 -2.5 17.011 -16.642 -2.5
4 16 19.983 -24.423 -11.46 22.212 -22.415 -11.46 17.011 -16.642 -2.5 14.782 -18.65 -2.5
4 16 27.8457 -28.6688 -11.46 22.212 -22.415 -11.46 19.983 -24.423 -11.46 25.5911 -30.6482 -11.46
2 24 16.4641 -16.0346 -28 18.8178 -18.6474 -28
2 24 14.2357 -18.0434 -2.5 16.2633 -16.2633 -2.5
2 24 25.5911 -30.6482 -11.46 27.8457 -28.6688 -11.46
2 24 16.2633 -16.2633 -2.5 16.464 -16.0347 -2.5
2 24 27.8456 -28.6689 -32.4601 27.8457 -28.6688 -11.46
2 24 25.5911 -30.6482 -11.46 25.591 -30.6482 -32.4585
2 24 27.8456 -28.6689 -32.4601 18.8069 -18.6353 -32.5
2 24 16.5736 -20.6385 -32.4995 16.5736 -20.6385 -28
2 24 16.4641 -16.0346 -28 16.464 -16.0347 -2.5
2 24 14.2357 -18.0434 -28 14.2357 -18.0434 -2.5
2 24 25.591 -30.6482 -32.4585 16.5736 -20.6385 -32.4995
2 24 16.5736 -20.6385 -28 14.2357 -18.0434 -28
2 24 25.5911 -30.6482 -11.46 19.983 -24.423 -11.46
2 24 27.8457 -28.6688 -11.46 22.212 -22.415 -11.46
2 24 22.212 -22.415 -11.46 19.983 -24.423 -11.46
2 24 19.983 -24.423 -11.46 14.782 -18.65 -2.5
2 24 22.212 -22.415 -11.46 17.011 -16.642 -2.5
2 24 17.011 -16.642 -2.5 16.464 -16.0347 -2.5
2 24 17.011 -16.642 -2.5 14.782 -18.65 -2.5
2 24 14.2357 -18.0434 -2.5 14.782 -18.65 -2.5
2 24 18.8069 -18.6353 -32.5 18.8178 -18.6474 -28

0 // Outside
1 16 0 0 -32 0 0 22.75 -22.75 0 0 0 1 0 48\1-4chrd.dat
3 16 0 -22.75 -32 0 -8 -32 8 -8 -32
3 16 0 -22.75 -32 8 -8 -32 22.75 0 -32
3 16 22.75 0 -32 8 -8 -32 8 0 -32

1 16 0 0 -38 0 0 22.75 -22.75 0 0 0 1 0 48\1-4tang.dat
3 16 22.75 0 -38 25.695 -5.368 -38 22.75 -4.524975 -38
3 16 22.75 -4.524975 -38 25.695 -5.368 -38 23.767 -11.144 -38
3 16 22.75 -4.524975 -38 23.767 -11.144 -38 21.018725 -8.706425 -38
3 16 21.018725 -8.706425 -38 23.767 -11.144 -38 19.28745 -12.887875 -38
3 16 19.28745 -12.887875 -38 23.767 -11.144 -38 19.569 -17.496 -38
3 16 19.28745 -12.887875 -38 19.569 -17.496 -38 16.086525 -16.086525 -38
3 16 16.086525 -16.086525 -38 19.569 -17.496 -38 15.011 -21.535 -38
3 16 16.086525 -16.086525 -38 15.011 -21.535 -38 12.887875 -19.28745 -38
3 16 12.887875 -19.28745 -38 15.011 -21.535 -38 8.706425 -21.018725 -38
3 16 8.706425 -21.018725 -38 15.011 -21.535 -38 8.199 -24.937 -38
3 16 8.706425 -21.018725 -38 8.199 -24.937 -38 4.524975 -22.75 -38
3 16 4.524975 -22.75 -38 8.199 -24.937 -38 2.232 -26.155 -38
3 16 4.524975 -22.75 -38 2.232 -26.155 -38 0 -22.75 -38
3 16 0 -22.75 -38 2.232 -26.155 -38 -5.368 -25.695 -38

3 16 -.998 -43.538 -4.185 -1.116 -42.321 -5.978 -.93 -42.14 -5.062
3 16 -.998 -43.538 -4.185 -1.4 -44.239 -5.557 -1.116 -42.321 -5.978
