0 ~Technic Pin Long without Friction - Common Centre Section
0 Name: s\32556s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-08 [MagFors] Design by Jens Brühl
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 10 0 0 0 -1 0 -1 0 0 0 0 1 connectslit4.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 connectslit4.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 -1 connectslit4.dat
1 16 10 0 0 0 -1 0 -1 0 0 0 0 -1 connectslit4.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 1 connectslit3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 1 connectslit3.dat
1 16 10 0 0 0 1 0 1 0 0 0 0 -1 connectslit3.dat
1 16 10 0 0 0 1 0 -1 0 0 0 0 -1 connectslit3.dat
1 16 10 0 0 0 1 0 0 0 1 1 0 0 connectring.dat
1 16 10 0 0 0 1 0 0 0 1 -1 0 0 connectring.dat
1 16 -12 0 0 0 4 0 0 0 8 8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 2 0 0 3-16ring3.dat
1 16 -12 0 0 0 4 0 0 0 8 -8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 2 -2 0 0 3-16ring3.dat
1 16 -12 0 0 0 4 0 0 0 -8 8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 2 0 0 3-16ring3.dat
1 16 -12 0 0 0 4 0 0 0 -8 -8 0 0 3-16cylo.dat
1 16 -12 0 0 0 1 0 0 0 -2 -2 0 0 3-16ring3.dat
1 16 -8 0 0 0 -1 0 0 0 2 2 0 0 3-16ring3.dat
1 16 -8 0 0 0 -1 0 0 0 2 -2 0 0 3-16ring3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 2 0 0 3-16ring3.dat
1 16 -8 0 0 0 -1 0 0 0 -2 -2 0 0 3-16ring3.dat
4 16 -12 5.5434 -2.2962 -12 5.5434 2.2962 -12 7.3912 3.0616 -12 7.3912 -3.0616
1 16 -10 7.3912 0 0 0 2 0 -1 0 3.0616 0 0 rect.dat
4 16 -8 7.3912 3.0616 -8 5.5434 2.2962 -8 5.5434 -2.2962 -8 7.3912 -3.0616
4 16 -12 -7.3912 3.0616 -12 -5.5434 2.2962 -12 -5.5434 -2.2962 -12 -7.3912 -3.0616
1 16 -10 -7.3912 0 0 0 2 0 1 0 3.0616 0 0 rect.dat
4 16 -8 -5.5434 -2.2962 -8 -5.5434 2.2962 -8 -7.3912 3.0616 -8 -7.3912 -3.0616

1 16 -12 0 0 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 5 0 0 0 -13 0 0 0 -6 -6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 -15 0 0 0 -3.5 -3.5 0 0 4-4cyli.dat
1 16 -8 0 0 0 -1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 -.5 .5 0 0 4-4ring7.dat
1 16 -10 0 0 0 1 0 0 0 3.5 3.5 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 4 4 0 0 4-4edge.dat
1 16 10 0 0 0 1 0 0 0 -3.5 3.5 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 3.5 3.5 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 -3.5 -3.5 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 3.5 -3.5 0 0 3-16edge.dat
1 16 10 0 0 0 -1 0 0 0 -.5 .5 0 0 3-16ring7.dat
1 16 10 0 0 0 -1 0 0 0 .5 .5 0 0 3-16ring7.dat
1 16 10 0 0 0 -1 0 0 0 -.5 -.5 0 0 3-16ring7.dat
1 16 10 0 0 0 -1 0 0 0 .5 -.5 0 0 3-16ring7.dat
1 16 10 0 0 0 1 0 0 0 -4 4 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 4 4 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 -4 -4 0 0 3-16edge.dat
1 16 10 0 0 0 1 0 0 0 4 -4 0 0 3-16edge.dat
4 16 10 -3.2337 1.3395 10 -3.6956 1.5308 10 -3.801 1 10 -3.301 1
2 24 10 -3.6956 1.5308 10 -3.801 1
2 24 10 -3.801 1 10 -3.301 1
2 24 10 -3.301 1 10 -3.2337 1.3395
4 16 10 -3.801 -1 10 -3.6956 -1.5308 10 -3.2337 -1.3395 10 -3.301 -1
2 24 10 -3.801 -1 10 -3.6956 -1.5308
2 24 10 -3.301 -1 10 -3.801 -1
2 24 10 -3.2337 -1.3395 10 -3.301 -1
4 16 10 3.801 1 10 3.6956 1.5308 10 3.2337 1.3395 10 3.301 1
2 24 10 3.801 1 10 3.6956 1.5308
2 24 10 3.301 1 10 3.801 1
2 24 10 3.2337 1.3395 10 3.301 1
4 16 10 3.2337 -1.3395 10 3.6956 -1.5308 10 3.801 -1 10 3.301 -1
2 24 10 3.6956 -1.5308 10 3.801 -1
2 24 10 3.801 -1 10 3.301 -1
2 24 10 3.301 -1 10 3.2337 -1.3395
