0 ~Minifig Hat Cuboid with 3 Sloped Steps - Unpatterned Area
0 Name: s\u9563s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Primitives
0 BFC INVERTNEXT
1 16 0 0 0 16 0 0 0 8 0 0 0 16 box4.dat
1 16 0 -4 0 18 0 0 0 12 0 0 0 18 box4.dat
0 // Faces
4 16 2 -27.7634 3.6914 -2 -27.7634 3.6914 -2 -27.5749 4.4477 2 -27.5749 4.4477
4 16 -2 -19.4968 4.4477 2 -19.4968 4.4477 2 -27.5749 4.4477 -2 -27.5749 4.4477
4 16 -2 -19.9726 1.7489 -2 -19.4968 4.4477 -2 -27.5749 4.4477 -2 -27.7634 3.6914
4 16 2 -27.5749 4.4477 2 -19.4968 4.4477 2 -19.9726 1.7489 2 -27.7634 3.6914
4 16 2 -27.7634 3.6914 2 -19.9726 1.7489 -2 -19.9726 1.7489 -2 -27.7634 3.6914
4 16 -4 -19.4968 4.4477 -2 -19.4968 4.4477 -2 -19.9726 1.7489 -4 -20.6186 -1.9148
4 16 4 -20.6186 -1.9148 2 -19.9726 1.7489 2 -19.4968 4.4477 4 -19.4968 4.4477
4 16 -4 -20.6186 -1.9148 -2 -19.9726 1.7489 2 -19.9726 1.7489 4 -20.6186 -1.9148
3 16 -4 -10.632 4.4477 -2 -19.4968 4.4477 -4 -19.4968 4.4477
4 16 -4 -10.632 4.4477 4 -10.632 4.4477 2 -19.4968 4.4477 -2 -19.4968 4.4477
3 16 4 -10.632 4.4477 4 -19.4968 4.4477 2 -19.4968 4.4477
4 16 -4 -20.6186 -1.9148 -4 -11.4703 -3.5279 -4 -10.632 4.4477 -4 -19.4968 4.4477
4 16 4 -11.4703 -3.5279 4 -20.6186 -1.9148 4 -19.4968 4.4477 4 -10.632 4.4477
4 16 -4 -11.4703 -3.5279 -4 -20.6186 -1.9148 4 -20.6186 -1.9148 4 -11.4703 -3.5279
4 16 -8 -10.632 4.4477 -4 -10.632 4.4477 -4 -11.4703 -3.5279 -8 -11.8581 -7.2181
4 16 8 -11.8581 -7.2181 4 -11.4703 -3.5279 4 -10.632 4.4477 8 -10.632 4.4477
4 16 -8 -11.8581 -7.2181 -4 -11.4703 -3.5279 4 -11.4703 -3.5279 8 -11.8581 -7.2181
4 16 -8 -11.8581 -7.2181 -8 0 -8.4645 -8 0 7.6236 -8 -10.632 4.4477
3 16 -8 0 7.6236 -4 -10.632 4.4477 -8 -10.632 4.4477
4 16 -8 0 7.6236 8 0 7.6236 4 -10.632 4.4477 -4 -10.632 4.4477
3 16 8 0 7.6236 8 -10.632 4.4477 4 -10.632 4.4477
4 16 8 0 -8.4645 8 -11.8581 -7.2181 8 -10.632 4.4477 8 0 7.6236
4 16 -8 0 -8.4645 -8 -11.8581 -7.2181 8 -11.8581 -7.2181 8 0 -8.4645
4 16 16 0 16 8 0 7.6236 -8 0 7.6236 -16 0 16
4 16 -16 0 16 -8 0 7.6236 -8 0 -8.4645 -16 0 -16
4 16 16 0 -16 8 0 -8.4645 8 0 7.6236 16 0 16
4 16 -16 0 -16 -8 0 -8.4645 8 0 -8.4645 16 0 -16
4 16 18 8 18 16 8 16 -16 8 16 -18 8 18
4 16 -18 8 18 -16 8 16 -16 8 -16 -18 8 -18
4 16 18 8 -18 16 8 -16 16 8 16 18 8 18
4 16 -18 8 -18 -16 8 -16 16 8 -16 18 8 -18
4 16 -18 -4 18 -12 -4 12.0661 12 -4 12.0661 18 -4 18
4 16 -18 -4 -18 -12 -4 -12.0661 -12 -4 12.0661 -18 -4 18
4 16 18 -4 18 12 -4 12.0661 12 -4 -12.0661 18 -4 -18
4 16 18 -4 -18 12 -4 -12.0661 -12 -4 -12.0661 -18 -4 -18
4 16 -12 -4 12.0661 -12 -13.7457 13.0904 12 -13.7457 13.0904 12 -4 12.0661
4 16 -12 -4 12.0661 -12 -4 -12.0661 -12 -16.2543 -10.7781 -12 -13.7457 13.0904
4 16 12 -4 -12.0661 12 -4 12.0661 12 -13.7457 13.0904 12 -16.2543 -10.7781
4 16 -12 -13.7457 13.0904 -8 -14.1617 9.1318 8 -14.1617 9.1318 12 -13.7457 13.0904
4 16 -12 -16.2543 -10.7781 -8 -15.8383 -6.8195 -8 -14.1617 9.1318 -12 -13.7457 13.0904
4 16 12 -13.7457 13.0904 8 -14.1617 9.1318 8 -15.8383 -6.8195 12 -16.2543 -10.7781
4 16 12 -16.2543 -10.7781 8 -15.8383 -6.8195 -8 -15.8383 -6.8195 -12 -16.2543 -10.7781
4 16 -8 -22.4741 10.5974 8 -22.4741 10.5974 8 -14.1617 9.1318 -8 -14.1617 9.1318
4 16 -8 -25.2525 -5.1595 -8 -22.4741 10.5974 -8 -14.1617 9.1318 -8 -15.8383 -6.8195
4 16 8 -22.4741 10.5974 8 -25.2525 -5.1595 8 -15.8383 -6.8195 8 -14.1617 9.1318
4 16 -8 -15.8383 -6.8195 8 -15.8383 -6.8195 8 -25.2525 -5.1595 -8 -25.2525 -5.1595
4 16 -8 -22.4741 10.5974 -4 -23.167 6.6678 4 -23.167 6.6678 8 -22.4741 10.5974
4 16 -8 -25.2525 -5.1595 -4 -24.5596 -1.2299 -4 -23.167 6.6678 -8 -22.4741 10.5974
4 16 8 -22.4741 10.5974 4 -23.167 6.6678 4 -24.5596 -1.2299 8 -25.2525 -5.1595
4 16 8 -25.2525 -5.1595 4 -24.5596 -1.2299 -4 -24.5596 -1.2299 -8 -25.2525 -5.1595
4 16 -4 -30.6769 8.5403 4 -30.6769 8.5403 4 -23.167 6.6678 -4 -23.167 6.6678
4 16 -4 -23.167 6.6678 -4 -24.5596 -1.2299 -4 -32.6123 .7779 -4 -30.6769 8.5403
4 16 4 -24.5596 -1.2299 4 -23.167 6.6678 4 -30.6769 8.5403 4 -32.6123 .7779
4 16 -4 -24.5596 -1.2299 4 -24.5596 -1.2299 4 -32.6123 .7779 -4 -32.6123 .7779
4 16 -4 -32.6123 .7779 4 -32.6123 .7779 4 -30.6769 8.5403 -4 -30.6769 8.5403
0 // Edges
2 24 2 -27.5749 4.4477 2 -27.7634 3.6914
2 24 -2 -27.7634 3.6914 -2 -27.5749 4.4477
2 24 -2 -27.5749 4.4477 2 -27.5749 4.4477
2 24 2 -27.7634 3.6914 -2 -27.7634 3.6914
2 24 -2 -19.4968 4.4477 -2 -27.5749 4.4477
2 24 2 -27.5749 4.4477 2 -19.4968 4.4477
2 24 2 -19.9726 1.7489 2 -27.7634 3.6914
2 24 -2 -27.7634 3.6914 -2 -19.9726 1.7489
2 24 -4 -19.4968 4.4477 -2 -19.4968 4.4477
2 24 2 -19.4968 4.4477 -2 -19.4968 4.4477
2 24 2 -19.4968 4.4477 4 -19.4968 4.4477
2 24 -2 -19.9726 1.7489 2 -19.9726 1.7489
2 24 -2 -19.9726 1.7489 -2 -19.4968 4.4477
2 24 2 -19.4968 4.4477 2 -19.9726 1.7489
2 24 -4 -20.6186 -1.9148 4 -20.6186 -1.9148
2 24 -4 -20.6186 -1.9148 -4 -19.4968 4.4477
2 24 4 -19.4968 4.4477 4 -20.6186 -1.9148
2 24 -4 -19.4968 4.4477 -4 -10.632 4.4477
2 24 4 -10.632 4.4477 4 -19.4968 4.4477
2 24 -4 -11.4703 -3.5279 -4 -20.6186 -1.9148
2 24 4 -20.6186 -1.9148 4 -11.4703 -3.5279
2 24 -8 -10.632 4.4477 -4 -10.632 4.4477
2 24 -4 -10.632 4.4477 4 -10.632 4.4477
2 24 4 -10.632 4.4477 8 -10.632 4.4477
2 24 4 -11.4703 -3.5279 -4 -11.4703 -3.5279
2 24 -4 -10.632 4.4477 -4 -11.4703 -3.5279
2 24 4 -11.4703 -3.5279 4 -10.632 4.4477
2 24 -8 -11.8581 -7.2181 8 -11.8581 -7.2181
2 24 -8 -11.8581 -7.2181 -8 -10.632 4.4477
2 24 8 -10.632 4.4477 8 -11.8581 -7.2181
2 24 -8 -10.632 4.4477 -8 0 7.6236
2 24 8 0 7.6236 8 -10.632 4.4477
2 24 -8 0 -8.4645 -8 -11.8581 -7.2181
2 24 8 -11.8581 -7.2181 8 0 -8.4645
2 24 -8 0 7.6236 8 0 7.6236
2 24 8 0 -8.4645 -8 0 -8.4645
2 24 -8 0 7.6236 -8 0 -8.4645
2 24 8 0 -8.4645 8 0 7.6236
2 24 12 -4 12.0661 -12 -4 12.0661
2 24 12 -4 -12.0661 -12 -4 -12.0661
2 24 -12 -4 -12.0661 -12 -4 12.0661
2 24 12 -4 12.0661 12 -4 -12.0661
2 24 -12 -4 12.0661 -12 -13.7457 13.0904
2 24 12 -13.7457 13.0904 12 -4 12.0661
2 24 -12 -4 -12.0661 -12 -16.2543 -10.7781
2 24 12 -16.2543 -10.7781 12 -4 -12.0661
2 24 -12 -13.7457 13.0904 12 -13.7457 13.0904
2 24 -12 -16.2543 -10.7781 12 -16.2543 -10.7781
2 24 -12 -13.7457 13.0904 -12 -16.2543 -10.7781
2 24 12 -16.2543 -10.7781 12 -13.7457 13.0904
2 24 -8 -14.1617 9.1318 8 -14.1617 9.1318
2 24 8 -15.8383 -6.8195 -8 -15.8383 -6.8195
2 24 -8 -15.8383 -6.8195 -8 -14.1617 9.1318
2 24 8 -14.1617 9.1318 8 -15.8383 -6.8195
2 24 -8 -22.4741 10.5974 -8 -14.1617 9.1318
2 24 8 -14.1617 9.1318 8 -22.4741 10.5974
2 24 -8 -15.8383 -6.8195 -8 -25.2525 -5.1595
2 24 8 -25.2525 -5.1595 8 -15.8383 -6.8195
2 24 8 -22.4741 10.5974 -8 -22.4741 10.5974
2 24 -8 -25.2525 -5.1595 8 -25.2525 -5.1595
2 24 -8 -22.4741 10.5974 -8 -25.2525 -5.1595
2 24 8 -25.2525 -5.1595 8 -22.4741 10.5974
2 24 -4 -23.167 6.6678 4 -23.167 6.6678
2 24 4 -24.5596 -1.2299 -4 -24.5596 -1.2299
2 24 -4 -24.5596 -1.2299 -4 -23.167 6.6678
2 24 4 -23.167 6.6678 4 -24.5596 -1.2299
2 24 -4 -30.6769 8.5403 -4 -23.167 6.6678
2 24 4 -23.167 6.6678 4 -30.6769 8.5403
2 24 -4 -24.5596 -1.2299 -4 -32.6123 .7779
2 24 4 -32.6123 .7779 4 -24.5596 -1.2299
2 24 4 -30.6769 8.5403 -4 -30.6769 8.5403
2 24 -4 -32.6123 .7779 4 -32.6123 .7779
2 24 4 -32.6123 .7779 4 -30.6769 8.5403
2 24 -4 -30.6769 8.5403 -4 -32.6123 .7779
