0 ~Sticker  4.9 x  7.2 Quarter Ellpise with Large White Train Logo on Light Bluish Grey and Dark Blue Background - Common Geometry
0 Name: s\6227186es01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Box
1 16 48 -.25 -70 1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 48 0 -70 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 48 -.25 71 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 48 0 71 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -48 -.25 -70 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -48 0 -70 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat

4 16 48 0 -71 -46.701 0 -42.898 -44.93 0 -33.39 -42.664 0 -24.049
3 16 48 0 -71 -42.664 0 -24.049 -39.918 0 -14.909
4 16 48 0 -71 -39.918 0 -14.909 -36.697 0 -6.022 -33.012 0 2.58
3 16 48 0 -71 -33.012 0 2.58 -28.891 0 10.864
4 16 48 0 -71 -28.891 0 10.864 -24.355 0 18.797 -19.407 0 26.333
4 16 48 0 -71 -19.407 0 26.333 -14.071 0 33.439 -8.382 0 40.101
4 16 48 0 -71 -8.382 0 40.101 -2.363 0 46.288 3.968 0 51.959
4 16 48 0 -71 3.968 0 51.959 10.585 0 57.088 17.45 0 61.675
4 16 48 0 -71 17.45 0 61.675 24.536 0 65.696 31.815 0 69.121
4 16 48 0 -71 31.815 0 69.121 39.298 0 71.22 48 0 72
3 16 48 0 -71 -48 0 -71 -48.746 0 -62.269
4 16 -46.701 0 -42.898 48 0 -71 -48.746 0 -62.269 -47.973 0 -52.53
3 16 -49 0 -70 -48.746 0 -62.269 -48 0 -71
4 16 49 0 -70 48 0 -71 48 0 72 49 0 71

4 16 49 0 71 49 -.25 71 49 -.25 -70 49 0 -70
4 16 48 -.25 -71 -48 -.25 -71 -48 0 -71 48 0 -71

4 16 -49 -.25 -70 -48.746 -.25 -62.269 -48.746 0 -62.269 -49 0 -70
4 16 39.298 0 71.22 39.298 -.25 71.22 48 -.25 72 48 0 72
4 16 31.815 0 69.121 31.815 -.25 69.121 39.298 -.25 71.22 39.298 0 71.22
4 16 24.536 -.25 65.696 31.815 -.25 69.121 31.815 0 69.121 24.536 0 65.696
4 16 17.45 -.25 61.675 24.536 -.25 65.696 24.536 0 65.696 17.45 0 61.675
4 16 10.585 -.25 57.088 17.45 -.25 61.675 17.45 0 61.675 10.585 0 57.088
