0 ~Minifig Torso with Castle Crossed Pikes Pattern - Gold
0 Name: s\973p42a.dat
0 Author: Joachim Probst
0 !LDRAW_ORG Subpart UPDATE 2001-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2001-10-23 [pneaster] Edited overlaping pieces
0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Golden Pike

3 16 6.5 6.5 -10 5 8 -10 6 8.5 -10
4 16 5 8 -10 6 8.5 -10 0 17 -10 0 19 -10
4 16 0 17 -10 0 19 -10 3 24.5 -10 4 24 -10
4 16 3 24.5 -10 4 24 -10 3.875 24.375 -10 3.5 24.675 -10
4 16 7 10.5 -10 6 12 -10 4.5 11 -10 5 9.25 -10
4 16 7 10.5 -10 7.25 10.25 -10 9.25 11 -10 8.5 12.75 -10
4 16 8.5 12.75 -10 7 10.5 -10 6 12 -10 7.25 14 -10
4 16 6 12 -10 7.25 14 -10 5.75 12.5 -10 6.5 14.25 -10
4 16 5.75 12.5 -10 6.5 14.25 -10 5 13 -10 5.5 14.25 -10
4 16 5 13 -10 5.5 14.25 -10 4.75 13.5 -10 4.75 14 -10
4 16 7.25 10.25 -10 9.25 11 -10 7.5 9.5 -10 9.25 10 -10
3 16 9.25 10 -10 7.5 9.5 -10 8.75 9 -10
4 16 7.5 9.5 -10 8.75 9 -10 7.75 8.75 -10 8.25 8.5 -10

0 Golden Background
3 16 -0.5715 18 -10 -4 18 -10 -4 24 -10
4 16 -4 18 -10 -9 18 -10 -4 22.5 -10 -7.5 22.5 -10
3 16 -4 22.5 -10 -7.5 22.5 -10 -4 26.5 -10
4 16 0 19 -10 0 26.5 -10 -3 26.5 -10 -3 24.5 -10
3 16 0 26.5 -10 -4 26.5 -10 0 28 -10
4 16 -4 26.5 -10 -3 26.5 -10 -4 25 -10 -3 25 -10
4 16 -3 24.5 -10 -3 25 -10 -3.5 25 -10 -3.5 24.675 -10
4 16 -3.5 25 -10 -3.5 24.675 -10 -3.875 25 -10 -3.875 24.375 -10
4 16 -3.875 25 -10 -3.875 24.375 -10 -4 25 -10 -4 24 -10
3 16 -0.5715 18 -10 -4.57 11 -10 -4.57 18 -10
4 16 -4.57 18 -10 -4.57 14.25 -10 -9 14.25 -10 -9 18 -10
3 16 -9 18 -10 -9 13 -10 -10 13 -10
4 16 -9.25 13 -10 -9.25 8.5 -10 -10 13 -10 -10 8.5 -10
4 16 -10 8.5 -10 -10 6.5 -10 -6.5 6.5 -10 -6 8.5 -10
4 16 -9.5 6.5 -10 -6.5 6.5 -10 -9.5 4.5 -10 -6.5 4.5 -10
4 16 -9.5 4.5 -10 -9.5 6.5 -10 -10 5 -10 -10 6.5 -10
4 16 -6.5 6.5 -10 -6.5 4.5 -10 -5 4.5 -10 -5 8 -10
4 16 -9.25 8.5 -10 -9.25 10 -10 -8.75 9 -10 -8.25 8.5 -10
4 16 -9.25 11 -10 -9.25 13 -10 -9 13 -10 -8.5 12.75 -10
3 16 -9 13 -10 -8.5 12.75 -10 -7.25 14 -10
4 16 -9 13 -10 -7.25 14 -10 -6.5 14.25 -10 -9 14.25 -10
4 16 -8.25 8.5 -10 -6 8.5 -10 -7.5 9.5 -10 -7.75 8.75 -10
4 16 -6 8.5 -10 -7.5 9.5 -10 -7 10.5 -10 -5.5 9.5 -10
3 16 -7.5 9.5 -10 -7 10.5 -10 -7.25 10.25 -10
3 16 -4.57 11 -10 -4.57 12 -10 -6 12 -10
4 16 -4.57 12 -10 -6 12 -10 -4.57 12.5 -10 -5.75 12.5 -10
4 16 -4.57 12.5 -10 -5.75 12.5 -10 -4.57 13 -10 -5 13 -10
4 16 -4.57 13 -10 -5 13 -10 -4.57 13.5 -10 -4.75 13.5 -10
4 16 -4.57 13.5 -10 -4.75 13.5 -10 -4.57 14 -10 -4.75 14 -10
4 16 -4.57 14 -10 -4.75 14 -10 -4.57 14.25 -10 -5.5 14.25 -10
4 16 0 4.5 -10 0 17 -10 -5 4.5 -10 -5 8 -10
0
