0 ~Minifig Helmet Modern - Top Half with Red and Green Stripes Pattern
0 Name: s\30124bp01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

4 2 4 1.8246 -13.8683 5.5 2.5268 -13.8617 5.5 -.048 -12.5744 4 -.048 -12.9321
4 2 4 2.913 -14.3406 5.5 2.913 -14.0293 5.5 2.5268 -13.8617 4 1.8246 -13.8683
3 2 4 -3.89 -10.1097 4 -3.2936 -10.5644 4.735 -3.89 -9.954
3 2 5.5 -2.3073 -10.9262 4.735 -3.89 -9.954 5.5 -.048 -12.5744
4 2 4 -.048 -12.9321 5.5 -.048 -12.5744 4.735 -3.89 -9.954 4 -3.2936 -10.5644
3 2 5.5 -2.3073 -10.9262 5.5 -3.89 -9.514 4.735 -3.89 -9.954
4 2 4.735 -3.89 -9.954 5.5 -3.89 -9.514 4 -6.0285 -6.9952 4 -5.1398 -8.4005
3 2 5.5 -3.89 -9.514 5.5 -4.9006 -7.916 4 -6.0285 -6.9952
3 2 4.735 -3.89 -9.954 4 -5.1398 -8.4005 4 -3.89 -10.1097
4 2 4 -6.0285 -6.9952 5.5 -4.9006 -7.916 5.5 -6.733 -4.7235 4 -6.733 -5.7677
3 2 5.5 -3.89 10.6802 5.004 -3.89 11.124 5.5 -5.805 7.3375
4 2 4 -6.4622 7.5326 5.5 -5.805 7.3375 5.004 -3.89 11.124 4 -5.6498 8.9507
4 2 4 -6.733 7.0254 5.5 -6.733 5.5992 5.5 -5.805 7.3375 4 -6.4622 7.5326
4 2 4 -7.6281 4.2069 5.5 -7.1334 4.3385 5.5 -6.733 5.5992 4 -6.733 7.0254
3 2 5.5 -7.6544 .9978 5.5 -7.4948 2.2659 4.773 -7.951 .961
4 2 4 -7.951 2.3552 4.773 -7.951 .961 5.5 -7.4948 2.2659 4 -7.6281 4.2069
3 2 5.5 -7.4948 2.2659 5.5 -7.1334 4.3385 4 -7.6281 4.2069
3 2 5.5 -7.2754 -2.1647 5.5 -7.5985 .1101 4.773 -7.951 .961
4 2 5.5 -7.2754 -2.1647 4.773 -7.951 .961 4 -7.951 -.7736 4 -7.7313 -2.3208
3 2 5.5 -7.6544 .9978 4.773 -7.951 .961 5.5 -7.5985 .1101
