0 ~Wheel Rim 41 x 75 base
0 Name: s\73398s04.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-02 [jb70] subfiled from s\73398s01.dat
0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -20 0 1 0 0 0 0 1 0 -1 0 connect.dat
1 16 0 -20 0 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 -20 0 8 0 0 0 0 8 0 -1 0 4-4edge.dat
1 16 17.321 10 0 -.5 0 -.86603 .86603 0 -.5 0 -1 0 connect.dat
1 16 17.321 10 0 -2 0 -3.4641 3.4641 0 -2 0 -1 0 4-4edge.dat
1 16 17.321 10 0 -4 0 -6.9282 6.9282 0 -4 0 -1 0 4-4edge.dat
1 16 -17.321 10 0 -.5 0 .86603 -.86603 0 -.5 0 -1 0 connect.dat
1 16 -17.321 10 0 -2 0 3.4641 -3.4641 0 -2 0 -1 0 4-4edge.dat
1 16 -17.321 10 0 -4 0 6.9282 -6.9282 0 -4 0 -1 0 4-4edge.dat

1 16 0 0 80 -94 0 0 0 0 -94 0 -4 0 48\4-4cylo.dat
1 16 0 0 76 4.7 0 0 0 0 4.7 0 1 0 48\4-4ring19.dat
1 16 0 0 76 89.3 0 0 0 0 89.3 0 -5 0 48\4-4cylo.dat
1 16 0 0 71 3.72083 0 0 0 0 3.72083 0 -1 0 48\4-4ring24.dat
1 16 0 0 71 -93.02075 0 0 0 0 -93.02075 0 -4 0 48\4-4cylo.dat
1 16 0 0 67 3.72083 0 0 0 0 3.72083 0 1 0 48\4-4ring24.dat
1 16 0 0 67 3.88261 0 0 0 0 3.88261 0 -74 0 48\4-4con22.dat
1 16 0 0 67 89.3 0 0 0 0 89.3 0 1 0 48\4-4edge.dat
1 16 0 0 -7 85.41738 0 0 0 0 85.41738 0 1 0 48\4-4edge.dat
1 16 0 0 -7 7.75173 0 0 0 0 7.75173 0 -1 0 48\4-4ring11.dat
1 16 0 0 -7 -93.02075 0 0 0 0 -93.02075 0 -4 0 48\4-4cylo.dat
1 16 0 0 -11 3.72083 0 0 0 0 3.72083 0 1 0 48\4-4ring24.dat
1 16 0 0 -11 89.3 0 0 0 0 89.3 0 -5 0 48\4-4cylo.dat
1 16 0 0 -16 4.7 0 0 0 0 4.7 0 -1 0 48\4-4ring19.dat
1 16 0 0 -16 -94 0 0 0 0 -94 0 -5 0 48\4-4cylo.dat

1 16 0 85 30 0 0 1.5 0 7.5 0 37 0 0 box3u4a.dat
2 24 -1.5 85.31853 -7 -1.5 89.20115 67
2 24 1.5 85.31853 -7 1.5 89.20115 67
1 16 -85 0 30 0 -7.5 0 0 0 1.5 37 0 0 box3u4a.dat
2 24 -85.31853 -1.5 -7 -89.20115 -1.5 67
2 24 -85.31853 1.5 -7 -89.20115 1.5 67
1 16 0 -85 30 0 0 -1.5 0 -7.5 0 37 0 0 box3u4a.dat
2 24 1.5 -85.31853 -7 1.5 -89.20115 67
2 24 -1.5 -85.31853 -7 -1.5 -89.20115 67
1 16 85 0 30 0 7.5 0 0 0 -1.5 37 0 0 box3u4a.dat
2 24 85.31853 1.5 -7 89.20115 1.5 67
2 24 85.31853 -1.5 -7 89.20115 -1.5 67
